U2 R' B' U' R'
U2 R B' R2 U' R
U2 R' D B' U' R'
U2 R' D' B' U' R'
U2 R' D2 B' U' R'
U2 R' F B' U' R'
U2 R' F' B' U' R'
U2 R' F2 B' U' R'
U2 R' B' U' R' D
U2 R' B' U' R' D'
U2 R' B' U' R' D2
U2 R' B' U' D R'
U2 R' B' U' D' R'
U2 R' B' U' D2 R'
U2 R' B' D U' R'
U2 R' B' D' U' R'
U2 R' B' D2 U' R'
U2 R' B' F U' R'
U2 R' B' F' U' R'
U2 R' B' F2 U' R'
U2 R2 B' R U' R2
U2 D R' B' U' R'
U2 D' R' B' U' R'
D2 U2 R' B' U' R'
U2 D2 R' B' U' R'
D' U2 R' B' U' R'
D U2 R' B' U' R'
F U2 R' B' U' R2
U2 F R' B' U' R'
L2 F U R D B2
L2 F U2 R' U' R2
L2 F B U R B
L2 F B2 L U R
U2 F' R' B' U' R'
U2 F2 R' B' U' R'
L2 B F U R B
U2 B' U' D' R' B
U2 B' D' U' R' B
L B2 L F U R
L2 B2 F L U R
U L R' F U' F' L'
B2 L U2 B U L U2
F' L D' B2 L F U
B2 L F U2 B U' R
F L B U R B L
D2 L B2 L F U R
D' L B2 L F U R
D L B2 L F U R
B2 L B2 U2 B' U' R'
B2 L' B2 L2 F U R
D2 L2 F U R D B2
D' L2 F U R D B2
D2 L2 F U2 R' U' R2
D' L2 F U2 R' U' R2
D2 L2 F B U R B
D L2 F U R D B2
D' L2 F B U R B
D2 L2 F B2 L U R
D' L2 F B2 L U R
D L2 F U2 R' U' R2
F' L2 F B2 L U R'
D L2 F B U R B
D L2 F B2 L U R
D2 L2 B F U R B
D' L2 B F U R B
D L2 B F U R B
D2 L2 B2 F L U R
D' L2 B2 F L U R
F' L2 B2 F L U R'
D L2 B2 F L U R
U R U R2 B' U' R'
U' R U' R2 F' B' U'
U' R U' R2 B' F' U'
U R U B' R2 U' R
U2 R D B' U' R' B'
U2 R F R2 B' U' R'
U2 R F B' R2 U' R
U2 R F' R2 B' U' R'
U2 R F' B' R2 U' R
U2 R F2 R2 B' U' R'
U2 R F2 B' R2 U' R
U2 R B R2 B2 U' R'
U2 R B' R2 U' R D
U2 R B' R2 U' R D'
U2 R B' R2 U' R D2
U2 R B' R2 U' D R
U2 R B' R2 U' D' R
U2 R B' R2 U' D2 R
U2 R B' R2 D U' R
U2 R B' R2 D' U' R
U2 R B' R2 D2 U' R
U2 R B' U' D R' B2
U2 R B' D U' R' B2
U2 R B' F R2 U' R
U2 R B' F' R2 U' R
U2 R B' F2 R2 U' R
U R' L F U' F' L'
U' R' U' F' B' U' B
U' R' U' B' F' U' B
U2 R' D F B' U' R'
U2 R' D F' B' U' R'
U2 R' D F2 B' U' R'
U2 R' D B' U' R' D
U2 R' D B' U' R' D'
U2 R' D B' U' R' D2
U2 R' D B' U' D R'
U2 R' D B' U' D' R'
U2 R' D B' U' D2 R'
U2 R' D B' D U' R'
U2 R' D B' D' U' R'
U2 R' D B' D2 U' R'
U2 R' D B' F U' R'
U2 R' D B' F' U' R'
U2 R' D B' F2 U' R'
U2 R' D' F B' U' R'
U2 R' D' F' B' U' R'
U2 R' D' F2 B' U' R'
U2 R' D' B' U' R' D
U2 R' D' B' U' R' D'
U2 R' D' B' U' R' D2
U2 R' D' B' U' D R'
U2 R' D' B' U' D' R'
U2 R' D' B' U' D2 R'
U2 R' D' B' D U' R'
U2 R' D' B' D' U' R'
U2 R' D' B' D2 U' R'
U2 R' D' B' F U' R'
U2 R' D' B' F' U' R'
U2 R' D' B' F2 U' R'
F R' D' F2 B' L' U'
F R' D' B' F2 L' U'
U2 R' D2 F B' U' R'
U2 R' D2 F' B' U' R'
U2 R' D2 F2 B' U' R'
U2 R' D2 B' U' R' D
U2 R' D2 B' U' R' D'
U2 R' D2 B' U' R' D2
U2 R' D2 B' U' D R'
U2 R' D2 B' U' D' R'
U2 R' D2 B' U' D2 R'
U2 R' D2 B' D U' R'
U2 R' D2 B' D' U' R'
U2 R' D2 B' D2 U' R'
U2 R' D2 B' F U' R'
U2 R' D2 B' F' U' R'
U2 R' D2 B' F2 U' R'
U2 R' F D B' U' R'
U2 R' F D' B' U' R'
U2 R' F D2 B' U' R'
U2 R' F B' U' R' D
U2 R' F B' U' R' D'
U2 R' F B' U' R' D2
U2 R' F B' U' D R'
U2 R' F B' U' D' R'
U2 R' F B' U' D2 R'
U2 R' F B' D U' R'
U2 R' F B' D' U' R'
U2 R' F B' D2 U' R'
U' R' F' B' U B U2
U2 R' F' D B' U' R'
U2 R' F' D' B' U' R'
U2 R' F' D2 B' U' R'
U2 R' F' B' U' R' D
U2 R' F' B' U' R' D'
U2 R' F' B' U' R' D2
U2 R' F' B' U' D R'
U2 R' F' B' U' D' R'
U2 R' F' B' U' D2 R'
U2 R' F' B' D U' R'
U2 R' F' B' D' U' R'
U2 R' F' B' D2 U' R'
F' R' F2 B' L' U' R
U R' F' B' U' F R
U2 R' F2 D B' U' R'
U2 R' F2 D' B' U' R'
U2 R' F2 D2 B' U' R'
L2 U2 R' U2 F U R
U2 R' F2 B' U' R' D
U2 R' F2 B' U' R' D'
U2 R' F2 B' U' R' D2
U2 R' F2 B' U' D R'
U2 R' F2 B' U' D' R'
U2 R' F2 B' U' D2 R'
U2 R' F2 B' D U' R'
U2 R' F2 B' D' U' R'
U2 R' F2 B' D2 U' R'
F R' F2 B' L' U' R2
U2 R' B' U L U2 R'
U2 R' B' U L' U2 R'
U2 R' B' U L2 U2 R'
U2 R' B' U' R2 D R
U2 R' B' U' R2 D' R
U2 R' B' U' R2 D2 R
U2 R' B' U' D R' D
U2 R' B' U' D R' D'
U2 R' B' U' D R' D2
U2 R' B' U' D' R' D
U2 R' B' U' D' R' D'
U2 R' B' U' D' R' D2
U2 R' B' U' D2 R' D
U2 R' B' U' D2 R' D'
U2 R' B' U' D2 R' D2
U' R' B' F' U B U2
U2 R' B' U' F' R' F
U2 R' B' U' F2 R' F2
F' R' B' F2 L' U' R
U2 R' B' D U' R' D
U2 R' B' D U' R' D'
U2 R' B' D U' R' D2
U2 R' B' D F U' R'
U2 R' B' D F' U' R'
U R' B' L F U' F'
U2 R' B' D F2 U' R'
U2 R' B' D' U' R' D
U2 R' B' D' U' R' D'
U2 R' B' D' U' R' D2
U2 R' B' D' F U' R'
U2 R' B' D' F' U' R'
U2 R' B' D' F2 U' R'
U2 R' B' D2 U' R' D
U2 R' B' D2 U' R' D'
U2 R' B' D2 U' R' D2
U2 R' B' D2 F U' R'
U2 R' B' D2 F' U' R'
U2 R' B' D2 F2 U' R'
U2 R' B' F U' R' D
U2 R' B' F U' R' D'
U2 R' B' F U' R' D2
U2 R' B' F U' D R'
U2 R' B' F U' D' R'
U2 R' B' F U' D2 R'
U2 R' B' F D U' R'
U2 R' B' F D' U' R'
U2 R' B' F D2 U' R'
U2 R' B' F' U' R' D
U2 R' B' F' U' R' D'
U2 R' B' F' U' R' D2
U2 R' B' F' U' D R'
U2 R' B' F' U' D' R'
U2 R' B' F' U' D2 R'
U2 R' B' F' D U' R'
U2 R' B' F' D' U' R'
U2 R' B' F' D2 U' R'
U2 R' B' F2 U' R' D
U2 R' B' F2 U' R' D'
U2 R' B' F2 U' R' D2
U2 R' B' F2 U' D R'
U2 R' B' F2 U' D' R'
U2 R' B' F2 U' D2 R'
U2 R' B' F2 D U' R'
U2 R' B' F2 D' U' R'
U2 R' B' F2 D2 U' R'
F R' B' U2 R U R
F R' B' D' F2 L' U'
F R' B' F2 L' U' R2
U R' B' F' U' F R
U' R2 U' R F' B' U'
U' R2 U' R B' F' U'
U R2 U R B' U' R'
U' R2 U' B' R F' U'
U R2 U B' R U' R2
U2 R2 D R B' U' R'
U2 R2 D B' R U' R2
U2 R2 D' R B' U' R'
U2 R2 D' B' R U' R2
U2 R2 D2 R B' U' R'
U2 R2 D2 B' R U' R2
U2 R2 B R B2 U' R'
U2 R2 B' R U' R2 D
U2 R2 B' R U' R2 D'
U2 R2 B' R U' R2 D2
U2 R2 B' R D' F2 U'
U2 R2 B' R F U' R2
U2 R2 B' R F' U' R2
U2 R2 B' R F2 U' R2
U2 R2 B' U' R' D B2
U2 R2 B' D R U' R2
U2 R2 B' D' R U' R2
U2 R2 B' D2 R U' R2
L2 D F U R D B2
L2 D F U2 R' U' R2
L2 D F B U R B
L2 D F B2 L U R
U2 D R B' R2 U' R
F U R U R2 B' U'
F U R U B' R2 U'
U2 D R' D B' U' R'
U2 D R' D' B' U' R'
U2 D R' D2 B' U' R'
F U R B D L2 B2
F U R B D B2 L2
U2 D R' F B' U' R'
U2 D R' F' B' U' R'
U2 D R' F2 B' U' R'
U2 D R' B' U' R' D
U2 D R' B' U' R' D'
U2 D R' B' U' R' D2
U2 D R' B' U' D R'
U2 D R' B' U' D' R'
U2 D R' B' U' D2 R'
U2 D R' B' D U' R'
U2 D R' B' D' U' R'
U2 D R' B' D2 U' R'
U2 D R' B' F U' R'
U2 D R' B' F' U' R'
U2 D R' B' F2 U' R'
L2 D B F U R B
U2 D R2 B' R U' R2
U2 D F R' B' U' R'
L D B2 L F U R
L2 D B2 F L U R
U2 D F' R' B' U' R'
U2 D F2 R' B' U' R'
U2 D B' U' D' R' B
U2 D B' D' U' R' B
U2 D' R B' R2 U' R
L2 D' F U R D B2
L2 D' F U2 R' U' R2
L2 D' F B U R B
U2 D' R' D B' U' R'
L2 D' F B2 L U R
U2 D' R' D' B' U' R'
U2 D' R' D2 B' U' R'
U2 D' R' F B' U' R'
U2 D' R' F' B' U' R'
U2 D' R' F2 B' U' R'
U2 D' R' B' U' R' D
U2 D' R' B' U' R' D'
U2 D' R' B' U' R' D2
U2 D' R' B' U' D R'
U2 D' R' B' U' D' R'
U2 D' R' B' U' D2 R'
U2 D' R' B' D U' R'
U2 D' R' B' D' U' R'
U2 D' R' B' D2 U' R'
U2 D' R' B' F U' R'
U2 D' R' B' F' U' R'
U2 D' R' B' F2 U' R'
U2 D' R2 B' R U' R2
U2 D' F R' B' U' R'
U2 D' F' R' B' U' R'
L2 D' B F U R B
U2 D' F2 R' B' U' R'
F U' R' B' U' R2 F'
L2 D' B2 F L U R
L D' B2 L F U R
U2 D' B' U' D' R' B
U2 D' B' D' U' R' B
R D2 L2 R' F U R
R D2 L2 F R' U R2
R D2 R' L2 F U R
D' U2 R B' R2 U' R
D2 U2 R B' R2 U' R
D' U2 R' D B' U' R'
D' U2 R' D' B' U' R'
D' U2 R' D2 B' U' R'
D2 U2 R' D B' U' R'
D' U2 R' F B' U' R'
D2 U2 R' D' B' U' R'
U2 D2 R B' R2 U' R
D' U2 R' F' B' U' R'
D2 U2 R' D2 B' U' R'
D' U2 R' F2 B' U' R'
D2 U2 R' F B' U' R'
D' U2 R' B' U' R' D
D' U2 R' B' U' R' D'
D' U2 R' B' U' R' D2
D' U2 R' B' U' D R'
D' U2 R' B' U' D' R'
D' U2 R' B' U' D2 R'
D' U2 R' B' D U' R'
D2 U2 R' F' B' U' R'
D' U2 R' B' D' U' R'
D' U2 R' B' D2 U' R'
D' U2 R' B' F U' R'
D' U2 R' B' F' U' R'
D' U2 R' B' F2 U' R'
D2 U2 R' F2 B' U' R'
D2 U2 R' B' U' R' D
D2 U2 R' B' U' R' D'
D2 U2 R' B' U' R' D2
D2 U2 R' B' U' D R'
D2 U2 R' B' U' D' R'
D2 U2 R' B' U' D2 R'
D2 U2 R' B' D U' R'
D2 U2 R' B' D' U' R'
D2 U2 R' B' D2 U' R'
D2 U2 R' B' F U' R'
D2 U2 R' B' F' U' R'
