R' U' R2 B L U
U' R B' U R' B
B R' U' R2 B U
B R2 U' R' B U
B U' R B' U R'
B U' B' R U R2
U' B' R U R2 B2
U' B' R U B2 R2
B' L R B U L' B
B' L R B U B L'
U' L R B' U R' B
B L R B U B' L'
U' L B' R U R2 B2
U' L B' R U B2 R2
U' L' R B' U R' B
B L' R B U B' L
F' L' U L F B R
F' L' U L B F R
U2 L' U B' R U B2
F2 L' U' L B' R' B2
U' L' B' R U R2 B2
U' L' B' R U B2 R2
U2 L' B' R U B2 L
B' L2 R B U L2 B
B' L2 R B U B L2
U' L2 R B' U R' B
B2 L2 R B U L2 B'
B L2 R B U B' L2
U' L2 B' R U R2 B2
U' L2 B' R U B2 R2
B' R L B U L' B
B' R L B U B L'
U' R L B' U R' B
B R L B U B' L'
R' U F R F2 L' U'
U' R L' B' U R' B
B R L' B U B' L
B' R L2 B U L2 B
B' R L2 B U B L2
U' R L2 B' U R' B
R' U F' U2 L' R2 U
R' U F' U2 R2 L' U
B2 R L2 B U L2 B'
B R L2 B U B' L2
B R U' B U' B' U2
B' R D L2 B U L2
B' R D B L2 U L2
U' R D B' L U R'
R' U' L R2 B L U
R' U' L' R2 B L U
R' U' L2 R2 B L U
B' R B L U L' B
B' R B L U B L'
B' R B L' U L B
B' R B L2 U L2 B
B' R B L2 U B L2
B2 R B L U L' B2
B2 R B L U B2 L'
B2 R B L' U L B2
B2 R B L2 U L2 B2
B2 R B L2 U B2 L2
R' U' R2 L B L U
R' U' R2 L' B L U
R' U' R2 L2 B L U
U' R B U B2 R' B
B R B L' U L B'
B R B L2 U L2 B'
B2 R B U B2 D L2
R' U' R2 D B L U
R' U' R2 D' B L U
B2 R B D L2 U L2
R' U' R2 D2 B L U
U' R B' L U R' B
R' U' R2 B L U D
R' U' R2 B L U D'
R' U' R2 B L U D2
R' U' R2 B L D U
R' U' R2 B L D' U
R' U' R2 B L D2 U
U' R B' L' U R' B
R' U' R2 B D L U
R' U' R2 B D' L U
R' U' R2 B D2 L U
U' R B' L2 U R' B
U' R B' U R' D B
U' R B' U R' D' B
U' R B' U R' D2 B
U' R B' U R' B D
U' R B' U R' B D'
U' R B' U R' B D2
B2 R B' R2 D' R2 F2
B2 R B' R2 D' F2 R2
B2 R B' D' R2 D' F2
U' R B2 U R' B R'
U' R B2 U B R' B
B R' U D' F' U' F'
B R' U D2 L2 F' U'
B R' U D2 F' L2 U'
R' U' B L R2 B U
B R' U F' U' D' F2
B R' U F' U2 R2 U
B R' U F' D' U' F2
B R' U F' D2 L2 U'
D2 R' U' R2 B L U
D' R' U' R2 B L U
B' R' U' R2 B U B
B2 R' U' R2 B U B2
R' U' B R2 L B U
D R' U' R2 B L U
B R' U' R2 D B U
B R' U' R2 D' B U
B R' U' R2 D2 B U
B R' U' R2 B U D
B R' U' R2 B U D'
B R' U' R2 B U D2
B R' U' R2 B D U
B R' U' R2 B D' U
B R' U' R2 B D2 U
B R' U' B R2 B U
B R' U' B' R2 B U
B R' U' B2 R2 B U
B R' D' U F' U' F'
B R' D' F D R2 F
B R' D' F D F R2
B R' D' F2 U F U'
B R' D2 U L2 F' U'
B R' D2 U F' L2 U'
B R' D2 F D R2 F2
B R' D2 F D F2 R2
B R' F D R2 D2 F2
B R' F D' F2 D2 R2
B R' F' U' R2 U R2
B R' F' D' F2 D R2
B2 R' B' U' R2 B U
B' R' B2 U' R2 B U
R2 U2 F' U R' B U
B' R2 U' R' B U B
B2 R2 U' R' B U B2
B R2 U' R' D B U
B R2 U' R' D' B U
B R2 U' R' D2 B U
B R2 U' R' B U D
B R2 U' R' B U D'
B R2 U' R' B U D2
B R2 U' R' B D U
B R2 U' R' B D' U
B R2 U' R' B D2 U
F R2 D R2 B R' F'
B R2 D' F' R D' F2
B R2 F U' R' B U
B R2 F' U' R' B U
B R2 F2 U' R' B U
B2 R2 B' D' R F' R
R2 D R2 B R' D' F2
B2 R2 B' D' F' R F'
F2 U L' F U' B R
U' D R B' U R' B
R D B' L B2 U L'
F U F L' U' B R
B U F U' D R F'
B U F D U' R F'
U' D B' R U R2 B2
U' D B' R U B2 R2
B U F' U L' B' U2
B U F2 L' F' U' R
B U F2 D' L' F U'
U' D' R B' U R' B
D' U' R B' U R' B
D2 U' R B' U R' B
D U' R B' U R' B
R' D' F2 U F R U'
R D' F B L' U L
B' U' R B' U R' B'
B2 U' R B U B2 R'
B2 U' R B2 U B R'
B U' R U2 F U' R
B U' R D B' U R'
B U' R D' B' U R'
B U' R D2 B' U R'
B U' R B U' L U2
B U' R B' U R' D
B U' R B' U R' D'
B U' R B' U R' D2
B U' R B' U D R'
B U' R B' U D' R'
B U' R B' U D2 R'
B U' R B' D U R'
B U' R B' D' U R'
B U' R B' D2 U R'
B U' R' B' R2 U R
R D' B F L' U L
B U' D R B' U R'
U' D' B' R U R2 B2
U' D' B' R U B2 R2
D' U' B' R U R2 B2
D' U' B' R U B2 R2
D2 U' B' R U R2 B2
D2 U' B' R U B2 R2
B U' D B' R U R2
B U' D' R B' U R'
B U' D' B' R U R2
D U' B' R U R2 B2
D U' B' R U B2 R2
B U' D2 R B' U R'
B U' D2 B' R U R2
R D2 L B U L' B2
R D2 L B U B2 L'
B2 U' B R U B2 R'
B' U' B' R U R2 B'
B' U' B' R U B' R2
B U' B R U' L U2
B U' B R B2 U R'
U' D2 R B' U R' B
B U' B' R U R2 D
B U' B' R U R2 D'
B U' B' R U R2 D2
B U' B' R D B2 U
B U' B' R B U R2
B U' B' R B' U R2
B U' B' R B2 U R2
B U' B' U R' D' F2
B U' B' D R U R2
B U' B' D' R U R2
B U' B' D2 R U R2
B U' B2 R B U R'
B U2 L' U R B' U
B U2 L' U B' R U
U' D2 B' R U R2 B2
U' D2 B' R U B2 R2
R D2 B L U B' L'
U F U' D B R F'
B' D L2 R B U L2
U F U' B D R F'
B' D R L2 B U L2
B' D R B L2 U L2
U F D U' B R F'
B D R' U' R2 B U
B D R2 U' R' B U
B D U' R B' U R'
B D U' B' R U R2
L' F' U L F B R
L' F' U L B F R
U F' U L' B' U2 B2
B D' R' U' R2 B U
B D' R2 U' R' B U
B D' U' R B' U R'
B D' U' B' R U R2
U F2 L' U' D2 B R'
U F2 L' D2 U' B R'
U F2 L' F' U' B R
U F2 D' L' F U' B
U F2 D2 L' U' B R'
B D2 R' U' R2 B U
B D2 R2 U' R' B U
B D2 U' R B' U R'
B D2 U' B' R U R2
U' B R B2 U R' B2
R B L' U D2 L B'
R B L' D2 U L B'
D2 B R' U' R2 B U
D' B R' U' R2 B U
L2 B R B U B' L2
D2 B R2 U' R' B U
D' B R2 U' R' B U
D B R' U' R2 B U
L B R B U B' L'
D B R2 U' R' B U
D2 B U' R B' U R'
D' B U' R B' U R'
R' B U' R2 B L U
D2 B U' B' R U R2
D' B U' B' R U R2
D B U' R B' U R'
D B U' B' R U R2
F2 B R' U L' F' U'
R B D' F L' U L
R B D2 L U B' L'
U' B' L R U R2 B2
U' B' L R U B2 R2
F2 B U L' F U' R
U' B' L' R U R2 B2
U' B' L' R U B2 R2
B F U F L' U' R
F B U F L' U' R
U' B' L2 R U R2 B2
U' B' L2 R U B2 R2
U' B' R L U R2 B2
U' B' R L U B2 R2
U' B' R L' U R2 B2
U' B' R L' U B2 R2
U' B' R L2 U R2 B2
U' B' R L2 U B2 R2
U' B' R U R B2 R
U' B' R U R2 B2 D
U' B' R U R2 B2 D'
U' B' R U R2 B2 D2
U' B' R U B' R2 B'
U' B' R U B2 R2 D
U' B' R U B2 R2 D'
U' B' R U B2 R2 D2
U' B' R D L2 B2 U
U' B' R D B2 L2 U
U' B' R B U B R2
U' B' R B' U R2 B'
U' B' R B' U B' R2
L' B' R B U L B
L2 B' R B U L2 B
L2 B' R B U B L2
U' B' U R' B2 D' F2
L B' R B U L' B
L B' R B U B L'
