R F U B R' U
L' R U B L R' U
L' R U B R' L U
L2 R U B R' U B2
R L' U B L R' U
R L' U B R' L U
R L2 U B R' U B2
R U L2 B R' U B2
R U B L2 R' U B'
R U B R' L2 U B'
R U B R' U' F U2
U R D' F U2 R F'
D' R F U B U F2
B R F U B R2 U
U R F U2 D' R F'
U R F D' U2 R F'
F2 R2 D L' F B R'
F2 R2 D L' B R' F
F2 R2 D L' B F R'
F2 R2 D B L' R' F
F2 R2 D B L' F R'
F2 R2 D B R' L' F
D' U R F U2 R F2
B2 U R F B U2 R
B2 U R B F U2 R
R2 D' R' F L' B U2
R2 D' R' F B L' U2
R2 D' R' B F L' U2
R2 D' F L' R' B U2
R2 D' F R' L' B U2
R2 D' F R' B L' U2
U D' R F U2 R F2
R F L U B R' U
R F L' U B R' U
R F L2 U B R' U
R2 F R' U B R' U
R F U B R' U D
R F U B R' U D'
R F U B R' U D2
R F U B R' D U
R F U B R' D' U
R F U B R' D2 U
R F U B D R' U
R F U B D' R' U
R F U B D2 R' U
R F B U R' U R
R F B' U B2 R' U
R B R' U' R F U2
R B F U R' U R
R B' F U B2 R' U
