U' L R2 F U' L2
U' L F R2 U' L2
R2 L B' U' L2 R'
R2 L B' U' R' L2
L R2 B' U' L2 R'
L R2 B' U' R' L2
U' R2 L F U' L2
L' D F2 B' R' B'
L' D B' R' F2 B'
L' D B' R' B' F2
L' D B' F2 R' B'
B D B2 L' R' F
B D B2 L' F R'
B D B2 R' L' F
L' B D F2 B2 R'
L' B D B2 R' F2
L' B D B2 F2 R'
L B' R2 U' L2 R
L B' R2 U' R L2
L' B' D R' F2 B2
L' B' D R' B2 F2
L' B' D F2 R' B2
U' L R' F R' U' L2
U L R' F' R' U' L2
U' L R2 D' F B2 U'
U' L R2 D' B2 F U'
U' L R2 F U' L2 D
U' L R2 F U' L2 D'
U' L R2 F U' L2 D2
U' L R2 F D' B2 U'
U' L R2 F B U' L2
U' L R2 F B' U' L2
U' L R2 F B2 U' L2
U2 L R2 F U' L2 R
U2 L R2 F U' R L2
U' L R2 B F U' L2
U' L R2 B' F U' L2
U' L R2 B2 F U' L2
R2 L U2 F U L2 R
R2 L U2 F U R L2
R2 L F B' U' L2 R'
R2 L F B' U' R' L2
R2 L F' B' U' L2 R'
R2 L F' B' U' R' L2
U2 L F R2 U' L2 R'
U2 L F R2 U' R' L2
U' L F R2 U' L2 D
U' L F R2 U' L2 D'
U' L F R2 U' L2 D2
R2 L F2 B' U' L2 R'
R2 L F2 B' U' R' L2
U' L F R2 D' B2 U'
U' L F R2 B U' L2
U' L F R2 B' U' L2
U' L F R2 B2 U' L2
U' L F U' L2 D B2
U' L F B R2 U' L2
R2 L B U L U2 L
U' L F B' R2 U' L2
U' L F B2 R2 U' L2
R2 L B D' B2 U' R'
U' L F' R2 F2 U' L2
L' R B' R' D F2 B2
L' R B' R' D B2 F2
L R B' R U' L2 R2
L R B' R U' R2 L2
R L B' R U' L2 R2
R L B' R U' R2 L2
R2 L B' U' L2 R' D
R2 L B' U' L2 R' D'
R2 L B' U' L2 R' D2
R2 L B' U' L2 D R'
R2 L B' U' L2 D' R'
R2 L B' U' L2 D2 R'
R2 L B' U' R' L2 D
R2 L B' U' R' L2 D'
R2 L B' U' R' L2 D2
R2 L B' F U' L2 R'
R2 L B' F U' R' L2
R2 L B' F' U' L2 R'
R2 L B' F' U' R' L2
R2 L B' F2 U' L2 R'
R2 L B' F2 U' R' L2
U' L B R2 F U' L2
L' R' U L2 R' F' U'
R' L' U L2 R' F' U'
R' L' U R' L2 F' U'
L' R' U R' L2 F' U'
L' R' U R' F' L2 U'
R' L' U R' F' L2 U'
U' L B F R2 U' L2
U' L B' R2 F U' L2
D L B' U' R' B' L2
U' L B' F R2 U' L2
U' L B2 R2 F U' L2
U' L B2 F R2 U' L2
B' L' R' U R' U' F'
U' L' U L2 R2 F U'
U' L' U L2 F R2 U'
B' L' U R2 U' R F'
U' L' U R2 L2 F U'
U2 L' D F R F B2
U2 L' D F R B2 F
U2 L' D F B2 R F
U2 L' D B2 F R F
R2 L' B' L2 U' L2 R'
R2 L' B' L2 U' R' L2
R L' B' R' D F2 B2
R L' B' R' D B2 F2
U2 L' F D R F2 B2
U2 L' F D R B2 F2
U2 L' F D B2 R F2
U2 L' F' D F2 R B2
U2 L' F' D F2 B2 R
U2 L' F' D B2 F2 R
L R2 U2 F U L2 R
L R2 U2 F U R L2
D L' B' R' D F2 B'
D L' B' R' D B' F2
D L' B' R' B' D F2
D L' B' D R' F2 B'
D L' B' D R' B' F2
D L' B' D F2 R' B'
B' L2 R2 U' L R F
B' L2 R2 U' R L F
L R2 F B' U' L2 R'
