D L' F U R' B U2
D L2 U R' B L U2
U R' B' D' L B' U2
F2 U L' R' B' L U2
F2 U R' L' B' L U2
F2 U R' B U2 R' F'
F2 U R' B' L U2 F
D U R' D' B U2 R'
U D R' D' B U2 R'
F2 U B U2 R' F' L'
B2 U' L U F L' U'
B U2 F' R U L' R2
B U2 F' R U R2 L'
F D L' F U R' U2
F D L' F B2 U' L
F D L' B2 F U' L
F D B2 L' F U' L2
D2 F' B2 U' L R F
D2 F' B2 U' R L F
B2 F L' B' U' L2 R'
B2 F L' B' U' R' L2
F B2 L' B' U' L2 R'
F B2 L' B' U' R' L2
D2 B2 U' L F' R F2
D2 B2 U' F' L R F
D2 B2 U' F' R L F
D2 B2 U' F2 L F R
D2 B2 F' U' L R F
D2 B2 F' U' R L F
