U2 L R' B R' U2
R' L B R' U2 B'
U2 L B R' B U2
L R' B R' U2 B'
D2 L' F D2 L' R2
D2 L' F D2 R2 L'
U2 R' L B R' U2
R' U2 L B R' U2
B R' B U2 R' B2
L' D2 L' R2 F L'
L' D2 L' F L' R2
L' D2 L' F R2 L'
L' D2 R2 L' F L'
L' D2 R2 F L' F
L' D2 F L' R2 F
L' D2 F L' F R2
L' D2 F R2 L' F
L2 D2 F L' F R
D2 F L' D2 R2 F
D2 F L' D2 F R2
D2 F L' F D2 R2
U2 B R' B U2 R'
L B R' B U2 B2
B' L R F' B' R' B
B' L R B' F' R' B
U2 L R B' U2 L F'
U2 L R B' U2 F' L
U2 L R B2 U2 F' L'
F' L R' B R' U2 B'
U2 L R' B R' U2 D
U2 L R' B R' U2 D'
U2 L R' B R' U2 D2
U2 L R' B R' D U2
U2 L R' B R' D' U2
U2 L R' B R' D2 U2
U2 L R' B D R' U2
U2 L R' B D' R' U2
U2 L R' B D2 R' U2
F2 L R' B R' U2 B'
F L R' B R' U2 B'
U2 L R2 B R' U2 F'
U2 L R2 B' U2 L F
R' L U2 B R' U2 R
L R U2 F' L2 B' L
R L U2 F' L2 B' L
U2 L U2 D2 L' F L'
U2 L U2 D2 F L' F
L' R D2 F L' R2 F2
L' R D2 F L' F2 R2
L' R D2 F R2 L' F2
R' L F B R' U2 B'
R' L F' B R' U2 B'
U2 L D2 U2 L' F L'
U2 L D2 U2 F L' F
L2 R F2 R D2 F L'
D2 L D2 B' U2 L B
L' R F2 D2 R2 F L'
L' R F2 D2 F L' R2
L' R F2 D2 F R2 L'
R' L F2 B R' U2 B'
L2 R F2 D2 R F L'
R' L B R' U2 D B'
R' L B R' U2 D' B'
R' L B R' U2 D2 B'
R' L B R' U2 B' D
R' L B R' U2 B' D'
R' L B R' U2 B' D2
R' L B R' D U2 B'
R' L B R' D' U2 B'
R' L B R' D2 U2 B'
R' L B R' F U2 B'
R' L B R' F' U2 B'
R' L B R' F2 U2 B'
R2 L B R' U2 F' B'
R2 L B R' U2 B' F'
D2 L F B' U2 L' B
D2 L F B' U2 B L'
R' L B U2 B2 L B
R' L B D R' U2 B'
R' L B D' R' U2 B'
R' L B D2 R' U2 B'
D2 L F' R B' U2 B
R' L B F R' U2 B'
R' L B F' R' U2 B'
R' L B F2 R' U2 B'
L R B' U2 L F' B
L R B' U2 L B F'
R2 L B' U2 L F B
R2 L B' U2 L B F
L R B' U2 F' L B
R L B' U2 L F' B
R L B' U2 L B F'
R L B' U2 F' L B
D2 L F2 B' U2 B L
L R B2 U2 F' L' B2
L R B2 U2 F' B2 L'
L R B2 U2 B2 F' L'
R L B2 U2 F' L' B2
R L B2 U2 F' B2 L'
R L B2 U2 B2 F' L'
F' L B R' B U2 B2
U2 L B R' D B U2
F2 L B R' B U2 B2
U2 L B R' D' B U2
U2 L B R' D2 B U2
U2 L B R' B U2 D
U2 L B R' B U2 D'
U2 L B R' B U2 D2
U2 L B R' B D U2
U2 L B R' B D' U2
U2 L B R' B D2 U2
F L B R' B U2 B2
D2 L B' R2 F' R U2
U2 L B' R U2 L F'
