U' L D' B' L F
U' L D L F L' B'
U' L D B' L F L'
U' L D' F B' L F
U' L D' F' B' L F
U' L D' F2 B' L F
U' L D' B' L D F
U' L D' B' L D' F
U' L D' B' L D2 F
U' L D' B' L F D
U' L D' B' L F D'
U' L D' B' L F D2
U' L D' B' D L F
U' L D' B' D' L F
U' L D' B' D2 L F
U' L D' B' F L F
U' L D' B' F' L F
U' L D' B' F2 L F
U' L F D' B' L F
U' L F' D' B' L F
U' L F2 D' B' L F
U' L B' D L F L'
B2 L' U F B U2 L
B2 L' U B F U2 L
B' L' F U' F' U' L'
D2 L2 R' B' U' F B2
D2 L2 R' B' U' B2 F
U' L2 U B' R' U' F
U' L2 F L' D' B' L
U' L2 F U B' R' U'
D' L2 B R' B2 U' F
D2 L2 B' R' U' F B
D2 L2 B' R' U' B F
L' U F U2 F' L' F
R' U' L D' B' L F
R2 U' L D' B' L F
R U' L D' B' L F
L' U' L' F' L' F2 B'
L' U' L' F' L' B' F2
L2 U' F U R B' U'
L2 U' F U B' R U'
L' U' F' L' D2 F B2
L' U' F' L' D2 B2 F
D2 R' L2 B' U' F B2
D2 R' L2 B' U' B2 F
D' U B' U F L U
D U B' U F L' U
U D B' U F L' U
U D' B' U F L U
B' U2 D F L' U F'
B' U2 F L U F' B'
B' U2 F L U B' F'
L2 F U F' B' R' U'
L2 F U B' F' R' U'
L' F U' F' U' L' F
B' D U2 F L' U F'
L B L B' U' F B'
L B L B' U' B' F
D' B R' D L2 B' U'
D' B D L2 R' B' U'
D' B D R' L2 B' U'
L B' L B' U' F B
L B' L B' U' B F
L2 B' U' F U R U'
D' B' U2 F L U F'
U B' U D F L' U
U B' U F L U B'
L2 B' U2 R U F B
L2 B' U2 R U B F
D B' U2 F L' U F'
U B' U2 L D' B' L
U B' D U F L' U
L B2 L B' U' F B2
L B2 L B' U' B2 F
