B U L D2 B R'
B U D2 L B R'
U2 F' U' L' R B2
U2 F' U' L' B2 R
U2 F' U' R L' B2
U2 F' U' R B2 L'
U2 F' U' B2 L' R
U2 F' U' B2 R L'
B D2 U L B R'
F' B U L B R
B F' U L B R
F' L B U L B R
D' L B' U D B2 L
D' L B' D U B2 L
B L' U L2 D2 B R'
B L' F' U L2 B R
B L' F' U B L2 R
B L' F' U B R L2
F' L' B U L B R
D L2 R' B R U L
B L2 U L' D2 B R'
B L2 U D2 L' B R'
B L2 U D2 B L' R'
B L2 U D2 B R' L'
B' L2 U' R' F L' U2
B' L2 U' F L' R' U2
B' L2 U' F R' L' U2
D L2 D B U L R'
D L2 D B U R' L
B L2 D2 U L' B R'
B L2 D2 U B L' R'
B L2 D2 U B R' L'
F' L2 B U L B R
R U R' F' U R B2
R U R' F' U B2 R
F L2 B U L B R'
U2 R F' U' L' R B2
U2 R F' U' L' B2 R
U2 R F' U' R L' B2
U2 R F' U' R B2 L'
U2 R F' U' B2 L' R
U2 R F' U' B2 R L'
D R' L2 B R U L
U R' U' F' U R B2
U R' U' F' U B2 R
U2 R' F' U' L' R B2
U2 R' F' U' L' B2 R
U2 R' F' U' R L' B2
U2 R' F' U' R B2 L'
U2 R' F' U' B2 L' R
U2 R' F' U' B2 R L'
U R' F' U R F B2
U R' F' U R B2 F
U R' F' U B2 R F
D R' B L2 R U L'
D R' B R L2 U L'
U R' B2 U' F' U R
L' U2 F' U' L' R B2
L' U2 F' U' L' B2 R
L' U2 F' U' R L' B2
L' U2 F' U' R B2 L'
L' U2 F' U' B2 L' R
L' U2 F' U' B2 R L'
L2 U2 F' U' L' R B2
L2 U2 F' U' L' B2 R
L2 U2 F' U' R L' B2
L2 U2 F' U' R B2 L'
L2 U2 F' U' B2 L' R
L2 U2 F' U' B2 R L'
L U2 F' U' L' R B2
L U2 F' U' L' B2 R
L U2 F' U' R L' B2
L U2 F' U' R B2 L'
L U2 F' U' B2 L' R
L U2 F' U' B2 R L'
R D L2 R' B U L
U2 R2 F' U' L' R B2
U2 R2 F' U' L' B2 R
U2 R2 F' U' R L' B2
U2 R2 F' U' R B2 L'
U2 R2 F' U' B2 L' R
U2 R2 F' U' B2 R L'
R D R' L2 B U L
R D R' B L2 U L'
B U L D2 B R' D
B U L D2 B R' D'
B U L D2 B R' D2
B U L D2 B D R'
B U L D2 B D' R'
B U L D2 B D2 R'
B U L F' B R F
B U L B F' R F
F' U R U B U' B
B U L2 D2 L' B R'
B U L2 D2 B L' R'
B U L2 D2 B R' L'
F' U R B' D B' L2
F' U R B2 U B' U'
B U D L D B R'
B U D' L B D' R2
B U D2 L B R' D
B U D2 L B R' D'
B U D2 L B R' D2
B U D2 L B D R'
B U D2 L B D' R'
B U D2 L B D2 R'
B U D2 L' B L2 R'
B U D2 L' B R' L2
B U D2 L2 B L' R'
B U D2 L2 B R' L'
F' U B' R B' D L2
B' U B2 L D2 B R'
F' U B2 R U B U'
B' U B2 D2 L B R'
B' U' L2 R' F L' U2
B' U' L2 F L' R' U2
B' U' L2 F R' L' U2
F U' L' U' B' U' B'
B' U' R' L2 F L' U2
B' U' R' F' U2 R B'
B' U' R' F' U2 B' R
B' U' R' F2 U2 B' R'
B U' R2 F' U2 L R
B U' R2 F' U2 R L
B U' F L' U2 L2 B
B U' F L' U2 B L2
B' U' F' R' U2 R2 B'
B' U' F' R' U2 B' R2
B' U' F2 R' U2 B' R'
B U' F' U2 L B R
U' F L' U' B' U' B'
B U2 F' U' L B R
U2 F U L' R U2 B2
U2 F U R L' U2 B2
F' D L2 B U L R
F' D L2 B U R L
B D U L D B R'
U2 F' L' B2 R D' F2
F' D B L2 U L' R
F' D B L2 U R L'
U2 F' R' U' L' R2 B2
U2 F' R' U' L' B2 R2
U2 F' R' U' R2 L' B2
U2 F' R' U' R2 B2 L'
U2 F' R' U' B2 L' R2
U2 F' R' U' B2 R2 L'
U2 F' R2 U' L' R' B2
U2 F' R2 U' R' L' B2
U2 F' R2 U' R' B2 L'
