R' L F' B R U'
R' L B F' R U'
L R' F' B R U'
L R' B F' R U'
R' F' L B R U'
F' L R U2 F' B U
F' L R U2 B F' U
F' L R' F' B R2 U'
F' L R' B F' R2 U'
D' L U' D2 B' L R'
D' L U' D2 B' R' L
D L U' B' L R' B
D L U' B' R' L B
R' L D2 F' B R' U'
R' L D2 B F' R' U'
R2 L F' R F' B U'
R2 L F' R B F' U'
R' L F' D B R U'
R' L F' D' B R U'
R' L F' D2 B R U'
R' L F' B R U' D
R' L F' B R U' D'
R' L F' B R U' D2
R' L F' B R D U'
R' L F' B R D' U'
R' L F' B R D2 U'
R' L F' B D R U'
R' L F' B D' R U'
R' L F' B D2 R U'
R' L F' B' R B2 U'
R' L F' B2 R B' U'
D' L D2 U' B' L R'
D' L D2 U' B' R' L
D' L F U' B' L' R'
D' L F U' B' R' L'
R' L B F' R U' D
R' L B F' R U' D'
R' L B F' R U' D2
R' L B F' R D U'
R' L B F' R D' U'
R' L B F' R D2 U'
R' L B F' D R U'
R' L B F' D' R U'
R' L B F' D2 R U'
R' L B' F' R B2 U'
D2 L B R' F' B2 U'
R' L B2 F' R B' U'
D2 L B R' B2 F' U'
L R' D2 F' B R' U'
L R' D2 B F' R' U'
R' L' F' L2 B R U'
L' R' F' L2 B R U'
R' L' F' B L2 R U'
R' L' F' B R L2 U'
L' R' F' B L2 R U'
L' R' F' B R L2 U'
L R' F' D B R U'
L R' F' D' B R U'
L R' F' D2 B R U'
L R' F' B R U' D
L R' F' B R U' D'
L R' F' B R U' D2
L R' F' B R D U'
L R' F' B R D' U'
L R' F' B R D2 U'
L R' F' B D R U'
L R' F' B D' R U'
L R' F' B D2 R U'
L R' F' B' R B2 U'
L R' F' B2 R B' U'
R' L' B L2 F' R U'
L' R' B L2 F' R U'
L2 R' B L' F' R U'
R' L' B F' L2 R U'
R' L' B F' R L2 U'
L' R' B F' L2 R U'
L' R' B F' R L2 U'
L R' B F' R U' D
L R' B F' R U' D'
L R' B F' R U' D2
L R' B F' R D U'
L R' B F' R D' U'
L R' B F' R D2 U'
L R' B F' D R U'
L R' B F' D' R U'
L R' B F' D2 R U'
L R' B' F' R B2 U'
L R' B2 F' R B' U'
L R2 F' R F' B U'
L R2 F' R B F' U'
R' L2 B L' F' R U'
R' U L F' B R U'
R' U L B F' R U'
F' R L U2 F' B U
F' R L U2 B F' U
R' U F' L B R U'
R' U' L F' B R U'
R' U' L B F' R U'
L U' D B' L R' B
L U' D B' R' L B
F' R' L F' B R2 U'
F' R' L B F' R2 U'
R' U' F' L B R U'
B2 R' U2 F' B R U'
B2 R' U2 B F' R U'
R' U2 L F' B R U'
R' U2 L B F' R U'
F' R' F' L B R2 U'
B' R' F' B L R U'
B' R' F' B R L U'
B' R' B L F' R U'
B' R' B F' L R U'
B' R' B F' R L U'
R' U2 F' L B R U'
L D U' B' L R' B
L D U' B' R' L B
R' D' L F' B U' B2
R' D' L B F' U' B2
U2 D' L F U' B' L'
R' D' F' L B U' B2
R' D2 L F' B R' U'
R' D2 L B F' R' U'
D' U2 L F U' B' L'
R' D2 F' L B R' U'
D' F L U' B' L2 R'
D' F L U' B' R' L2
R' F' L D B R U'
R' F' L D' B R U'
R' F' L D2 B R U'
R' F' L B R U' D
R' F' L B R U' D'
R' F' L B R U' D2
R' F' L B R D U'
R' F' L B R D' U'
R' F' L B R D2 U'
R' F' L B D R U'
R' F' L B D' R U'
R' F' L B D2 R U'
R' F' L B' R B2 U'
R' F' L B2 R B' U'
R2 F' L R F' B U'
R2 F' L R B F' U'
R' F' L' B L2 R U'
R' F' L' B R L2 U'
R' F' L2 B L' R U'
R' F' L2 B R L' U'
R' F' R D2 L B' U'
R2 F' R L F' B U'
R2 F' R L B F' U'
R2 F' R F' L B U'
L F' R U2 F' B U
L F' R U2 B F' U
L F' R' F' B R2 U'
L F' R' B F' R2 U'
R' F' D L B R U'
R' F' D' L B R U'
R' F' D2 L B R U'
R' F' B D' R U' F'
L2 F2 R F' L' B U
L2 F2 R F' B L' U
L2 F2 R B F' L' U
L B R' F' B R U'
L B R' B F' R U'
R' B F' D' R U' F'
L B' R' F' B R U'
L B' R' B F' R U'
L B2 R' F' B R U'
L B2 R' B F' R U'
