R2 L' F' R' U' L2
F2 L' B R U L2
L' R2 F' R' U' L2
R D2 L' F U' L2
R2 L U L2 F' R' U'
R2 L U F' L2 R' U'
R2 L U F' R' L2 U'
F2 L U' L2 B R U
F2 L U' B L2 R U
F2 L U' B R L2 U
L' R D' F' B2 U' R
L' R D' B2 F' U' R
R2 L F' L2 R' U' L2
R2 L F' R' L2 U' L2
F2 L B L2 R U L2
F2 L B R L2 U L2
D2 L' R2 F' R' U' L2
D' L' R2 F' R' U' L2
U' L' R2 F' R' U' L2
R2 L' D' F' R' B2 U'
U2 L' R2 F' R' U' L2
D L' R2 F' R' U' L2
R L' D' F' B2 U' R
U L' R2 F' R' U' L2
R L' D' B2 F' U' R
R2 L' F R' F2 U' L2
R2 L' F' R' U' L2 D
R2 L' F' R' U' L2 D'
R2 L' F' R' U' L2 D2
R2 L' F' R' D' B2 U'
R2 L' F' R' B U' L2
R2 L' F' R' B' U' L2
R2 L' F' R' B2 U' L2
R2 L' F' D' R' B2 U'
R2 L' F2 R' F U' L2
F2 L' D B R F2 U
L R2 U L2 F' R' U'
L R2 U F' L2 R' U'
L R2 U F' R' L2 U'
F2 L' B R U L2 D
F2 L' B R U L2 D'
F2 L' B R U L2 D2
F2 L' B R D F2 U
F2 L' B R F U L2
F2 L' B R F' U L2
F2 L' B R F2 U L2
F2 L' B D R F2 U
F2 L' B' R B2 U L2
F2 L' B2 R B' U L2
L' R2 D' F' R' B2 U'
L' R2 F R' F2 U' L2
L' R2 F' R' U' L2 D
L' R2 F' R' U' L2 D'
L' R2 F' R' U' L2 D2
L' R2 F' R' D' B2 U'
L' R2 F' R' B U' L2
L' R2 F' R' B' U' L2
L' R2 F' R' B2 U' L2
L R2 F' L2 R' U' L2
L' R2 F' D' R' B2 U'
L R2 F' R' L2 U' L2
L' R2 F2 R' F U' L2
R2 U L' F' R' U' L2
L U L2 R2 F' R' U'
L U R2 L2 F' R' U'
L U R2 F' L2 R' U'
L U R2 F' R' L2 U'
D2 R D2 L' F U' L2
D' R D2 L' F U' L2
U' R D2 L' F U' L2
U2 R D2 L' F U' L2
D R D2 L' F U' L2
U R D2 L' F U' L2
R2 U' L' F' R' U' L2
L U' B U2 L2 R U'
L U' B U2 R L2 U'
R2 U2 L' F' R' U' L2
L' U2 D F2 L' B U
L' U2 D F2 B L' U
L' U2 D B F2 L' U
D2 R2 L' F' R' U' L2
D' R2 L' F' R' U' L2
U' R2 L' F' R' U' L2
U2 R2 L' F' R' U' L2
D R2 L' F' R' U' L2
U R2 L' F' R' U' L2
L' U2 F2 L' B U L'
L' U2 F2 B L' U L'
L' U2 B U2 R U' L2
L' U2 B D F2 L' U
L' U2 B F2 L' U L'
R2 D L' F' R' U' L2
R D L' B U' L2 R'
R D L' B U' R' L2
F R2 F' L' R U' L2
F R2 F' R L' U' L2
L' D U2 F2 L' B U
L' D U2 F2 B L' U
L' D U2 B F2 L' U
F2 U L' B R U L2
L D F2 U' L' B U
L D F2 U' B L' U
R2 D' L' F' R' U' L2
R D' L' F' U' L2 R
R D' L' F' U' R L2
L' D' R2 F' R' B2 U'
F2 U' L' B R U L2
L' D' B2 R U2 B' U
R2 D2 L' F' R' U' L2
R D2 L' D' F B2 U'
R D2 L' D' B2 F U'
R D2 L' F U' L2 D
R D2 L' F U' L2 D'
R D2 L' F U' L2 D2
R D2 L' F D' B2 U'
R D2 L' F B U' L2
R D2 L' F B' U' L2
R D2 L' F B2 U' L2
R D2 L' B F U' L2
R D2 L' B' F U' L2
R D2 L' B2 F U' L2
B U2 L' R B' U' L
F2 U2 L' B R U L2
B U2 L' B' R U' L
B U2 R L' B' U' L
B U2 R B' L' U' L2
L' F R2 F' R U' L2
B U2 B' L' R U' L2
B U2 B' R L' U' L2
F2 D L' B R U L2
B D F2 L' R F U
B D F2 R L' F U
L' F' U2 B L U L
F2 D' L' B R U L2
U' F2 L' B R U L2
D2 F2 L' B R U L2
D' F2 L' B R U L2
U2 F2 L' B R U L2
D F2 L' B R U L2
U F2 L' B R U L2
B D' F2 L' R F' U
B D' F2 R L' F' U
L' F2 U2 L' B U L'
L' F2 U2 B L' U L'
F2 D2 L' B R U L2
L' B R U' L2 D2 R2
L B U L2 R U' R'
L B U R L2 U' R'
F2 B L' D' R F' U
F2 B R D L' F U
R B D2 L' F U' L'
F2 B D L' R F U
F2 B D R L' F U
L' B' R U' L2 D' R2
L' B' R U2 B2 U L2
F2 B D' L' R F' U
L' B' R D' B2 U' R2
F2 B D' R L' F' U
L' B' D' R B2 U' R
L' B' D' B2 R U' R
L' B' D2 R F2 U' L'
L' B2 R U2 B' U L2
L B2 L2 R F U' L2
L B2 R L2 F U' L2
B F2 L' D' R F' U
B F2 R D L' F U
L B2 U L2 R F U'
L B2 U R L2 F U'
B F2 D L' R F U
B F2 D R L' F U
B F2 D' L' R F' U
B F2 D' R L' F' U
