U' L' F L' B'
U F U2 L' F
D' L B' L U' B'
U' L' F L' D B'
U' L' F L' D' B'
U' L' F L' D2 B'
U' L' F L' B' D
U' L' F L' B' D'
U' L' F L' B' D2
U' L' F D L' B'
U' L' F D' L' B'
U' L' F D2 L' B'
U' L' F B L' B'
U' L' F B' L' B'
U' L' F B2 L' B'
F L' F D R2 B
U' L' B F L' B'
U' L' B' F L' B'
U' L' B' F L' B'
U' L' B2 F L' B'
U' L2 D2 B' L F
U' L2 B' L F L'
R' U F U2 L' F
R2 U F U2 L' F
R U F U2 L' F
R' U' L' F L' B'
R2 U' L' F L' B'
R U' L' F L' B'
U R F U2 L' F
L U' L2 F L' B'
U R' F U2 L' F
U R2 F U2 L' F
B2 U F U2 L' F
B' U F U2 L' F
B U F U2 L' F
B2 U' L' F L' B'
B' U' L' F L' B'
B U' L' F L' B'
F U2 L' F D R2
U F R U2 L' F
U F R' U2 L' F
U F R2 U2 L' F
U F U2 L' D F
U F U2 L' D' F
U F U2 L' D2 F
U F U2 L' F D
U F U2 L' F D'
U F U2 L' F D2
U F B U2 L' F
U F B' U2 L' F
U F B2 U2 L' F
U' B L' F L' B'
U B F U2 L' F
U' B' L' F L' B'
U B' F U2 L' F
U' B2 L' F L' B'
U B2 F U2 L' F
D' L R B' L U' B'
R' L U' L2 F L' B'
R2 L U' L2 F L' B'
L R U' L2 F L' B'
R L U' L2 F L' B'
D' L R' B' L U' B'
D' L R2 B' L U' B'
U2 L U L2 F L' B'
B' L U' L2 F L' B'
B2 L U' L2 F L' B'
B L U' L2 F L' B'
F L U' F' U' L2 F
F L U2 L2 F D R2
F L F' U' L2 F B'
F L F' U' L2 B' F
D' L B' L R U' B'
D' L B' L R' U' B'
D' L B' L R2 U' B'
D' L B' L U' D B'
D' L B' L U' D' B'
D' L B' L U' D2 B'
D' L B' L U' B' D
D' L B' L U' B' D'
D' L B' L U' B' D2
D' L B' L D U' B'
D' L B' L D' U' B'
D' L B' L D2 U' B'
D' L B' R L U' B'
D' L B' R' L U' B'
D' L B' R2 L U' B'
U L B' L' F U2 L'
F L B' U' F' U' L2
L R' U' L2 F L' B'
U' L' R F L' R' B'
U' L' R F R' L' B'
U' L' R2 F L' R2 B'
U' L' R2 F L' B' R2
U' L' R2 F R2 L' B'
F L' D F D R2 B
F L' D' F D R2 B
U' L' D2 L' B' L F
U' L' D2 F L' B' L
F L' D2 F D R2 B
U' L' F L B L2 B'
U' L' F L B' L2 B'
U' L' F L B2 L2 B'
U' L' F L' R' B' R
U' L' F L' R2 B' R2
U' L' F L' D B' D
U' L' F L' D B' D'
U' L' F L' D B' D2
U' L' F L' D' B' D
U' L' F L' D' B' D'
U' L' F L' D' B' D2
U' L' F L' D2 B' D
U' L' F L' D2 B' D'
U' L' F L' D2 B' D2
U' L' F L' B2 D B
U' L' F L' B2 D' B
U' L' F L' B2 D2 B
U' L' F R' L' B' R
U' L' F R2 L' B' R2
U L' F L' D2 R2 B'
U L' F L' D2 B' R2
U L' F L' B' D2 R2
U' L' F D L' D B'
U' L' F D L' D' B'
U' L' F D L' D2 B'
U' L' F D L' B' D
U' L' F D L' B' D'
U' L' F D L' B' D2
U' L' F D B L' B'
F L' F R2 D B R2
U' L' F D B' L' B'
U' L' F D B2 L' B'
U' L' F D' L' D B'
U' L' F D' L' D' B'
U' L' F D' L' D2 B'
U' L' F D' L' B' D
U' L' F D' L' B' D'
U' L' F D' L' B' D2
F L' F R2 B D R2
U' L' F D' B L' B'
U' L' F D' B' L' B'
U' L' F D' B2 L' B'
U' L' F D2 L' D B'
U' L' F D2 L' D' B'
U' L' F D2 L' D2 B'
U' L' F D2 L' B' D
U' L' F D2 L' B' D'
U' L' F D2 L' B' D2
U' L' F D2 B L' B'
U' L' F D2 B' L' B'
U' L' F D2 B2 L' B'
U' L' F B L' D B'
U' L' F B L' D' B'
U' L' F B L' D2 B'
U' L' F B L' B' D
U' L' F B L' B' D'
U' L' F B L' B' D2
U' L' F B D L' B'
U' L' F B D' L' B'
U' L' F B D2 L' B'
U' L' F B' L' D B'
U' L' F B' L' D' B'
U' L' F B' L' D2 B'
U' L' F B' L' B' D
U' L' F B' L' B' D'
U' L' F B' L' B' D2
U' L' F B' D L' B'
U' L' F B' D' L' B'
U' L' F B' D2 L' B'
U' L' F B2 L' D B'
U' L' F B2 L' D' B'
U' L' F B2 L' D2 B'
U' L' F B2 L' B' D
U' L' F B2 L' B' D'
U' L' F B2 L' B' D2
F L' F D R2 D B
F L' F D R2 D' B
F L' F D R2 D2 B
F L' F D R2 B D
F L' F D R2 B D'
F L' F D R2 B D2
F L' F D B R2 B
U' L' F B2 D L' B'
F L' F D B' R2 B
U' L' F B2 D' L' B'
F L' F D B2 R2 B
U' L' F B2 D2 L' B'
U' L' F' L' F2 B' L'
U' L' F' L' B' F2 L'
F L' F B D R2 B
F L' F B' D R2 B
F L' F B2 D R2 B
U L' F B' L' B' R'
U L' F B2 L' R' B'
U L' F B2 R' L' B'
U' L' F2 L' F' B' L'
U' L' F2 L' B' F' L'
L R2 U' L2 F L' B'
U' L' F2 D F' L' B'
U' L' F2 D' F' L' B'
U' L' F2 D2 F' L' B'
U' L' B F L' D B'
U' L' B F L' D' B'
U' L' B F L' D2 B'
U' L' B F L' B' D
U' L' B F L' B' D'
U' L' B F L' B' D2
U' L' B F D L' B'
U' L' B F D' L' B'
U' L' B F D2 L' B'
F L' B F D R2 B
U' L' B' F L' D B'
U' L' B' F L' D' B'
U' L' B' F L' D2 B'
U' L' B' F L' B' D
U' L' B' F L' B' D'
U' L' B' F L' B' D2
U' L' B' F D L' B'
U' L' B' F D' L' B'
U' L' B' F D2 L' B'
F L' B' F D R2 B
U L' B' F L' B' R'
U L' B2 R' F L' B'
U' L' B2 F L' D B'
U' L' B2 F L' D' B'
U' L' B2 F L' D2 B'
U' L' B2 F L' B' D
U' L' B2 F L' B' D'
U' L' B2 F L' B' D2
U' L' B2 F D L' B'
U' L' B2 F D' L' B'
U' L' B2 F D2 L' B'
D2 L2 R U' F' B' L
D2 L2 R U' B' L F'
D2 L2 R U' B' F' L
F L' B2 F D R2 B
U L' B2 F L' R' B'
U L' B2 F R' L' B'
F L2 U' F' L' U' L2
U' L2 D2 F B' L F
U' L2 D2 F' B' L F
U' L2 D2 F2 B' L F
U' L2 D2 B' L D F
U' L2 D2 B' L D' F
U' L2 D2 B' L D2 F
U' L2 D2 B' L F D
U' L2 D2 B' L F D'
U' L2 D2 B' L F D2
U' L2 D2 B' D L F
U' L2 D2 B' D' L F
U' L2 D2 B' D2 L F
U' L2 D2 B' F L F
U' L2 D2 B' F' L F
U' L2 D2 B' F2 L F
U L2 D2 R2 B' L F
U L2 D2 B' L R2 F
U L2 D2 B' L F R2
U L2 D2 B' R2 L F
U' L2 F B' L F L2
R' U R F U2 L' F
R2 U R F U2 L' F
R U R F U2 L' F
R' U R' F U2 L' F
U' L2 B L F L' B2
U' L2 B L F B2 L'
U' L2 B L B2 F L'
R2 U R' F U2 L' F
R U R' F U2 L' F
R' U R2 F U2 L' F
U' L2 B' L F L' D
U' L2 B' L F L' D'
U' L2 B' L F L' D2
U' L2 B' L F D L'
U' L2 B' L F D' L'
U' L2 B' L F D2 L'
U' L2 B' L2 F L' F
