U2 L R F2 B
U2 L R B F2
R' L F2 R2 B
L' R F2 B' L2
L' R B' L2 F2
L' R B' F2 L2
L R' F2 R2 B
R L' F2 B' L2
R L' B' L2 F2
R L' B' F2 L2
U2 R L F2 B
U2 R L B F2
U2 R F2 L B
R F2 L' B' L2
L' B' L2 R F2
L' B' R L2 F2
L' B' R F2 L2
U2 L R F2 D B
U2 L R F2 D' B
U2 L R F2 D2 B
U2 L R F2 B D
U2 L R F2 B D'
U2 L R F2 B D2
U2 L R B F2 D
U2 L R B F2 D'
U2 L R B F2 D2
U2 L R2 F2 R' B
L R U2 F U2 F
R L U2 F U2 F
F2 L U2 L2 U2 B'
F2 L U2 F L2 U2
L' R F' B' L2 F'
R' L F2 R2 D B
R' L F2 R2 D' B
R' L F2 R2 D2 B
R' L F2 R2 B D
R' L F2 R2 B D'
R' L F2 R2 B D2
L R F' D2 F' B2
L R F' D2 B2 F'
R2 L F2 R2 B R
R' L F2 B R2 B
R L F' D2 F' B2
R' L F2 B' R2 B
R L F' D2 B2 F'
R' L F2 B2 R2 B
L' R F2 B L2 B2
L R F2 R2 B R2
L' R F2 B' L2 D
L' R F2 B' L2 D'
L' R F2 B' L2 D2
L' R F2 B2 L2 B
L R F2 U2 F' U2
L' R B L2 F2 B2
L' R B L2 B2 F2
R L F2 R2 B R2
R L F2 U2 F' U2
R' L B F2 R2 B
L' R B F2 L2 B2
L' R B' L F2 L
L' R B' L2 F2 D
L' R B' L2 F2 D'
L' R B' L2 F2 D2
L' R B' F' L2 F'
R' L B' F2 R2 B
L' R B' F2 L2 D
L' R B' F2 L2 D'
L' R B' F2 L2 D2
L' R B2 L2 F2 B
L' R B2 L2 B F2
R' L B2 F2 R2 B
L' R B2 F2 L2 B
U2 L B R F2 B
U2 L B R B F2
U2 L B' R F2 B
U2 L B' R B F2
U2 L B2 R F2 B
U2 L B2 R B F2
D2 L' R B' L2 F
U2 L' R F2 L2 B
U2 L' R F2 B L2
U2 L' R B L2 F2
U2 L' R B F2 L2
B L' R F2 B' L
B L' R B' L F2
B L' R B' F2 L
L' R' F2 R2 B' L2
R' L' F2 R2 B' L2
L' R' F2 B' L2 R2
L' R' F2 B' R2 L2
R' L' F2 B' L2 R2
R' L' F2 B' R2 L2
R L' F' B' L2 F'
R L' F' B' L2 F'
R2 L' F2 R' B' L2
L R' F2 R2 D B
L R' F2 R2 D' B
L R' F2 R2 D2 B
L R' F2 R2 B D
L R' F2 R2 B D'
L R' F2 R2 B D2
L R' F2 B R2 B
L R' F2 B' R2 B
L R' F2 B2 R2 B
L' R' B' L2 R2 F2
R L' F2 B L2 B2
L' R' B' L2 F2 R2
R L' F2 B' L2 D
R L' F2 B' L2 D'
R L' F2 B' L2 D2
R L' F2 B2 L2 B
L' R' B' R2 L2 F2
R' L' B' L2 R2 F2
L' R' B' R2 F2 L2
R' L' B' L2 F2 R2
R L' B L2 F2 B2
R L' B L2 B2 F2
R' L' B' R2 L2 F2
R' L' B' R2 F2 L2
L' R' B' F2 L2 R2
L' R' B' F2 R2 L2
L R' B F2 R2 B
R' L' B' F2 L2 R2
R' L' B' F2 R2 L2
R L' B F2 L2 B2
R L' B' L F2 L
R L' B' L2 F2 D
R L' B' L2 F2 D'
R L' B' L2 F2 D2
L R' B' F2 R2 B
R L' B' F' L2 F'
R L' B' F2 L2 D
R L' B' F2 L2 D'
R L' B' F2 L2 D2
R L' B2 L2 F2 B
R L' B2 L2 B F2
L R' B2 F2 R2 B
R L' B2 F2 L2 B
F2 L' B' L2 D2 R2
D2 L' B' L2 R F
D2 L' B' R L2 F
B L' B' L R F2
B L' B' R L F2
B L' B' R F2 L
U2 L2 R B L' F2
L' R2 F2 R' B' L2
L R2 F2 R2 B R
L' U R F2 B' L2
L' U R B' L2 F2
L' U R B' F2 L2
U2 R L F2 D B
U2 R L F2 D' B
U2 R L F2 D2 B
U2 R L F2 B D
U2 R L F2 B D'
U2 R L F2 B D2
U2 R L B F2 D
U2 R L B F2 D'
U2 R L B F2 D2
D2 R L' B' L2 F
U2 R L' F2 L2 B
U2 R L' F2 B L2
U2 R L' B L2 F2
U2 R L' B F2 L2
B R L' F2 B' L
B R L' B' L F2
B R L' B' F2 L
U2 R L2 B L' F2
L' U B' L2 R F2
L' U B' R L2 F2
L' U B' R F2 L2
L' U' R F2 B' L2
L' U' R B' L2 F2
L' U' R B' F2 L2
U2 R F' L F' B
U2 R F' L B F'
U2 R F2 L D B
U2 R F2 L D' B
U2 R F2 L D2 B
U2 R F2 L B D
U2 R F2 L B D'
U2 R F2 L B D2
U2 R F2 L' B L2
U2 R F2 L2 B L'
U' R F2 D' L B'
B R F2 L' B' L
U2 R F2 D L B
U2 R F2 D' L B
U2 R F2 D2 L B
L' U' B' L2 R F2
L' U' B' R L2 F2
L' U' B' R F2 L2
R U2 L F2 R B
L' U2 R F2 B' L2
L' U2 R B' L2 F2
L' U2 R B' F2 L2
U2 R2 L F2 R' B
L' U2 B' L2 R F2
L' U2 B' R L2 F2
L' U2 B' R F2 L2
B2 R2 F2 L' R' B'
U2 R2 F2 L R' B
B2 R2 F2 R' L' B'
U2 R2 F2 R' L B
R D2 L' B' L2 F
R F' L F' D2 B2
R F' L' F' B' L2
R F' L' B' L2 F'
R F' L' B' F' L2
R' F2 L' R2 B' L2
R' F2 L' B' L2 R2
R' F2 L' B' R2 L2
R2 F2 L' R' B' L2
R F2 L U2 F U2
R' F2 R2 L' B' L2
R2 F2 R' L' B' L2
R F2 L' B L2 B2
R F2 L' B' L2 D
R F2 L' B' L2 D'
R F2 L' B' L2 D2
R F2 L' B2 L2 B
L F2 U2 L' F' U2
L' F2 B L2 B2 R'
R F2 D L' B' L2
R F2 D' L' B' L2
L' B L2 R F2 B2
L' B L2 R B2 F2
R F2 D2 L' B' L2
L' B L2 B2 R F2
L' B R L2 F2 B2
L' B R L2 B2 F2
R F2 B L' B' L
L' B R F2 L2 B2
L' B R F2 B2 L2
L' B R B2 L2 F2
L' B R B2 F2 L2
R B L' F2 B' L
R B L' B' L F2
R B L' B' F2 L
L B R' F2 R2 B
L' B F2 L2 B2 R'
L' B' L R F2 L
L' B' L2 R F2 D
L' B' L2 R F2 D'
L' B' L2 R F2 D2
L' B' L2 R' F2 R2
L' B' L2 R2 F2 R'
L' B' R L F2 L
L' B' R L2 F2 D
