R2 U' L' U2 B' L2 U
F R2 U L U F R
B' R2 U' L' U' R B'
B' R2 U' L' U' B' R
D' U F2 L R B U
D' U F2 R L B U
D U B2 L' R' F' U'
D U B2 R' L' F' U'
U D B2 L' R' F' U'
U D B2 R' L' F' U'
U D' F2 L R B U
U D' F2 R L B U
L' D2 R2 B' U' L2 R'
L' D2 R2 B' U' R' L2
L D2 R2 B' U L2 R'
L D2 R2 B' U R' L2
L' D2 B' R2 U' L2 R
L' D2 B' R2 U' R L2
L D2 B' R2 U L2 R
L D2 B' R2 U R L2
R2 F U L U F R
B2 D L' R' F B2 U'
B2 D L' R' B2 F U'
B2 D L' F R' B2 U'
B2 D R' L' F B2 U'
B2 D R' L' B2 F U'
B2 D R' B2 L' F U'
D' F2 L R B' U R'
D' F2 L B' R U R2
D' F2 R L B' U R'
R2 F2 U L R B U
R2 F2 U R L B U
B' D2 L' U' L' R' B'
B' D2 L' U' R' L' B'
D2 B' L' U' L' R' B'
D2 B' L' U' R' L' B'
L' B' U' R' D' B2 L
R2 B' U' L' U' R' B'
L' B' D2 R2 U' L2 R
L' B' D2 R2 U' R L2
L B' D2 R2 U L2 R
L B' D2 R2 U R L2
D B2 R' D L' F U'
D B2 D L' R' F U'
D B2 D L' F R' U'
D B2 D R' L' F U'
