R' U' B' L2 R'
R' U' B' R' L2
R2 F' U' B' L2
U2 B U L2 B2
U2 B U B2 L2
U' B' L2 D' R2
B' L2 D F2 D2 R2
B' L2 D' R2 D2 F2
R' U' R B' L2 R'
R' U' R B' R' L2
R' U' R' B' L2 R'
R' U' R' B' R' L2
R' U' R2 B' L2 R'
R' U' R2 B' R' L2
F' R' U' B' L2 R'
F' R' U' B' R' L2
R' U' B' L2 R' D
R' U' B' L2 R' D'
R' U' B' L2 R' D2
R' U' B' L2 D R'
R' U' B' L2 D' R'
R' U' B' L2 D2 R'
R' U' B' R' L2 D
R' U' B' R' L2 D'
R' U' B' R' L2 D2
F2 R' U' B' L2 R'
F2 R' U' B' R' L2
R' U' B2 L2 B R'
F R' U' B' L2 R'
F R' U' B' R' L2
F' R2 F' U' B' L2
F2 R2 F' U' B' L2
D' R2 F' B2 U' B
F R2 F' U' B' L2
D' R2 B2 F' U' B
B U L2 B2 D2 F2
U2 D F2 B U B2
U2 D B F2 U B2
U' D B' D' L2 R2
U' D B' D' R2 L2
B U B L2 F B
B U B L2 B F
B U B2 L2 D2 F2
B' U' L2 D' R2 B2
B' U' L2 D' B2 R2
B U' L' B2 L' R'
B U' L' B2 R' L'
R2 D' F' B2 U' B
B U' L2 B2 D2 R2
R2 D' B2 F' U' B
D U' B' D' L2 R2
D U' B' D' R2 L2
B2 U' B L2 D' R2
F' U' B' L2 D' R2
F2 U' B' L2 D' R2
F U' B' L2 D' R2
B U' B2 L2 D2 R2
D U2 F2 B U B2
D U2 B F2 U B2
F' U2 B U L2 B2
F' U2 B U B2 L2
F2 U2 B U L2 B2
F2 U2 B U B2 L2
B2 U2 B' U L2 B2
B2 U2 B' U B2 L2
R' F U' B' L2 R'
R' F U' B' R' L2
F U2 B U L2 B2
F U2 B U B2 L2
U2 F B U L2 B2
U2 F B U B2 L2
R2 F' R U' B' L2
R2 F' R' U' B' L2
R2 F' R2 U' B' L2
R2 F' R2 U' B' L2
R' F' U' B' L2 R'
R' F' U' B' R' L2
R2 F' U' B L2 B2
R2 F' U' B' L2 D
R2 F' U' B' L2 D'
R2 F' U' B' L2 D2
R2 F' U' B2 L2 B
R2 F' D' B2 U' B
U2 F' B U L2 B2
U2 F' B U B2 L2
R2 F' B U' L2 B2
R2 F' B U' B2 L2
R2 F' B2 U' L2 B
R2 F' B2 U' B L2
R' F2 U' B' L2 R'
R' F2 U' B' R' L2
B' D' B2 U' R2 B2
B' D' B2 U' B2 R2
U2 F2 B U L2 B2
U2 F2 B U B2 L2
U2 B L U L B2
U2 B L' U L' B2
U2 B L' U B2 L'
U' B L2 B2 D' R2
U2 B U L' B2 L'
U2 B U L2 B2 D
U2 B U L2 B2 D'
U2 B U L2 B2 D2
U2 B U B L2 B
U2 B U B2 L2 D
U2 B U B2 L2 D'
U2 B U B2 L2 D2
U B U L2 F B2
U B U L2 B2 F
