B' R U R2 B' L2
B' R U B' L2 R2
B' R U B' R2 L2
U R B U L2 B
U R B U B L2
B' R' B' L2 D' F2
L2 B' R' D' F2 B'
L2 B' R' D' B' F2
L2 B' R' B' D' F2
R B' U R' B' L2
L' R B' U R' B' L'
U' L' R B' U B' L'
U L' R B U L' B
U L' R B U B L'
R L' B' U R' B' L'
L2 R' B' D' R' F2 B'
L2 R' B' D' R' B' F2
L2 R' B' D' F2 R' B'
U' L' B' R U B' L'
F2 L' B' U' R' B' L'
D L2 R F2 B' U R'
D L2 R B' F2 U R'
B L2 R' D' F2 R B
B2 L2 U' R B U R'
U2 L2 U' R B U B
B2 L2 U' B R U R2
R' L2 B' D' R' F2 B'
R' L2 B' D' R' B' F2
R' L2 B' D' F2 R' B'
U2 L2 F B2 D R F'
L' U R B U L' B
L' U R B U B L'
B2 L2 B R' D' F2 B'
B2 L2 B R' D' B' F2
B2 L2 B R' B' D' F2
B L2 B R' D' F2 R
D L2 B' R F2 U R2
U2 L2 B2 U' R B U
U2 L2 B2 F D R F'
U' R L' B' U B' L'
U R L' B U L' B
U R L' B U B L'
D R L2 F2 B' U R'
U' R U L2 B' R' B'
B' R U R B' L2 R
B' R U R B' R L2
D R L2 B' F2 U R'
B' R U R2 B L2 B2
B' R U R2 B' L2 D
B' R U R2 B' L2 D'
B' R U R2 B' L2 D2
B' R U R2 B2 L2 B
B' R U B L2 R2 B2
B' R U B L2 B2 R2
B' R U B R2 L2 B2
B' R U B R2 B2 L2
B' R U B' L2 R2 D
B' R U B' L2 R2 D'
B' R U B' L2 R2 D2
B' R U B' R2 L2 D
B' R U B' R2 L2 D'
B' R U B' R2 L2 D2
U' R U B' R' B' L2
B' R U B2 L2 B R2
B R U B2 L2 R' B
B R U B2 R' L2 B
B R U B2 R' B L2
B' R U' B' L2 R2 F'
B' R U' B' R2 L2 F'
B' R U' B' R2 F' L2
B' R D F2 B2 U B
U R D L2 F2 B U
U R D L2 B F2 U
B' R D B2 F2 U B
U R D F2 L2 B U
U R D F2 B L2 U
U R D B L2 F2 U
U R D B F2 L2 U
L2 U' L' R B' U B'
B' R F U R2 B' L2
B' R F U B' L2 R2
B' R F U B' R2 L2
L2 U' L' B' R U B'
U2 R F U L2 R B2
U2 R F U L2 B2 R
U2 R F U R L2 B2
U2 R F U R B2 L2
U2 R F U B2 L2 R
U2 R F U B2 R L2
B' R F' U R2 B' L2
B' R F' U B' L2 R2
B' R F' U B' R2 L2
U R F B U L2 B
U R F B U B L2
U2 R F' U L2 B2 R'
L2 U' R L' B' U B'
L2 U' R U B' R' B'
B' R F2 U R2 B' L2
B' R F2 U B' L2 R2
B' R F2 U B' R2 L2
D R F2 L2 B' U R'
U R F' B U L2 B
U R F' B U B L2
L2 U' R B' U B' R'
D R F2 B' L2 U R'
B' R B U L2 R2 B2
B' R B U L2 B2 R2
B' R B U R2 L2 B2
B' R B U R2 B2 L2
B' R B U B2 L2 R2
B' R B U B2 R2 L2
D R B L2 F2 U R
B2 R B U R' B' L2
U R F2 B U L2 B
U R F2 B U B L2
U R B L U L B
U R B L' U L' B
U R B L' U B L'
B' R B' L2 R2 D' F2
U R B U L' B L'
U R B U L2 D B
U R B U L2 D' B
U R B U L2 D2 B
U R B U L2 B D
U R B U L2 B D'
U R B U L2 B D2
U R B U B L2 D
U R B U B L2 D'
U R B U B L2 D2
U R B U B' L2 B2
B' R B' R2 L2 D' F2
U' R B' U B' L2 R'
U' R B' U B' R' L2
U R B D F2 U B
D R B' L2 F2 U R'
U R B F U L2 B
U R B F U B L2
U R B F' U L2 B
U R B F' U B L2
U R B F2 U L2 B
U R B F2 U B L2
D R B' F2 L2 U R'
B' R B2 U L2 B R2
B' R B2 U B L2 R2
B' R B2 U B R2 L2
B R B2 U L2 R' B
B R B2 U R' L2 B
B R B2 U R' B L2
B R' L2 D' F2 R B
B' R' U' R2 U B' L2
L2 U' B' R U B' R'
B' R' D B' D' L2 F
B' R' D' F2 D B' L2
B' R' F B' L2 D' F2
B' R' F' B' L2 D' F2
B' R' F2 B' L2 D' F2
B' R' B L2 B2 D' F2
B' R' B' L D' L F2
B' R' B' L D' F2 L
B' R' B' L' D' L' F2
B' R' B' L2 U' R2 U
B' R' B' L2 D' F2 D
B' R' B' L2 D' F2 D'
B' R' B' L2 D' F2 D2
B' R' B' L2 F D' F2
B' R' B' L2 F' D' F2
B' R' B' L2 F2 D' F2
B' R' B' U' R2 U L2
B' R' B' D' F2 D L2
B' R' B' F L2 D' F2
B' R' B' F' L2 D' F2
B' R' B' F2 L2 D' F2
B' R' B2 L2 D' F2 B
B' R' B2 L2 D' B F2
B' R' B2 L2 B D' F2
R U2 F U' L2 R B2
R U2 F U' L2 B2 R
R U2 F U' R L2 B2
R U2 F U' R B2 L2
R U2 F U' B2 L2 R
R U2 F U' B2 R L2
R U2 F' U' L2 B2 R'
R D L2 F2 B' U R'
R D L2 B' F2 U R'
B' R2 B' L2 D' R F'
D U L2 R F2 B U
D U L2 R B F2 U
B' U R U R2 B' L2
B' U R U B' L2 R2
B' U R U B' R2 L2
U D L2 R F2 B U
U D L2 R B F2 U
D U R L2 F2 B U
D U R L2 B F2 U
U D R L2 F2 B U
U D R L2 B F2 U
D U R F2 L2 B U
R D F2 L2 B' U R'
D U R F2 B L2 U
D U R B L2 F2 U
D U R B F2 L2 U
B' U R' B' L2 D' F2
U D R F2 L2 B U
U D R F2 B L2 U
U D R B L2 F2 U
U D R B F2 L2 U
R D F2 B' L2 U R'
R D B L2 F2 U R
L2 D B' R' D' F2 B2
L2 D B' R' D' B2 F2
R D B' L2 F2 U R'
R D B' F2 L2 U R'
B' U' R U R2 B' L2
U' D' R2 B2 L F U'
D' U' R2 B2 L F U'
B' U' R U B' L2 R2
B' U' R U B' R2 L2
B2 U' R B U L2 R'
B2 U' R B U R' L2
B' U' R' B' L2 D' F2
B2 U' B R U L2 R2
B2 U' B R U R2 L2
B' U2 R U R2 B' L2
B' U2 R U B' L2 R2
B' U2 R U B' R2 L2
B' U2 R' B' L2 D' F2
U2 F L2 B2 D R F'
B' D R F2 U R2 B'
B' D R F2 U B' R2
B' D R' D' F2 B' L2
B' D R' D' B' L2 F2
B' D R' D' B' F2 L2
B' D R' B' D' L2 F2
B' D R' B' D' F2 L2
U2 F B2 L2 D R F'
R F B' U R' B' L2
U2 F' U' L2 B2 R' F'
B' D' R' D B' L2 F
R F' B' U R' B' L2
D F2 L2 B' U R' F'
R F2 B' U R' B' L2
R' B L2 D' F2 B R
R' B L2 D' B F2 R
R' B L2 B D' F2 R
D B L2 R F2 U R
D B R L2 F2 U R
R B U B2 R' B' L2
R B U' L U2 L B
U' B' R U B' L2 R'
U' B' R U B' R' L2
L' B' R U R2 B' L'
L' B' R U B' L' R2
