U2 F' U F' U2 L'
U' F2 U' F U' L'
F L D F L' U R2
D' L F L U D R2
D' L F L U2 F2 U'
D' L F L D U R2
D' L F L D2 B2 U
D2 L F U B2 D R2
D L F U D R2 B2
D L F U D B2 R2
D2 L F U2 F2 U' B2
D' L F D L U R2
D2 L F D L2 U R2
D L F U2 R2 F2 U'
D L F U2 F2 R2 U'
D L F D U R2 B2
D L F D U B2 R2
D' L F D2 L B2 U
D L F D2 L2 B2 U
D L F D2 B2 L2 U
U' L F2 U' F U' L'
D2 L' U2 F' B' U' B'
D2 L' U2 B' F' U' B'
D L' U2 F' R2 B' U'
D L' U2 F' B' R2 U'
D L' U2 B' F' R2 U'
U' L' F2 U' F U' L'
F' L' B' U F' U2 F
U' L2 F2 U' F U' L'
L' U' F2 U' F B' U'
L' U' F2 U' B' F U'
U2 R' D R2 B U' R'
L' U2 D F' R2 B' U'
L' U2 D F' B' R2 U'
L' U2 D B' F' R2 U'
L' U2 D2 F' B' U' B'
L' U2 D2 B' F' U' B'
L' U2 F' R2 B' U' B2
L' U2 F' B' R2 U' B
L' U2 F' B' U F' U2
L' U2 B' D F' R2 U'
L' U2 B' D2 F' U' B2
L' U2 B' F' R2 U' B
L' U2 B' F' U F' U2
L' D U2 F' R2 B' U'
L' D U2 F' B' R2 U'
L' D U2 B' F' R2 U'
F' U L2 D2 R2 B L
L D F U D R2 B2
L D F U D B2 R2
L D F U2 R2 F2 U'
L D F U2 F2 R2 U'
L D F D U R2 B2
L D F D U B2 R2
L D F D2 L2 B2 U
L D F D2 B2 L2 U
U2 D F' R B R U'
L' D' L2 F U D R2
L' D' L2 F U2 F2 U'
L' D' L2 F D U R2
L' D' L2 F D2 B2 U
F' U F' U2 F' L' F2
F' U F' B U2 F L
F' U F' B' R' U2 F
L D' L2 U2 F' B' U'
L D' L2 U2 B' F' U'
F' U B F' U2 F L
F' U B' F' R' U2 F
L D' F L2 U D R2
L D' F L2 U2 F2 U'
L D' F L2 D U R2
L D' F L2 D2 B2 U
L' D' F2 L2 F B' U
L' D' F2 L2 B' F U
L2 D' F2 L2 B' U L
L D' F2 L2 F' B' U
L D' F2 L2 B' F' U
F' U' R2 U2 B L R2
F' U' R2 U2 B R2 L
F U' D F R U2 R
F U' D' F L2 R U2
F U' D' F R L2 U2
F' U' F R F2 U2 R'
F' U' F' R U2 L' R'
F' U' F' R U2 R' L'
F' U' F' R' U2 L' R
F' U' F' R' U2 R L'
F' U' F' R2 U2 L' R2
F' U' F' R2 U2 R2 L'
F U' F R U' F U'
B' U' F2 U' F U' L'
B2 U' F2 U' F U' L'
B U' F2 U' F U' L'
L' D2 U2 F' B' U' B'
L' D2 U2 B' F' U' B'
D2 U2 F' R B U' B
D2 U2 F' U' B L B
D2 U2 F' B U' B L
U2 D2 F' R B U' B
U2 D2 F' U' B L B
L D2 F U B2 D R2
L D2 F U2 F2 U' B2
L D2 F D L2 U R2
D U2 F' R B R U'
U2 D2 F' B U' B L
F2 U2 R F B U' B'
F2 U2 R B F U' B'
D2 U2 B F' U' B L
U2 D2 B F' U' B L
F2 U2 F R B U' B'
F2 U2 F B' U' B L
B' U2 F' U F' U2 L'
U' F R D F U2 R2
U' F R D' L2 U2 B'
B2 U2 F' U F' U2 L'
U' F R D' F L2 U2
U' F R F U' F U'
L F L2 U D R2 B'
L F L2 U D B' R2
L F L2 U B' D R2
L F L2 U2 F2 U' B'
L F L2 D U R2 B'
L F L2 D U B' R2
B U2 F' U F' U2 L'
L F L2 D2 B2 U B
F U2 F2 U F' U2 L'
F2 U2 B' F U' B L
L F U' D F U2 R2
L F U' D' L2 U2 B'
L F U' D' F L2 U2
L F U' F U' F U'
U' F D' L2 R U2 B'
U' F D' R L2 U2 B'
U' F D' R F L2 U2
L F U2 F2 R2 U' B
L F U2 F2 U F' U2
L F D L2 U R2 B'
L F D L2 U B' R2
