R U2 L2 F' R'
R U2 F' L2 R'
R U2 F' R' L2
R F' L2 R' B'
R F' R' L2 B'
R' B U2 L2 R
R' B U2 R L2
L' R U2 L' F' R'
R2 L U2 L R2 F
R2 L U2 L F R2
L R U2 L F' R'
R2 L U2 R2 L F
R L U2 L F' R'
D2 L R2 B' U2 R2
L R U2 F' L R'
L R U2 F' R' L
R L U2 F' L R'
R L U2 F' R' L
U2 L F2 L R F'
U2 L F2 R L F'
U2 L F2 R F' L
D2 L B' R2 U2 R2
R L' U2 L' F' R'
D2 L' R2 U2 R2 F
D2 L' R2 U2 F R2
L' R' B U2 L' R
L' R' B U2 R L'
R' L' B U2 L' R
R' L' B U2 R L'
F' L' D2 L' F B'
F' L' D2 L' B' F
F2 L' D2 L' F B2
F2 L' D2 L' B2 F
F2 L' D2 B2 L' F
L R2 U2 L R2 F
L R2 U2 L F R2
L R2 U2 R2 L F
F' L2 R F' R' B'
U2 L2 R D2 F' R2
U2 L2 R F' D2 R2
U2 L2 R' D2 R2 F'
F' L2 B' R F' R'
F' R L2 F' R' B'
U2 R L2 D2 F' R2
U2 R L2 F' D2 R2
U R U' F' L2 B'
B' R U2 L2 F' R'
B2 R U2 L2 F' R'
B' R U2 F' L2 R'
B' R U2 F' R' L2
B R U2 L2 F' R'
U2 R U2 F' L2 B'
B2 R U2 F' L2 R'
B2 R U2 F' R' L2
B R U2 F' L2 R'
B R U2 F' R' L2
B' R F' L2 R' B'
B' R F' R' L2 B'
U2 R F' L2 D2 R2
B2 R F' L2 R' B'
B2 R F' R' L2 B'
B R F' L2 R' B'
B R F' R' L2 B'
U2 R' L2 D2 R2 F'
R2 U2 L R2 F L
R2 U2 L F L R2
R2 U2 L F R2 L
R' U2 L2 R2 F' R'
L U2 L F2 R F'
R U2 L F' L R'
R U2 L F' R' L
R U2 L2 D F' R'
R U2 L2 D' F' R'
R U2 L2 D2 F' R'
R U2 L2 F R' F2
R U2 L2 F' R' D
R U2 L2 F' R' D'
R U2 L2 F' R' D2
R U2 L2 F' D R'
R U2 L2 F' D' R'
R U2 L2 F' D2 R'
R U2 L2 F2 R' F
R' U2 R2 L2 F' R'
R' U2 R2 F' L2 R'
R' U2 R2 F' R' L2
B' R' B U2 L2 R
B' R' B U2 R L2
B2 R' B U2 L2 R
B2 R' B U2 R L2
U2 R' B U2 B' L2
R2 U2 R2 L F L
B R' B U2 L2 R
B R' B U2 R L2
D2 R2 L B' U2 R2
D2 R2 L' U2 R2 F
D2 R2 L' U2 F R2
R U2 F L2 R' F2
R U2 F L2 F2 R'
R U2 F R' L2 F2
R U2 F R' F2 L2
R U2 F' L2 R' D
R U2 F' L2 R' D'
R U2 F' L2 R' D'
R U2 F' L2 R' D2
R U2 F' L2 D R'
R U2 F' L2 D' R'
R U2 F' L2 D2 R'
R U2 F' R' L2 D
R U2 F' R' L2 D'
R U2 F' R' L2 D2
R U2 F2 R' F L2
R' D2 R2 U2 F' R'
R D2 R2 B U2 R
R' D2 B R2 U2 R'
R F' L2 R B' R2
R F' L2 R' D B'
R F' L2 R' D' B'
R F' L2 R' D2 B'
R F' L2 R' B' D
R F' L2 R' B' D'
R F' L2 R' B' D2
R F' L2 R2 B' R
R F' L2 D R' B'
R F' L2 D' R' B'
R F' L2 D2 R' B'
R F' R L2 B' R2
R F' R' L2 D B'
R F' R' L2 D' B'
R F' R' L2 D2 B'
R F' R' L2 B' D
R F' R' L2 B' D'
R F' R' L2 B' D'
R F' R' L2 B' D2
R F' R' B L2 B'
R F' R' B' L2 B'
R F' R' B2 L2 B'
R F' R2 L2 B' R
R F' B L2 B' R'
R F2 R' F L2 B'
R' B L U2 L R
R' B L U2 R L
R' B L' U2 L' R
R' B L' U2 R L'
R' B R' U2 L2 R2
R' B R' U2 R2 L2
R' B R2 U2 L2 R'
R' B R2 U2 R' L2
R' B U2 L2 R D
R' B U2 L2 R D'
R' B U2 L2 R D2
R' B U2 L2 D R
R' B U2 L2 D' R
R' B U2 L2 D2 R
R' B U2 R L2 D
R' B U2 R L2 D'
R' B U2 R L2 D2
R' B D2 R2 U2 R'
R B F' L2 B' R'
R B2 L U2 L F'
R B2 L U2 F' L
L B2 R' B U2 R
R' B2 U2 L2 R F
R' B2 U2 R L2 F
B' L R U2 L F' R'
B' L R U2 F' L R'
B' L R U2 F' R' L
B2 L R U2 L F' R'
B2 L R U2 F' L R'
B2 L R U2 F' R' L
B L R U2 L F' R'
B L R U2 F' L R'
B L R U2 F' R' L
F' L R F' L R' B'
F' L R F' R' L B'
U2 L R F2 R F L
B' L R2 U2 L R2 F
B' L R2 U2 L F R2
B' L R2 U2 R2 L F
B2 L R2 U2 L R2 F
B2 L R2 U2 L F R2
B2 L R2 U2 R2 L F
L' R U2 L F' L2 R'
L' R U2 L F' R' L2
L' R U2 L' D F' R'
L' R U2 L' D' F' R'
L' R U2 L' D2 F' R'
L' R U2 L' F R' F2
R' L U2 L R2 F' R'
L' R U2 L' F' R' D
L' R U2 L' F' R' D'
L' R U2 L' F' R' D2
L' R U2 L' F' D R'
L' R U2 L' F' D' R'
L' R U2 L' F' D2 R'
L' R U2 L' F2 R' F
B L R2 U2 L R2 F
B L R2 U2 L F R2
B L R2 U2 R2 L F
L' R U2 L2 F' L R'
L' R U2 L2 F' R' L
D2 L R2 D2 L2 U2 F
R2 L U2 L R' F R'
