F2 R B L U F'
F2 U F R F' B
F2 U F R B F'
R B L F2 U F
F2 L R B L U F'
B L R F2 B U F
B L R B F2 U F
F2 L U F R F' B
F2 L U F R B F'
L' R B L F2 U F
L R B L F2 U F
L2 R B L F2 U F
R L B L F2 U F
B L F2 R B U F'
B L F2 U F R F'
F2 L' R B L U F'
F2 L' U F R F' B
F2 L' U F R B F'
R L' B L F2 U F
F2 L2 R B L U F'
F2 L2 U F R F' B
F2 L2 U F R B F'
R L2 B L F2 U F
F2 R L B L U F'
B R L F2 B U F
B R L B F2 U F
F2 R L' B L U F'
F2 R L2 B L U F'
F2 R D B L U F'
F2 R D' B L U F'
F2 R D2 B L U F'
F R F B L U F2
F' R B L U F' L'
F2 R B L U D F'
F2 R B L U D' F'
F2 R B L U D2 F'
F2 R B L U F' D
F2 R B L U F' D'
F2 R B L U F' D2
F2 R B L D U F'
F2 R B L D' U F'
F2 R B L D2 U F'
F2 R B D L U F'
F2 R B D' L U F'
F2 R B D2 L U F'
F R B F L U F2
F2 U R F B R F2
F2 U R B F R F2
F2 U F R D F' B
F2 U F R D B F'
F2 U F R D' F' B
F2 U F R D' B F'
F2 U F R D2 F' B
F2 U F R D2 B F'
F2 U F R F' D B
F2 U F R F' D' B
F2 U F R F' D2 B
F2 U F R F' B D
F2 U F R F' B D'
F2 U F R F' B D2
F2 U F R B D F'
F2 U F R B D' F'
F2 U F R B D2 F'
F2 U F R B F' D
F2 U F R B F' D'
F2 U F R B F' D2
F2 U F B R F' B
F2 U F B R B F'
F2 U F B' R F' B
F2 U F B' R B F'
F2 U F B2 R F' B
F2 U F B2 R B F'
F2 U F2 R F' B R
F2 U F2 R B F' R
F2 U B F R F' B
F2 U B F R B F'
F2 U B' F R F' B
F2 U B' F R B F'
F2 U B2 F R F' B
F2 U B2 F R B F'
R D' B L U L F'
R D' B L U F' L
F2 U2 L F R U' F'
D' F L' U' L' B' R'
U F R F' D' L2 B
U F R F' D' B L2
U F R F' B D' L2
U F R B F' D' L2
F2 D R B L R' U
F2 D R B R' L U
D' F' R B L U L
R F' B L F' U F
F' D' F' R B L U
L' F2 R B L U F'
R F2 L' B L U F
L2 F2 R B L U F'
U F2 R U F' B R
U F2 R U B F' R
L F2 R B L U F'
R2 F2 R' B L U F'
R F2 R' U F R B
L' F2 U F R F' B
L' F2 U F R B F'
L2 F2 U F R F' B
L2 F2 U F R B F'
L F2 U F R F' B
L F2 U F R B F'
F2 D2 L' U F R B
R B L U D' L2 F'
R B L U D' F' L2
R B L D' U L2 F'
R B L D' U F' L2
R B L F2 R U F
R B L F2 R' U F
R B L F2 R2 U F
R B L F2 U D F
R B L F2 U D' F
R B L F2 U D2 F
R B L F2 U F D
R B L F2 U F D'
R B L F2 U F D2
R B L F2 D U F
R B L F2 D' U F
R B L F2 D2 U F
F2 B L R B U F'
F2 B L U F R F'
F2 B R L B U F'
R B D' L U L F'
R B D' L U F' L
R B F' L F' U F
B F2 L R B U F'
B F2 L U F R F'
B F2 R L B U F'
