D2 R2 U' F L' U'
B' U' F L U' L
U' F B' L U' L
U' B' F L U' L
D L D' B' L U2 L
U' L' U' D L' F R
F' L' D L' R2 F B'
F' L' D L' R2 B' F
F' L' D L' F R2 B'
F' L' D L' F B' R2
F' L' D L' B' R2 F
F' L' D L' B' F R2
F' L' D R2 L' F B'
F' L' D R2 L' B' F
U' L' D U' L' F R
U' L' B' L F U' L2
D L2 U F2 B' R' U
D L2 U B' R' F2 U
D L2 U B' F2 R' U
U2 L2 U' B R' B2 U
U2 L2 U' B' U2 L U'
F' L2 B' U L F2 U'
F' L2 B' U F2 L U'
B' R U' F L U' L
D' R U' F B2 U' F2
D' R U' B2 F U' F2
D' R U2 F' D L2 R2
D' R U2 F' D R2 L2
L2 U B' U2 L B U'
D' R F' D L2 R2 B'
D' R F' D L2 B' R2
D' R F' D R2 L2 B'
R' U' F B' L U' L
R2 U' F B' L U' L
R U' F B' L U' L
B' R' U' F L U' L
R' U' B' F L U' L
R2 U' B' F L U' L
R U' B' F L U' L
D' R' B U' F B U'
D' R' B U' B F U'
D2 R2 U' F L' U' D
D2 R2 U' F L' U' D'
D2 R2 U' F L' U' D2
D2 R2 U' F L' D U'
D2 R2 U' F L' D' U'
D2 R2 U' F L' D2 U'
D2 R2 U' F D L' U'
D2 R2 U' F D' L' U'
D2 R2 U' F D2 L' U'
B' R2 U' F L U' L
D2 R2 B U' F L' U'
D2 R2 B' U' F L' U'
F R2 B' L U' L B2
D2 R2 B2 U' F L' U'
B U R' U2 F U' L2
U2 D' R F' D L2 R2
U2 D' R F' D R2 L2
D2 U' F L' U R2 U2
D2 U' F L' U' D2 L2
D2 U' F L' D B2 U'
D2 U' F L' D2 U' L2
D2 U' F D L' B2 U'
D2 U' F D B2 L' U'
D2 U' F D2 L' U' L'
B' U' D' F L B2 U'
L D' B2 R' B L U2
B U' D' F B2 L U'
B' U' F L U' L D
B' U' F L U' L D'
B' U' F L U' L D2
B' U' F L U' D L
B' U' F L U' D' L
B' U' F L U' D2 L
B' U' F L D U' L
B' U' F L D' U' L
B' U' F L D2 U' L
B2 U' F L U' F L
B U' D' B2 F L U'
D' U' B2 D' F L' U'
U' D' B2 D' F L' U'
B' U' F D' L B2 U'
B' U' F' L F2 U' L
B U' F U2 R' U L2
B U' F D' B2 L U'
B' U' F2 L F' U' L
B U' F B2 L U' L
R' D2 R2 U' F L' U'
D' U2 R F' D L2 R2
D' U2 R F' D R2 L2
R2 D2 R2 U' F L' U'
R D2 R2 U' F L' U'
U' D2 F L' U R2 U2
U' D2 F L' U' D2 L2
U' D2 F L' D B2 U'
U' D2 F L' D2 U' L2
B U' B2 F L U' L
U' D2 F D L' B2 U'
U' D2 F D B2 L' U'
U' D2 F D2 L' U' L'
B U2 L2 U' R' B' U
U' F L' U' D L' F
D2 F L' U R2 U2 B
D2 F L' U F' R2 U2
U' F L' D U' L' F
U' F L' B' L U' L2
U' F L2 B' L U' L'
U' F U' L' D L' F
U' F B U2 R' U L2
U' F B D' B2 L U'
U' F B' L U' L D
U' F B' L U' L D'
U' F B' L U' L D2
U' F B' L U' D L
U' F B' L U' D' L
U' F B' L U' D2 L
U' F B' L D U' L
U' F B' L D' U' L
U' F B' L D2 U' L
U' F B' D' L B2 U'
U' F B2 L U' L F
U2 F B' L U' L B
U' F B2 U' L F L
U2 F' L' D L' R2 F
U2 F' L' D L' F R2
U2 F' L' D R2 L' F
U' F' B' L F2 U' L
B' D' U' F L B2 U'
B D' U' F B2 L U'
B D' U' B2 F L U'
U F2 R2 B R' U L2
U' F2 B' L F' U' L
B' D2 R2 U' F L U'
D2 B R2 U' F L' U'
U B R' U2 F U' L2
B' F L R2 U' L B
B' F L U F' U2 L
U' B D' F B2 L U'
U' B D' B2 F L U'
U' B F U2 R' U L2
B' F R2 L U' L B
U' B F D' B2 L U'
D2 B' R2 U' F L' U'
B' F' L F2 U' L B'
F' B' L F2 U' L B'
F B' L R2 U' L B
F B' L U F' U2 L
R' B' U' F L U' L
R2 B' U' F L U' L
U' B' D' F L B2 U'
R B' U' F L U' L
U B' U2 F L U' L
U' B' F L U' L D
U' B' F L U' L D'
U' B' F L U' L D2
U' B' F L U' D L
U' B' F L U' D' L
U' B' F L U' D2 L
U' B' F L D U' L
U' B' F L D' U' L
U' B' F L D2 U' L
F B' R2 L U' L B
U' B' F D' L B2 U'
U' B' F' L F2 U' L
U2 B' F L U' L B
U' B' F2 L F' U' L
D2 B2 R2 U' F L' U'
U' B2 F L U' L F
U' B2 F U' L F L
