F' U B U L' F
R2 F' U' L' F B
R2 F' U' L' B F
R2 F' U' B L' F
F' L B' U B2 U L2
F' L B' U2 L2 D' R2
F' L' R2 F D R2 B
R2 L' F' U' L' F2 B
R2 L' F' U' L' B F2
R2 L' F' U' B L' F2
F2 L' F L' B' D' R2
F' L' F B' D' R2 B
F' L' B' D' F R2 B
F' L' B' F D' R2 B
L' R2 F' U' L' F2 B
L' R2 F' U' L' B F2
L' R2 F' U' B L' F2
D2 R D' F' L' R B
D2 R D' F' R L' B
D2 R D' F' R B L'
F' R2 L' F D R2 B
F' R2 U2 L' F D R2
B R2 F' U L' F B
B R2 F' U L' B F
B R2 F' U B L' F
F' U R' U L' F R
F' U D' B R' U L'
F' U B R U L' F
F' U B R' U L' F
F' U B R2 U L' F
F' U B U L' D F
F' U B U L' D' F
F' U B U L' D2 F
F' U B U L' F D
F' U B U L' F D'
F' U B U L' F D2
F' U2 L' R2 F D R2
F' U2 L' U' B U F
F' U2 L' F U' B U
F' U2 R2 L' F D R2
F' U2 B U B' L' F
R2 F' L U' L2 F B
R2 F' L U' L2 B F
D' F' U B R' U L'
L' F' U B U L' F2
D F' U B R U L'
R2 F' U' L' D F B
R2 F' U' L' D B F
R2 F' U' L' D' F B
R2 F' U' L' D' B F
R2 F' U' L' D2 F B
R2 F' U' L' D2 B F
R2 F' U' L' F D B
R2 F' U' L' F D' B
R2 F' U' L' F D2 B
R2 F' U' L' F B D
R2 F' U' L' F B D'
R2 F' U' L' F B D2
R2 F' U' L' B D F
R2 F' U' L' B D' F
R2 F' U' L' B D2 F
R2 F' U' L' B F D
R2 F' U' L' B F D'
R2 F' U' L' B F D2
R2 F' U' B L' D F
R2 F' U' B L' D' F
R2 F' U' B L' D2 F
R2 F' U' B L' F D
R2 F' U' B L' F D'
R2 F' U' B L' F D2
R2 F' U' B' L' F B2
R2 F' U' B' L' B2 F
F' D' U B R' U L'
R2 F' B' U' L' F B2
R2 F' B' U' L' B2 F
R2 F' B' U' B2 L' F
L F' B' U B2 U L'
R2 F' B2 U' B' L' F
L F' B' U2 L' D' R2
L F' B' U2 D' L' R2
L F' B' U2 D' R2 L'
L F' B' D L2 U2 L
L F' B' D' U2 L' R2
L F' B' D' U2 R2 L'
U B U' F' U2 L' F
F2 B U L' F L' B'
F2 B U' F U2 L' F
B F U' F2 U2 L' F
F B U' F2 U2 L' F
B' F' L' D' F R2 B
B' F' L' F D' R2 B
F' B' L' D' F R2 B
F' B' L' F D' R2 B
L B' U2 D' R2 B L
L B' D L2 F' U2 L'
B' F' U B2 U L' F
L B' D F' L2 U2 L
F' B' U B2 U L' F
B2 F' U B' U L' F
L B' D' U2 R2 B L
L B' D' F' U2 L' R2
L B' D' F' U2 R2 L'
B' F' U2 L' D' R2 F
B' F' U2 L' D' F R2
B' F' U2 L' F D' R2
F' B' U2 L' D' R2 F
F' B' U2 L' D' F R2
F' B' U2 L' F D' R2
R2 B' F' U' L' F B2
R2 B' F' U' L' B2 F
R2 B' F' U' B2 L' F
L B' F' U B2 U L'
L B' F' U2 L' D' R2
L B' F' U2 D' L' R2
L B' F' U2 D' R2 L'
L B' F' D L2 U2 L
L B' F' D' U2 L' R2
L B' F' D' U2 R2 L'
F' B2 U B' U L' F
B F2 U L' F L' B'
B F2 U' F U2 L' F
R2 B2 F' U' B' L' F
