F U' B' L' U L'
B' L F L' U F L2
F' L2 U R F U' F
F L2 U F U2 L U
F L2 U' L2 B' L' U
F2 L2 F' U F2 R U'
F L2 B2 U R' F U'
F L2 B2 U F R' U'
F R U' B' L' U L'
F' R U2 B' U L2 F2
F' R U2 B' U F2 L2
F' R D' L2 F B2 U'
F' R D' L2 B2 F U'
F R' U' B' L' U L'
D R' F2 B' U F' B2
D R' F2 B' U B2 F'
D R' B D' R2 F L2
D R' B D' F L2 R2
D R' B D' F R2 L2
D R' B' F2 U F' B2
D R' B' F2 U B2 F'
F R2 U' B' L' U L'
B2 R2 F' R U' L2 F2
B2 R2 F' R U' F2 L2
B' U F L D' L B2
B' U F L2 U' L U
B' U F U' L' U L'
F U' D B' L' F2 U
F U' B L' B2 U L'
F U' B' L' U L' D
F U' B' L' U L' D'
F U' B' L' U L' D2
F U' B' L' U D L'
F U' B' L' U D' L'
F U' B' L' U D2 L'
F U' B' L' D U L'
F U' B' L' D' U L'
F U' B' L' D2 U L'
F U' B' D L' F2 U
F U' B2 L' B U L'
L F L' B' U F L2
U' F U' B' L' U L'
R' F U' B' L' U L'
U2 F U' B' L' U L'
R2 F U' B' L' U L'
U F U' B' L' U L'
R F U' B' L' U L'
B' D R' F2 U F' B
B' D R' F2 U B F'
F D U' B' L' F2 U
F' D F2 R2 B' L' U
F' D F2 B' L' R2 U
F' D F2 B' R2 L' U
L2 F' R' D B2 R2 F'
F' D B' F2 L' R2 U
F' D B' F2 R2 L' U
F D B' L' F2 U F2
F' D' L2 R F B2 U'
F' D' L2 R B2 F U'
F' D' L2 B2 R F U'
F' D' R L2 F B2 U'
F' D' R L2 B2 F U'
D F2 D B' L U F'
B' F L' F' U F L'
B' F L' F2 U F2 L'
B F L D' L R2 B2
B F L D' L B2 R2
B F L D' R2 L B2
F B L D' L R2 B2
F B L D' L B2 R2
F B L D' R2 L B2
B2 F L2 U' L B U
B F L2 U' L B2 U
F B L2 U' L B2 U
B2 F U' L' B U L'
B2 F U' B L' U L'
B F U' L' B2 U L'
B' F D L' F2 U F2
F B U' L' B2 U L'
B F U' B2 L' U L'
F B U' B2 L' U L'
D B' R' F2 U F' B
D B' R' F2 U B F'
F2 B' L' U L' F' B'
F2 B' L' U L' B' F'
F B' L' F' U F L'
F B' L' F2 U F2 L'
D2 B' D' F2 L U F'
F2 B' U L' B' L' F'
F2 B' U F' L' B' L'
B' F' U2 R U' L2 F2
B' F' U2 R U' F2 L2
F' B' U2 R U' L2 F2
F' B' U2 R U' F2 L2
B' F' D F2 L' R2 U
B' F' D F2 R2 L' U
F' B' D F2 L' R2 U
F' B' D F2 R2 L' U
F B' D L' F2 U F2
B' F2 L' U L' F' B'
B' F2 L' U L' B' F'
F B2 L2 U' L B U
B' F2 U L' B' L' F'
B' F2 U F' L' B' L'
F B2 U' L' B U L'
F B2 U' B L' U L'
