D L U' F2 B' R'
D L U' B' R' F2
D L U' B' F2 R'
L2 R' D2 F' R U'
R' L2 D2 F' R U'
L2 U' D' B' R' B
L2 U2 L' B' L U
B R' F' B' L2 U'
B R' B' L2 F' U'
B R' B' F' L2 U'
L D L U' B' R'
L2 D' R' F' U' B
L2 D' U' B' R' B
L2 D2 R' F' R U'
L2 B R' F' B' U'
L2 B R' B' F' U'
D L R' F' U' F' B'
D L R' F' U' B' F'
L2 R U2 B U2 R' U'
L2 R U2 B' L B2 U
R' L D L F' U' B'
R' L D F' L U' B'
D L U' R F2 B' R'
D L U' R B' R' F2
D L U' R B' F2 R'
D L U' R' F2 B' R'
D L U' R' B' R' F2
D L U' R' B' F2 R'
D L U' R2 F2 B' R'
D L U' R2 B' R' F2
D L U' R2 B' F2 R'
D L U' F B' R' F
D L U' F2 R B' R'
D L U' F2 R' B' R'
D L U' F2 R2 B' R'
D L U' F2 D B' R'
D L U' F2 D' B' R'
D L U' F2 D2 B' R'
D L U' F2 B' R' D
D L U' F2 B' R' D'
D L U' F2 B' R' D2
D L U' F2 B' D R'
D L U' F2 B' D' R'
D L U' F2 B' D2 R'
B' L U2 L F B U'
D L U' B' R F2 R2
D L U' B' R' F2 D
D L U' B' R' F2 D'
D L U' B' R' F2 D2
B' L U2 L B F U'
D L U' B' F R' F
D L U' B' F2 R' D
D L U' B' F2 R' D'
D L U' B' F2 R' D2
D L U' B' F2 D R'
D L U' B' F2 D' R'
D L U' B' F2 D2 R'
R' L D2 L F' R U'
L2 R D2 R2 F' R U'
F' L D L U' B' R'
R' L D2 F' L R U'
R' L D2 F' R L U'
F2 L D L U' B' R'
F L D L U' B' R'
R' L F' D L U' B'
D L F U' F B' R'
D L F U' B' R' F
D L F U' B' F R'
D L F' U' F' B' R'
D L F' U' B' F' R'
L R' D L F' U' B'
L R' D F' L U' B'
L2 R' D' F' R' U' B
R' L' D2 L' F' R U'
L' R' D2 L' F' R U'
L R' D2 L F' R U'
L R' D2 F' L R U'
L2 R' D2 F' R U' D
L2 R' D2 F' R U' D'
L2 R' D2 F' R U' D2
L2 R' D2 F' R D U'
L2 R' D2 F' R D' U'
L2 R' D2 F' R D2 U'
L R' D2 F' R L U'
L2 R' D2 F' D R U'
D L' U F U2 R F
L2 R' D2 F' D' R U'
L2 R' D2 F' D2 R U'
L R' F' D L U' B'
L2 R' F' D' R' U' B
L2 R' F' B R' B' U'
D L' D' L2 U' B' R'
L2 R' B F' R' B' U'
U2 L' B' L U D F2
U2 L' B' L U2 L2 U'
U2 L' B' L D U F2
U2 L' B' L D2 R2 U
R L2 U2 B U2 R' U'
R L2 U2 B' L B2 U
R' L2 D' F' R' U' B
R' L2 D2 F' R U' D
R' L2 D2 F' R U' D'
R' L2 D2 F' R U' D2
R' L2 D2 F' R D U'
R' L2 D2 F' R D' U'
R' L2 D2 F' R D2 U'
R' L2 D2 F' D R U'
R' L2 D2 F' D' R U'
R' L2 D2 F' D2 R U'
R L2 D2 R2 F' R U'
F' L2 R' D2 F' R U'
F2 L2 R' D2 F' R U'
F L2 R' D2 F' R U'
B L2 R' F' U' D' L2
B L2 R' F' U2 F2 U
B L2 R' F' D' U' L2
B L2 R' F' D2 B2 U'
R' L2 F' D' R' U' B
R' L2 F' B R' B' U'
F' L2 U' D' B' R' B
F2 L2 U' D' B' R' B
F L2 U' D' B' R' B
F' L2 U2 L' B' L U
R' L2 B F' R' B' U'
F2 L2 U2 L' B' L U
F L2 U2 L' B' L U
F' L2 D' R' F' U' B
F2 L2 D' R' F' U' B
F' L2 D' U' B' R' B
F2 L2 D' U' B' R' B
F L2 D' R' F' U' B
F L2 D' U' B' R' B
F' L2 D2 R' F' R U'
F2 L2 D2 R' F' R U'
F L2 D2 R' F' R U'
F' L2 B R' F' B' U'
F' L2 B R' B' F' U'
F2 L2 B R' F' B' U'
F2 L2 B R' B' F' U'
B' L2 B U2 L' B' U
F L2 B R' F' B' U'
F L2 B R' B' F' U'
B2 L2 B' R' F' B' U'
B2 L2 B' R' B' F' U'
L2 U D L U2 B' R'
L2 U D L' F U2 R
L2 U D F' L' F U2
L2 U F' D L' F U2
L2 U' L' D L B' R'
L2 U' R D' B' R' B
L2 U' R' D' B' R' B
L2 U' R2 D' B' R' B
L2 U' D L B' L' R'
L2 U' D L B' R' L'
L2 U' D B' D2 R' B
L2 U' D' R' B' R' B2
L2 U' D' B' R' D B
L2 U' D' B' R' D' B
L2 U' D' B' R' D2 B
L2 U' D' B' R' B D
L2 U' D' B' R' B D'
L2 U' D' B' R' B D2
L2 U' D' B2 R' B R'
D R' L F' U' F' B'
D R' L F' U' B' F'
L2 U' D2 B' D R' B
F' R' L2 D2 F' R U'
F2 R' L2 D2 F' R U'
B R' L2 F' U' D' L2
B R' L2 F' U2 F2 U
B R' L2 F' D' U' L2
B R' L2 F' D2 B2 U'
F R' L2 D2 F' R U'
L2 U' B R D B2 R'
D' R' D L2 F' U' B
L2 U' B' R' U' L U
L2 U' B' U' L U R'
D' R' D F' L2 U' B
B R' D F' B' U' F'
B R' D B' F' U' F'
D' R' D2 F' U' F' B
D' R' D2 F' U' B F'
L2 U2 L' B' L U D
L2 U2 L' B' L U D'
L2 U2 L' B' L U D2
L2 U2 L' B' L D U
L2 U2 L' B' L D' U
L2 U2 L' B' L D2 U
L2 U2 L' B' D L U
L2 U2 L' B' D' L U
L2 U2 L' B' D2 L U
D2 R' F' R U' D' F2
D2 R' F' R U2 R2 U
D2 R' F' R D' U' F2
D2 R' F' R D2 L2 U'
D' R' F' U B2 U2 B'
D' R' F' U' D2 F2 B
