U' D' B' L' F L2
D' U' B' L' F L2
B' L D2 B' L U' B
B2 L D2 B' L U' B2
D' L' U' F L B' L
D' L' U' F B' L B'
D' L' U' B' F L B'
D' L' B' U' F L B'
L2 U F U' L' B' U'
D' R U' B' L' F L2
D R U' D2 F' B' L
D R U' D2 B' L F'
D R U' D2 B' F' L
D R U' F B' L' F2
D R U' B' F L' F2
D R D2 U' F' B' L
D R D2 U' B' L F'
D R D2 U' B' F' L
R' U' D' B' L' F L2
R2 U' D' B' L' F L2
R U' D' B' L' F L2
D' R' U' B' L' F L2
D2 R' B U2 R' U B2
D2 R' B' L B2 U' B2
D' R2 U' B' L' F L2
D2 R2 B2 U' B L F
U' D F D2 B' L' F
U' D F B' D2 L' F
D U F' R U2 F' B'
D U F' R U2 B' F'
U D F' R U2 F' B'
U D F' R U2 B' F'
U' D B' F D2 L' F
U' D' L' F L B' L
D' U' L' F L B' L
U' D' L' F B' L B'
D' U' L' F B' L B'
U' D' L' B' F L B'
D' U' L' B' F L B'
R' D' U' B' L' F L2
R2 D' U' B' L' F L2
R D' U' B' L' F L2
D' U' F B' L' F L2
U' D' F B' L' F L2
U' D' F' B' L' F L2
D' U' F' B' L' F L2
D U' F D2 B' L' F
D U' F B' D2 L' F
D' U' F2 B' L' F L2
U' D' F2 B' L' F L2
D' U' B L' F B2 L
U' D' B L' F B2 L
U' D' B L' B2 F L
D' U' B L' B2 F L
D' U' B L2 B2 L F
U' D' B L2 B2 L F
L D' B' L' U' F B'
L D' B' L' U' B' F
U' D' B' L U2 B' U2
D' U' B' L U2 B' U2
U' D' B' L' F L2 D
U' D' B' L' F L2 D'
U' D' B' L' F L2 D2
U' D' B' L' F' L2 F2
U' D' B' L' F2 L2 F'
D' U' B' L' F L2 D
D' U' B' L' F L2 D'
D' U' B' L' F L2 D2
D' U' B' L' F' L2 F2
D' U' B' L' F2 L2 F'
U' D' B' F L' F L2
D' U' B' F L' F L2
U' D' B' F' L' F L2
D' U' B' F' L' F L2
U' D' B' F2 L' F L2
D' U' B' F2 L' F L2
D' U' B2 L' F B L
U' D' B2 L' F B L
D' U' B2 L' B F L
U' D' B2 L' B F L
D' U' B2 L2 B L F
U' D' B2 L2 B L F
D U' B' F D2 L' F
L D2 B' L U F U2
L2 F U' L' F' U' L'
U' F D' B' L D F2
L F B' L' F' U' B'
U2 F' R U D' B' L
U2 F' R D' U B' L
U2 F' D' R U B' L
U2 F' D2 R F' U B'
U2 F2 U D' B' L F
U2 F2 D' U B' L F
D' B L' U' F B2 L
D' B L' U' B2 F L
D' B U' L' F B2 L
D' B U' L' B2 F L
D' B U' L2 B2 L F
D' B U' B2 L' F L2
D2 B' L R' B U' B'
D2 B' R' L B U' B'
U' B' D F D2 L' F
U' B' D' L' D2 F L'
D2 B' D2 L B' U' B
L B' D' L' U' F B'
L B' D' L' U' B' F
L B' F L' F' U' B'
