L F L2 U F'
R' L F L2 U F'
R2 L F L2 U F'
L R F L2 U F'
R L F L2 U F'
F' L F L' U F
D' L F L2 U F'
D2 L F L2 U F'
D L F L2 U F'
L R' F L2 U F'
L R2 F L2 U F'
L' U2 B' U B U2
L D' F U F' B2
L D' F U B2 F'
F2 U2 R B U' F2
F2 U2 R B U' F2
L F L2 U D F'
L F L2 U D' F'
L F L2 U D2 F'
L F L2 U F' D
L F L2 U F' D'
L F L2 U F' D2
L F L2 D U F'
L F L2 D' U F'
L F L2 D2 U F'
L' F U2 B' U' F'
L F U D' F' B2
L F U D' B2 F'
L F U F' D' B2
L F D' U F' B2
L F D' U B2 F'
L' F' U2 B' U' F
L F2 L2 F' U F'
L' F2 U2 B' U' F2
F' L R F L' U F
D2 L R F L2 U F'
D' L R F L2 U F'
D L R F L2 U F'
F' L R' F L' U F
D' L R' F L2 U F'
D2 L R' F L2 U F'
D L R' F L2 U F'
F' L R2 F L' U F
D' L R2 F L2 U F'
D2 L R2 F L2 U F'
D L R2 F L2 U F'
L' R U2 B' U B U2
B' L U' F L2 B U
B' L U' F B L2 U
B2 L U' F L2 B2 U
B2 L U' F B2 L2 U
B L U' F L2 U R
B' L U' B F L2 U
R' L D' F U F' B2
R' L D' F U B2 F'
B2 L U' B2 F L2 U
R2 L D' F U F' B2
R2 L D' F U B2 F'
L R D' F U F' B2
L R D' F U B2 F'
R L D' F U F' B2
R L D' F U B2 F'
R' L F L2 U D F'
R' L F L2 U D' F'
R' L F L2 U D2 F'
R' L F L2 U F' D
R' L F L2 U F' D'
R' L F L2 U F' D2
R' L F L2 D U F'
R' L F L2 D' U F'
R' L F L2 D2 U F'
R2 L F L2 U D F'
R2 L F L2 U D' F'
R2 L F L2 U D2 F'
R2 L F L2 U F' D
R2 L F L2 U F' D'
R2 L F L2 U F' D2
L R F L2 U D F'
L R F L2 U D' F'
L R F L2 U D2 F'
L R F L2 U F' D
L R F L2 U F' D'
L R F L2 U F' D2
R2 L F L2 D U F'
R2 L F L2 D' U F'
R2 L F L2 D2 U F'
L R F L2 D U F'
L R F L2 D' U F'
L R F L2 D2 U F'
R' L F U D' F' B2
R' L F U D' B2 F'
R' L F U F' D' B2
R L F L2 U D F'
R L F L2 U D' F'
R L F L2 U D2 F'
R L F L2 U F' D
R L F L2 U F' D'
R L F L2 U F' D2
R L F L2 D U F'
R L F L2 D' U F'
R L F L2 D2 U F'
L' R F U2 B' U' F'
R2 L F U D' F' B2
R2 L F U D' B2 F'
L R F U D' F' B2
R2 L F U F' D' B2
L R F U D' B2 F'
L R F U F' D' B2
R' L F D' U F' B2
R' L F D' U B2 F'
R L F U D' F' B2
R L F U D' B2 F'
R L F U F' D' B2
R2 L F D' U F' B2
R2 L F D' U B2 F'
L R F D' U F' B2
L R F D' U B2 F'
R L F D' U F' B2
R L F D' U B2 F'
D' L D' F U F' B2
D' L D' F U B2 F'
D2 L D' F U F' B2
D2 L D' F U B2 F'
D L D' F U F' B2
D L D' F U B2 F'
L' R F' U2 B' U' F
R' L F2 L2 F' U F'
L R F2 L2 F' U F'
R2 L F2 L2 F' U F'
R L F2 L2 F' U F'
L' R F2 U2 B' U' F2
F' L F L' R U F
F' L F L' R' U F
F' L F L' R2 U F
F' L F L' U D F
F' L F L' U D' F
F' L F L' U D2 F
F' L F L' U F D
F' L F L' U F D'
F' L F L' U F D2
F' L F L' D U F
F' L F L' D' U F
F' L F L' D2 U F
D' L F L2 U D F'
D' L F L2 U D' F'
D' L F L2 U D2 F'
D' L F L2 U F' D
D' L F L2 U F' D'
D' L F L2 U F' D2
D2 L F L2 U D F'
D2 L F L2 U D' F'
D2 L F L2 U D2 F'
D2 L F L2 U F' D
D2 L F L2 U F' D'
D2 L F L2 U F' D2
D' L F L2 D U F'
D' L F L2 D' U F'
D' L F L2 D2 U F'
D2 L F L2 D U F'
D2 L F L2 D' U F'
D2 L F L2 D2 U F'
F' L F R L' U F
B' L F L2 B U F'
D L F L2 U D F'
D L F L2 U D' F'
D L F L2 U D2 F'
D L F L2 U F' D
D L F L2 U F' D'
D L F L2 U F' D2
D L F L2 D U F'
D L F L2 D' U F'
D L F L2 D2 U F'
F' L F R' L' U F
B2 L F L2 B2 U F'
F' L F R2 L' U F
D2 L F U D' F' B2
D' L F U D' F' B2
D' L F U D' B2 F'
D2 L F U D' B2 F'
D2 L F U F' D' B2
D' L F U F' D' B2
D L F U D' F' B2
D L F U D' B2 F'
D L F U F' D' B2
D2 L F D' U F' B2
D2 L F D' U B2 F'
D' L F D' U F' B2
D' L F D' U B2 F'
F L F U2 R U' F2
D L F D' U F' B2
D L F D' U B2 F'
B' L F B L2 U F'
B2 L F B2 L2 U F'
F L F' L' F2 U F2
D2 L F2 L2 F' U F'
D' L F2 L2 F' U F'
F2 L F2 L' F' U F
D L F2 L2 F' U F'
B' L B F L2 U F'
B2 L B2 F L2 U F'
R' L' U2 B' U B U2
L' R' U2 B' U B U2
R2 L' U2 B' U B U2
R L' U2 B' U B U2
L R' D' F U F' B2
L R' D' F U B2 F'
L R' F L2 U D F'
L R' F L2 U D' F'
L R' F L2 U D2 F'
L R' F L2 U F' D
L R' F L2 U F' D'
L R' F L2 U F' D2
L R' F L2 D U F'
L R' F L2 D' U F'
L R' F L2 D2 U F'
R' L' F U2 B' U' F'
L' R' F U2 B' U' F'
L R' F U D' F' B2
L R' F U D' B2 F'
L R' F U F' D' B2
R2 L' F U2 B' U' F'
R L' F U2 B' U' F'
L R' F D' U F' B2
L R' F D' U B2 F'
F2 L' U2 R B' U' F2
R' L' F' U2 B' U' F
L' R' F' U2 B' U' F
R2 L' F' U2 B' U' F
D2 L' U2 B' U B U2
R L' F' U2 B' U' F
D' L' U2 B' U B U2
F2 L' U2 B' R U' F2
D L' U2 B' U B U2
L R' F2 L2 F' U F'
R' L' F2 U2 B' U' F2
L' R' F2 U2 B' U' F2
R2 L' F2 U2 B' U' F2
R L' F2 U2 B' U' F2
U' L' F U' L R U2
U' L' F U' R L U2
D2 L' F U2 B' U' F'
D' L' F U2 B' U' F'
D L' F U2 B' U' F'
U' L' F' U L' D2 R2
U' L' F' U' L U2 L2
D' L' F' U2 B' U' F
D2 L' F' U2 B' U' F
D L' F' U2 B' U' F
U' L' F' B2 U L' R'
U' L' F' B2 U R' L'
D' L' F2 U2 B' U' F2
D2 L' F2 U2 B' U' F2
D L' F2 U2 B' U' F2
L' R2 U2 B' U B U2
B' L' B D2 F2 U F2
B2 L' B2 R2 F' U F
L R2 D' F U F' B2
L R2 D' F U B2 F'
U' L' B2 F' U L' R'
U' L' B2 F' U R' L'
L R2 F L2 U D F'
L R2 F L2 U D' F'
L R2 F L2 U D2 F'
L R2 F L2 U F' D
L R2 F L2 U F' D'
L R2 F L2 U F' D2
L R2 F L2 D U F'
L R2 F L2 D' U F'
L R2 F L2 D2 U F'
L' R2 F U2 B' U' F'
L R2 F U D' F' B2
L R2 F U D' B2 F'
L R2 F U F' D' B2
L R2 F D' U F' B2
L R2 F D' U B2 F'
L' R2 F' U2 B' U' F
L' R2 F2 U2 B' U' F2
L R2 F2 L2 F' U F'
U2 L2 U2 L F U F'
L' U L' U L B' U'
L' U L2 U L2 B' U'
F L2 F' L' F U F'
L' U R B' U' B R'
F2 L2 F2 L' F U F'
L' U R' B' U' B R
L' U R2 B' U' B R2
U L2 B D L F2 B'
U L2 B D L B' F2
U L2 B D F2 L B'
D2 R L F L2 U F'
D' R L F L2 U F'
F' R L F L' U F
D R L F L2 U F'
L' U B' R U' R' B
L' U B' R2 U' R2 B
D2 R' L F L2 U F'
D' R' L F L2 U F'
F' R' L F L' U F
D R' L F L2 U F'
L U' F L2 U D2 R2
L U' F L2 U' L2 U2
L U' F L2 D' B2 U
L U' F L2 D2 U R2
U2 R' U2 L' F' U F
L' U2 L2 U2 F U F'
L' U2 R2 B' R2 U' F'
L' U2 D B' U B U2
L' U2 D' B' U B U2
D2 R2 L F L2 U F'
D' R2 L F L2 U F'
F' R2 L F L' U F
L' U2 D2 B' U B U2
D R2 L F L2 U F'
L' U2 B L2 B2 U' F
L' U2 B U' D L2 F
L' U2 B D U' L2 F
L' U2 B' L U B U2
L' U2 B' L' U B U2
L' U2 B' L2 U B U2
L' U2 B' U D B U2
L' U2 B' U D' B U2
L' U2 B' U D2 B U2
L' U2 B' U B U2 D
L' U2 B' U B U2 D'
L' U2 B' U B U2 D2
L' U2 B' U B D U2
L' U2 B' U B D' U2
L' U2 B' U B D2 U2
L' U2 B' U' R2 F' R2
L' U2 B' U2 R2 U F'
L' U2 B' D U B U2
L' U2 B' D' U B U2
L' U2 B' D2 U B U2
L' U2 B2 D L2 B U'
L' U2 B2 D B L2 U'
L' U2 B2 D2 B U' F2
R' D L F L2 U F'
L2 D L F U L' F'
R2 D L F L2 U F'
R D L F L2 U F'
L' D L2 F L2 U F'
L' D U2 B' U B U2
L2 D F L U L2 F'
L2 D F L U F' L2
L' D F U2 B' U' F'
L D F L2 U F' B'
L D F L2 U B' F'
L' D F' U2 B' U' F
L D F U F' D2 B2
L D F U' F U2 F2
F U L' F' B L B2
F U L' B L F' B2
F U L' B L B2 F'
F U L' B F' L B2
L' D F2 U2 B' U' F2
F U L2 F' B L B'
F U L2 B L F' B'
F U L2 B L B' F'
F U L2 B F' L B'
F' U D' F B L B'
R' D' L F L2 U F'
F' U D' B F L B'
R2 D' L F L2 U F'
R D' L F L2 U F'
F' U F B L D' B2
L' D' L2 F L2 U F'
F U F' L' B L B2
F U F' L2 B L B'
F U F' B L' B' L2
F2 U F2 B L D' B2
F U F' B2 L' B' L
L D' R F U F' B2
L D' R F U B2 F'
F' U B D' F L B'
F' U B F L D' B2
F2 U B F2 L D' B2
F U B L F' D2 B2
F U B L' F' B' L2
F U B L' B' L2 F'
F U B L' B' F' L2
L D' R' F U F' B2
L D' R' F U B2 F'
F U B F' L' B' L2
L D' R2 F U F' B2
L D' R2 F U B2 F'
F U B2 L' F' B' L
F U B2 L' B' L F'
F U B2 L' B' F' L
L' D' U2 B' U B U2
F U B2 F' L' B' L
L' D' F U2 B' U' F'
B' U' L' F' B U L'
B' U' L' B F' U L'
B2 U' L' F' B2 U L'
