D' L' U F L2 B'
D2 L2 U D L' F
D2 L2 D U L' F
D R U L F' B2
D R U L B2 F'
D R U F' L B2
F' R U2 R U' L
F' R F2 L' U L2
F2 U L D F B2
F2 U L D B2 F
F2 U L F D B2
F U L D F2 B2
D' U L' F L2 B'
F U L D B2 F2
F2 U D L F B2
F2 U D L B2 F
U D' L' F L2 B'
F U2 L' R2 U' L2
F2 U2 R2 U' L F
F U2 R2 L' U' L2
U F L D F2 B2
U F L D B2 F2
F' D R U L B2
F2 D U L F B2
F2 D U L B2 F
F' D2 L2 R U L'
F' D2 R L2 U L'
F' L R F2 L' U L
D L R F' B2 D' R2
D L R B2 D' F' R2
D L R B2 F' D' R2
F L U L2 R2 U' R2
F L U R2 L2 U' R2
U L D R F' R' B2
U' L D F2 R F' B2
U' L D F2 R B2 F'
U' L D F2 B2 R F'
F L D F2 B2 D' R2
U' L D B2 F2 R F'
D' L D' L2 U F L2
F L D B2 F2 D' R2
U L D B2 R F' R'
F' L D2 L2 R U L2
F' L D2 R L2 U L2
F L D2 L2 R2 U L2
F L D2 R2 L2 U L2
L R F2 L' U L F
R L F2 L' U L F
D' L D2 B2 D' R2 F'
U L F U L' R2 U'
U L F U R2 L' U'
D L B2 R D' F' R2
D L B2 R F' D' R2
D L B2 R' D' R2 F'
D' L' R U F L2 B'
F' L' R U2 R U' L2
D L' R U L2 F' B2
D L' R U L2 B2 F'
D L' R U F' L2 B2
D L' R U F' B2 L2
D L' R U B2 L2 F'
D L' R U B2 F' L2
F' L' R D F2 L' U
F' L' R F2 L' U L'
D' L' R' U F L2 B'
D L' R' U B2 L2 F
D' L' R2 U F L2 B'
F L' R2 U' L2 D2 R2
D' L' U F L2 D B'
D' L' U F L2 D' B'
D' L' U F L2 D2 B'
D' L' U F L2 B' D
D' L' U F L2 B' D'
D' L' U F L2 B' D2
D' L' U F B L2 B'
D' L' U F B' L2 B'
D' L' U F B2 L2 B'
D' L' U B F L2 B'
D' L' U B' F L2 B'
D' L' U B2 F L2 B'
D' L' U' F2 U2 L2 F'
D' L' U' F2 U2 F' L2
D2 L' D L' F2 U F'
F' L' D R F2 U B2
D' L' F' U F2 L2 B'
F L' B' R2 F' U' L2
D2 L2 R U D L' F
F' L2 R U2 R U' L'
D2 L2 R D U L' F
D L2 R U L' F' B2
D L2 R U L' B2 F'
D L2 R U B2 L' F'
D2 L2 R' U D L' F
D2 L2 R' D U L' F
D2 L2 R2 U D L' F
D2 L2 R2 D U L' F
U2 L2 R2 U' D' L' F
U2 L2 R2 D' U' L' F
D2 L2 U D L' D F
D2 L2 U D L' D' F
D2 L2 U D L' D2 F
D2 L2 U D L' F D
D2 L2 U D L' F D'
D2 L2 U D L' F D2
F L2 U L' D F2 B2
F L2 U L' D B2 F2
D L2 U B2 D2 L' F
F L2 U2 L R2 U' L2
D2 L2 U2 B' L U' L2
F L2 U2 R2 L U' L2
D2 L2 D R U L' F
D2 L2 D R' U L' F
F' L2 D R U L' B2
F' L2 D R U B2 L'
D2 L2 D R2 U L' F
D2 L2 D U L' D F
D2 L2 D U L' D' F
D2 L2 D U L' D2 F
D2 L2 D U L' F D
D2 L2 D U L' F D'
D2 L2 D U L' F D2
D2 L2 D' R U L' F'
U L2 D B2 D2 L' F
U L2 D' L' D2 F B2
U L2 D' L' D2 B2 F
F' L2 D2 L2 R U L
F' L2 D2 R L2 U L
F2 L2 D2 L2 U L F
D2 L2 B R' B' U L'
L U R2 F L' U' R2
L2 U D B2 D2 L' F
L2 U D' L' D2 F B2
L2 U D' L' D2 B2 F
F' R L F2 L' U L
D' R L' U F L2 B'
D R L F' B2 D' R2
F' R L' U2 R U' L2
F' R L' D F2 L' U
D R L B2 D' F' R2
D R L B2 F' D' R2
D R L' U L2 F' B2
D R L' U L2 B2 F'
D R L' U F' L2 B2
D R L' U F' B2 L2
D R L' U B2 L2 F'
D R L' U B2 F' L2
F' R L' F2 L' U L'
D2 R L2 U D L' F
L U F L' R2 U' R2
D2 R L2 D U L' F
F' R L2 U2 R U' L'
L U F R2 L' U' R2
D R L2 U L' F' B2
D R L2 U L' B2 F'
D R L2 U B2 L' F'
F' R U L U R U'
D' R U L' F L2 B'
D R U L F' B2 D
D R U L F' B2 D'
D R U L F' B2 D2
D R U L B2 D F'
D R U L B2 D' F'
D R U L B2 D2 F'
D R U L B2 F' D
D R U L B2 F' D'
D R U L B2 F' D2
D R U L' F' L2 B2
D R U L' F' B2 L2
D R U L' B2 L2 F'
D R U L' B2 F' L2
D R U L2 B2 L' F'
D R U F L F2 B2
D R U F L B2 F2
D R U F' L B2 D
D R U F' L B2 D'
D R U F' L B2 D2
D R U F' L' B2 L2
D R U F' L2 B2 L'
F' R U2 R U' L D
F' R U2 R U' L D'
F' R U2 R U' L D2
F' R U2 R U' D L
F' R U2 R U' D' L
F' R U2 R U' D2 L
F' R U2 R D U' L
F' R U2 R D' U' L
F' R U2 R D2 U' L
F' R U2 D R U' L
F2 R U2 R U' L F
F' R U2 D' R U' L
F' R U2 D2 R U' L
F R U2 L' R U' L2
F R U2 R L' U' L2
U2 R D R U' L F'
U2 R D R U' F' L
D R D L2 U L' F'
F' R D U2 R U' L
F' R D F2 L' U L2
F' R D' U2 R U' L
F' R D' F2 L' U L2
R2 U' L D F2 R F'
F' R D2 U2 R U' L
F' R D2 F2 L' U L2
F' R F U D' L B'
F' R F D' U L B'
D R F U L F2 B2
D R F U L B2 F2
D R F U F2 L B2
F' R F' L2 U L' B'
F' R F' U L' B' L2
D R F' L B2 D' R2
