F2 D' R' B U2 R'
B' L' F L2 U' B' L
D' L2 U' R' B U2 R'
F R' D F L' U2 F
D' R' B U L2 U R'
D' R' B U2 R' D' B2
D' R' B U2 D' R' B2
D' R' B D F2 U2 R'
D' R' B D' U2 R' B2
D R2 U' F2 L' F R
L' D2 F L' U' B2 L
R' F D F L' U2 F
F D R' F L' U2 F
F D F L' R' U2 F
F D F R' L' U2 F
F2 D' L R' B U2 R'
F2 D' L' R' B U2 R'
F2 D' L2 R' B U2 R'
F2 D' R' L B U2 R'
F2 D' R' L' B U2 R'
F2 D' R' L2 B U2 R'
F' D' R' B U2 R' B
F2 D' R' B L U2 R'
F2 D' R' B L' U2 R'
F2 D' R' B L2 U2 R'
F2 D' R' B U2 R' D
F2 D' R' B U2 R' D'
F2 D' R' B U2 R' D2
F2 D' R' B U2 D R'
F2 D' R' B U2 D' R'
F2 D' R' B U2 D2 R'
F2 D' R' B D U2 R'
F2 D' R' B D' U2 R'
F2 D' R' B D2 U2 R'
F2 D' R' B' L B2 U2
F D' R' F B U2 R'
F D' R' B F U2 R'
F' D' F' R' B U2 R'
F D' F R' B U2 R'
U' F2 D' R' B U2 R'
U2 F2 D' R' B U2 R'
U F2 D' R' B U2 R'
B D2 R' B U L B
