L2 F R B' U B2
U' F B' R' U' F'
L2 F B' R U B
U' B' R' F U' F2
U' B' F R' U' F'
L2 B' F R U B
L2 R F B' R U B2
L2 R B' F R U B2
R L2 F B' R U B2
R L2 B' F R U B2
D2 L2 F R B' U B2
D' L2 F R B' U B2
D L2 F R B' U B2
D2 L2 F B' R U B
D' L2 F B' R U B
D L2 F B' R U B
D2 L2 B' F R U B
D' L2 B' F R U B
D L2 B' F R U B
F R U' B D L2 F
B' R F' L' F2 U' B
F' R B' L' F2 U' B2
F R B' U' B2 D2 F2
U' R' F B' R' U' F2
U' R' B' F R' U' F2
F R' B' U2 R2 U B
L2 D F R B' U B2
L2 D F B' R U B
L2 D B' F R U B
U' D F B' R' U' F'
U' D B' R' F U' F2
U' D B' F R' U' F'
L2 D' F R B' U B2
L2 D' F B' R U B
U' D' F B' R' U' F'
D' U' F B' R' U' F'
D2 U' F B' R' U' F'
D U' F B' R' U' F'
L2 D' B' F R U B
U' D' B' R' F U' F2
D' U' B' R' F U' F2
D2 U' B' R' F U' F2
U' D' B' F R' U' F'
D' U' B' F R' U' F'
D2 U' B' F R' U' F'
D U' B' R' F U' F2
D U' B' F R' U' F'
F' U' B' L' R' F2 U'
F' U' B' L' F2 R' U'
F' U' B' R' L' F2 U'
B' U2 L' U B' R' F'
U' D2 F B' R' U' F'
L2 D2 F R B' U B2
L2 D2 F B' R U B
U' D2 B' R' F U' F2
U' D2 B' F R' U' F'
L2 D2 B' F R U B
L2 F R U B D' R2
L2 F R D B' U B2
L2 F R D' B' U B2
L2 F R D2 B' U B2
L2 F R B' L U B2
L2 F R B' L' U B2
L2 F R B' L2 U B2
L2 F R B' U B2 D
L2 F R B' U B2 D'
L2 F R B' U B2 D2
L2 F R B' D L2 U
U F R B' L U' F
L2 F R' B' R2 U B
F' U2 B' L' F2 U' B'
U' F D B' R' U' F'
L2 F D R B' U B2
L2 F D B' R U B
U' F D' B' R' U' F'
L2 F D' R B' U B2
L2 F D' B' R U B
U' F D2 B' R' U' F'
L2 F D2 R B' U B2
L2 F D2 B' R U B
U' F B' L R' U' F'
U' F B' L' R' U' F'
U' F B' L2 R' U' F'
U' F B' R' L U' F'
U' F B' R' L' U' F'
U' F B' R' L2 U' F'
U' F B' R' U' D F'
U' F B' R' U' D' F'
U' F B' R' U' D2 F'
U' F B' R' U' F' D
U' F B' R' U' F' D'
U' F B' R' U' F' D2
U' F B' R' D U' F'
U' F B' R' D' U' F'
U' F B' R' D2 U' F'
L2 F B R B2 U B'
U' F B' D R' U' F'
U' F B' D' R' U' F'
U' F B' D2 R' U' F'
L2 F B' L R U B
L2 F B' L' R U B
L2 F B' L2 R U B
L2 F B' R L U B
L2 F B' R L' U B
L2 F B' R L2 U B
L2 F B' R U D B
L2 F B' R U D' B
L2 F B' R U D2 B
L2 F B' R U B D
L2 F B' R U B D'
L2 F B' R U B D2
L2 F B' R D U B
L2 F B' R D' U B
L2 F B' R D2 U B
L2 F B' D R U B
L2 F B' D' R U B
L2 F B' D2 R U B
U F B' L R U' F
U F B' R L U' F
R F B' U2 R U B2
R' F' U' B' L' F2 U'
U' F' B' R' F2 U' F
R F' B' L' F2 U' B2
B' F R' U2 R2 U B
B' F R2 U2 R' U B
L2 B F R B2 U B'
B' F U2 L' R U B'
B' F U2 R L' U B'
U' B' R F R2 U' F'
U' B' R' U' F' D R2
U' B' R' D F U' F2
U' B' R' D' F U' F2
U' B' R' D2 F U' F2
U' B' R' F L U' F2
U' B' R' F L' U' F2
U' B' R' F L2 U' F2
U' B' R' F U' F2 D
U' B' R' F U' F2 D'
U' B' R' F U' F2 D2
U' B' R' F D' L2 U'
B' F' L' R F2 U' B
F' B' L' R F2 U' B
B' F' L' F2 R U' B
F' B' L' F2 R U' B
B' F' R L' F2 U' B
F' B' R L' F2 U' B
U' B' D R' F U' F2
U' B' D F R' U' F'
U' B' D' R' F U' F2
U' B' D' F R' U' F'
L2 B' D F R U B
U' B' D2 R' F U' F2
U' B' D2 F R' U' F'
F B' R' U2 R2 U B
L2 B' D' F R U B
U' B' F L R' U' F'
U' B' F L' R' U' F'
U' B' F L2 R' U' F'
U' B' F R' L U' F'
U' B' F R' L' U' F'
U' B' F R' L2 U' F'
U' B' F R' U' D F'
U' B' F R' U' D' F'
U' B' F R' U' D2 F'
U' B' F R' U' F' D
U' B' F R' U' F' D'
U' B' F R' U' F' D2
U' B' F R' D U' F'
U' B' F R' D' U' F'
U' B' F R' D2 U' F'
U' B' F D R' U' F'
U' B' F D' R' U' F'
F B' R2 U2 R' U B
U' B' F D2 R' U' F'
L2 B' D2 F R U B
U' B' F' R' F2 U' F
L2 B' F L R U B
L2 B' F L' R U B
L2 B' F L2 R U B
L2 B' F R L U B
L2 B' F R L' U B
L2 B' F R L2 U B
L2 B' F R U D B
L2 B' F R U D' B
L2 B' F R U D2 B
L2 B' F R U B D
L2 B' F R U B D'
L2 B' F R U B D2
L2 B' F R D U B
L2 B' F R D' U B
L2 B' F R D2 U B
L2 B' F D R U B
L2 B' F D' R U B
L2 B' F D2 R U B
U B' F L R U' F
U B' F R L U' F
F B' U2 L' R U B'
F B' U2 R L' U B'
R B' F U2 R U B2
R B' F' L' F2 U' B2
