F L2 R' B' U' B2
F L2 B' R' U' B
F R' L2 B' U' B2
R' F L2 B' U' B2
L2 R' U' B D' L2 R2
L2 R' U' B D' R2 L2
L2 R' U2 F2 B' U B2
L2 R' U2 B' F2 U B2
R' L2 U' B D' L2 R2
R' L2 U' B D' R2 L2
R' L2 U2 F2 B' U B2
R' L2 U2 B' F2 U B2
F L2 R B' R2 U' B
F L2 R B' U F' U2
F L2 R' U' B D L2
F L2 R' D B' U' B2
F L2 R' D' B' U' B2
F L2 R' D2 B' U' B2
F L2 R' B' R U' B2
F L2 R' B' R' U' B2
F L2 R' B' R2 U' B2
F L2 R' B' U' B2 D
F L2 R' B' U' B2 D'
F L2 R' B' U' B2 D2
F L2 R' B' D' R2 U'
F L2 R2 B' R U' B
F L2 D B R' B2 U'
F L2 D B' U2 L U
F L2 B R' B2 U' B'
F L2 B' R U F' U2
F L2 B' R' U' D B
F L2 B' R' U' D' B
F L2 B' R' U' D2 B
F L2 B' R' U' B D
F L2 B' R' U' B D'
F L2 B' R' U' B D2
F L2 B' R' D U' B
F L2 B' R' D' U' B
F L2 B' R' D2 U' B
F L2 B' U' R' B R
F L2 B2 R' U' B L
F L2 B2 D B R' U'
R' U F L2 B' U' B2
R2 U F L2 R B' U'
R2 U F L2 B' R U'
R2 U F R L2 B' U'
F R L2 B' R2 U' B
F R L2 B' U F' U2
L2 U' R' B D' L2 R2
L2 U' R' B D' R2 L2
R' U' F L2 B' U' B2
R2 U' F L2 B' R' U'
F R' L2 U' B D L2
F R' L2 D B' U' B2
F R' L2 D' B' U' B2
F R' L2 D2 B' U' B2
F R' L2 B' R U' B2
F R' L2 B' R' U' B2
F R' L2 B' R2 U' B2
F R' L2 B' U' B2 D
F R' L2 B' U' B2 D'
F R' L2 B' U' B2 D2
F R' L2 B' D' R2 U'
F2 R' U D F2 B R'
F2 R' U D B R' F2
F2 R' U D B F2 R'
F2 R' D U F2 B R'
F2 R' D U B R' F2
F2 R' D U B F2 R'
F' R' D B R2 F2 L'
B' R' F L2 B' U' B2
U' R' F L2 B' U' B2
B2 R' F L2 B' U' B2
U2 R' F L2 B' U' B2
B R' F L2 B' U' B2
D2 R' F B2 L U' B'
U R' F L2 B' U' B2
F R' B L2 B' U' B
F R' B' L2 B' U' B'
D2 R' B2 F L U' B'
R' U2 F L2 B' U' B2
F R2 L2 B' R U' B
L2 U2 F2 D B' L U
F2 U R' D F2 B R'
F2 U R' D B R' F2
F2 U R' D B F2 R'
R' D' L2 B D' R2 F'
F2 U2 L2 D' F' R U'
F2 U2 L2 F' R' U' B
U' F L2 R' B' U' B2
R' F L2 U' B D L2
R' F L2 D B' U' B2
R' F L2 D' B' U' B2
R' F L2 D2 B' U' B2
U' F L2 B' R' U' B
R' F L2 B' R U' B2
R' F L2 B' R' U' B2
U2 F L2 R' B' U' B2
R' F L2 B' R2 U' B2
R' F L2 B' U' B2 D
R' F L2 B' U' B2 D'
R' F L2 B' U' B2 D2
R' F L2 B' D' R2 U'
R2 F L2 R B' U' B2
F2 U2 F' L2 R' U' B
F2 U2 F' R' L2 U' B
U2 F L2 B' R' U' B
U F L2 R' B' U' B2
R2 F L2 B' R U' B
U' F R' L2 B' U' B2
R2 F R L2 B' U' B2
R F L2 D R2 B' U'
R F L2 D B' R2 U'
R F L2 D2 B' U' B'
U F L2 B' R' U' B
U2 F R' L2 B' U' B2
R F L2 B' U F2 U2
R F L2 B' U' D2 B2
R F L2 B' D R2 U'
R F L2 B' D2 U' B2
D2 F R' B2 L U' B'
U F R' L2 B' U' B2
R' F B L2 B' U' B
R' F B' L2 B' U' B'
R F' U' F2 L2 B' U'
L' F2 R U' F' L' U2
R' F2 U2 L2 F' U' B
F2 D2 L R2 B U B2
R' F2 U2 F' L2 U' B
R F2 U2 L2 F' U' B'
F2 D2 R2 L B U B2
F2 D2 R2 B L U B'
R' B U F L2 B' U'
B' F L2 R' B' U' B2
B2 F L2 R' B' U' B2
B' F L2 B' R' U' B
B2 F L2 B' R' U' B
B F L2 R' B' U' B2
F B L2 R' B' U' B2
B' F R' L2 B' U' B2
B F L2 B' R' U' B
B2 F R' L2 B' U' B2
R' B F L2 B' U' B
F B L2 B' R' U' B
B F R' L2 B' U' B2
F B R' L2 B' U' B2
F B' L2 R' B' U' B2
F B' L2 B' R' U' B
F B' R' L2 B' U' B2
R' B' F L2 B' U' B'
F B2 L2 R' B' U' B2
F B2 L2 B' R' U' B
F B2 R' L2 B' U' B2
