B F R F' U B
F B R F' U B
B L F R F' U B
F L B R F' U B
B L' F R F' U B
D2 L' F B R U B
F L' B R F' U B
D2 L' B F R U B
B L2 F R F' U B
F L2 B R F' U B
F R D F' U B R'
F R D' F' U B R
B R F' U2 L' U' B
F R F' U D B R'
F R F' D U B R'
F U B R F' L' U
R2 D' F' L' R B U'
R2 D' F' R L' B U'
R2 D' F' R B L' U'
F U' B L R F' U
F U' B R L F' U
F U' B R F' L U
D' F B R U L' B
D' F B R U B L'
L' F B R F' U B
L2 F B R F' U B
L F B R F' U B
B D' F R U L' B
B D' F R U B L'
B D2 L' F R U B
D2 B L' F R U B
R' B U F' L' B' U2
B F L R F' U B
F B L R F' U B
B F L' R F' U B
F B L' R F' U B
B F L2 R F' U B
B' F R F' B2 U B'
B' F R B2 F' U B'
F B L2 R F' U B
B2 F R F' B' U B2
B2 F R B' F' U B2
B F R L F' U B
B F R L' F' U B
B F R L2 F' U B
D' B F R U L' B
D' B F R U B L'
B F R D F' U B
B F R D' F' U B
L' B F R F' U B
F B R L F' U B
B F R D2 F' U B
F B R L' F' U B
F B R L2 F' U B
B F R F' L U B
B F R F' L' U B
B F R F' L2 U B
B F R F' U D B
B F R F' U D' B
B F R F' U D2 B
B F R F' U B D
B F R F' U B D'
B F R F' U B D2
B F R F' D U B
B F R F' D' U B
B F R F' D2 U B
F B R D F' U B
F B R D' F' U B
F B R D2 F' U B
F B R F' L U B
F B R F' L' U B
F B R F' L2 U B
F B R F' U D B
F B R F' U D' B
F B R F' U D2 B
F B R F' U B D
F B R F' U B D'
F B R F' U B D2
L2 B F R F' U B
F B R F' D U B
F B R F' D' U B
F B R F' D2 U B
L B F R F' U B
F B' R F' B2 U B'
F B' R B2 F' U B'
F B2 R F' B' U B2
F B2 R B' F' U B2
