F D L' F B'
F D L' B' F
D L' D F B' L
D L' D B' F L
D L' D' F B' L'
D L' D' B' F L'
D L' F D B' L
D L' B' D' F L'
F L' B' U L U'
L' F D B' L' F
L' F B' L' D F2
F D L' D F B'
F D L' D B' F
F D L' D' F B'
F D L' D' B' F
F D L' D2 F B'
F D L' D2 B' F
F D L' F D B'
F D L' F D' B'
F D L' F D2 B'
F D L' F B' D
F D L' F B' D'
F D L' F B' D2
F D L' B' D F
F D L' B' D' F
F D L' B' D2 F
F D L' B' F D
F D L' B' F D'
F D L' B' F D2
F' D F2 L' F B'
F' D F2 L' B' F
F2 D F' L' F B'
F2 D F' L' B' F
F D B L' F B'
F D B L' B' F
F D B' L' F B'
F D B' L' B' F
F D B2 L' F B'
F D B2 L' B' F
B' F L' D F2 B'
B' F L' D B' F2
B' F L' B' D F2
F B' L' D F2 B'
F B' L' D B' F2
F B' L' B' D F2
L' B' F L' D F2
D L D L2 F B' L
D L D L2 B' F L
D L D' L2 F B' L'
D L D' L2 B' F L'
F L' R' D' R F' B'
F L' R' D' R B' F'
F L' R' D' B' R F'
F L' D L' F L B'
F' L' D F2 B' L' F
F2 L' D F' B' L' F
B' L' D F2 D B' L
D L' D F B' L D
D L' D F B' L D'
D L' D F B' L D2
D L' D F B' D L
D L' D F B' D' L
D L' D F B' D2 L
F' L' D B' F2 L' F
D L' D F' B' L F2
D L' D F2 B' L F'
F2 L' D B' F' L' F
D L' D B' D F L
D L' D B' D' F L
D L' D B' D2 F L
D L' D B' F L D
D L' D B' F L D'
D L' D B' F L D2
D L' D B' F D L
D L' D B' F D' L
D L' D B' F D2 L
D L' D B' F' L F2
D L' D B' F2 L F'
F L' D B' L' F L
F L' D' R F' R' B'
D L' D' F D B' L'
D L' D' F D' B' L'
D L' D' F D2 B' L'
D L' D' F B L' B2
D L' D' F B' L' D
D L' D' F B' L' D'
D L' D' F B' L' D2
D L' D' F B' D L'
D L' D' F B' D' L'
D L' D' F B' D2 L'
D L' D' F B2 L' B
D L' D' B F L' B2
D L' D' B' F L' D
D L' D' B' F L' D'
D L' D' B' F L' D2
D L' D' B' F D L'
D L' D' B' F D' L'
D L' D' B' F D2 L'
F L' D' B' R F' R'
D L' D' B2 F L' B
D L' D2 F D' B' L
B' L' D2 B' L D' F2
B' L' D2 B' D' L F2
B' L' D2 B' D' F2 L
D L' D2 B' D F L'
B' L' F D B' L' F2
D2 L' F B' L D F2
D L' F D B' L D
D L' F D B' L D'
D L' F D B' L D2
D L' F D B' D L
D L' F D B' D' L
D L' F D B' D2 L
B' L' F B' D L' F2
B L' F B' D L' F
F L' F B' U L U'
B' L' F' D F2 B' L'
B' L' F' D B' F2 L'
F2 L' F' D B' L' F
B' L' F' B' D F2 L'
F2 L' F' B' L' D F2
F L' F' B' U L U'
F' L' F2 D B' L' F
F' L' F2 B' L' D F2
D L' F2 D F' B' L
D L' F2 D B' L F'
D L' F2 D B' F' L
F L' F2 B' U L U'
F L' B U' R' U B2
F' L' B' L' D F2 L'
D2 L' B' L2 D' L' F
F L' B' L' D L F2
F L' B' L' D F2 L
D2 L' B' D' L' F L2
D2 L' B' F L D F2
F L' B' U L U' D
F L' B' U L U' D'
F L' B' U L U' D2
F L' B' U L D U'
F L' B' U L D' U'
F L' B' U L D2 U'
F L' B' U D L U'
F L' B' U D' L U'
F L' B' U D2 L U'
B' L' B' F D L' F2
F' L' B' F2 L' D F2
B' L' B' F' D F2 L'
F2 L' B' F' L' D F2
D L' B' D' F L' D
D L' B' D' F L' D'
D L' B' D' F L' D2
F L' B' D U L U'
D L' B' D' F D L'
D L' B' D' F D' L'
D L' B' D' F D2 L'
F L' B' D' U L U'
F L' B' D2 U L U'
B L' B' F D L' F
F L' B' F U L U'
F L' B' F' U L U'
F L' B' F2 U L U'
D L' B2 D' F L' B
D L' B2 D' F B L'
D L' B2 D' B F L'
F R D L' R' F B'
F R D L' R' B' F
F R D L' F R' B'
F R D R' L' F B'
F R D R' L' B' F
F R' L' D' R F' B'
F R' L' D' R B' F'
F R' L' D' B' R F'
F R' D L' R F B'
F R' D L' R B' F
F R' D L' B' R F
F R' D R L' F B'
F R' D R L' B' F
F2 R' D' R F' L' B'
F R' D' L' R F' B'
F R' D' L' R B' F'
F R' D' L' B' R F'
F R' D' R L' F' B'
F R' D' R L' B' F'
U2 R' F' D' R U2 F'
L U2 F U2 D L' F
L U2 F D U2 L' F
L D L' D' F L' B'
L D L2 D B' L F
F2 U L' B' L R' U'
F2 U L' B' R' L U'
U' D R F' L' U F
L' D B' L' D' F L'
B' U D' L B' R' U'
F U B' L R' U' L2
F U B' R' L U' L2
B2 U' L U F L' B'
D U' R F' L' U F
L' D2 F B' L D F2
L' D2 B' L2 D' L' F
L' D2 B' D' L' F L2
L' D2 B' F L D F2
F' U2 D' R U2 F' B
F' U2 D' R U2 B F'
D F L' D F B' L
D F L' D B' F L
D F L' D' F B' L'
D F L' D' B' F L'
D F L' F D B' L
D F L' B' D' F L'
R F R' D L' F B'
R F R' D L' B' F
R2 F R2 D L' F B'
R2 F R2 D L' B' F
B' D L' D F2 B' L
B' D L' D B' L F2
B' D L' D B' F2 L
U2 F U2 D L' F B'
U2 F U2 D L' B' F
F' D L' F D2 B' L
F' D L' F2 B' L' F'
F' D L' B' F2 L' F'
F2 D L' F' B' L' F2
F2 D L' B' F' L' F2
L' F D B L' F B2
L' F D B L' B2 F
L' F D B' L' D F
L' F D B' L' D' F
L' F D B' L' D2 F
L' F D B' L' F D
L' F D B' L' F D'
L' F D B' L' F D2
L' F D B2 L' F B
L' F D B2 L' B F
F D L' R F R' B'
U2 F D U2 L' F B'
U2 F D U2 L' B' F
F D L' R' B' R F
F D L' R2 F R2 B'
F D L' R2 F B' R2
F D L' R2 B' R2 F
F D L' R2 B' F R2
F D L' D F D B'
F D L' D F D' B'
F D L' D F D2 B'
F D L' D F B' D
F D L' D F B' D'
F D L' D F B' D2
F D L' D B' D F
F D L' D B' D' F
F D L' D B' D2 F
F D L' D B' F D
F D L' D B' F D'
F D L' D B' F D2
F D L' D' F D B'
F D L' D' F D' B'
F D L' D' F D2 B'
F D L' D' F B' D
F D L' D' F B' D'
F D L' D' F B' D2
F D L' D' B' D F
F D L' D' B' D' F
F D L' D' B' D2 F
F D L' D' B' F D
F D L' D' B' F D'
F D L' D' B' F D2
F D L' D2 F D B'
F D L' D2 F D' B'
F D L' D2 F D2 B'
F D L' D2 F B' D
F D L' D2 F B' D'
