D L2 R D' B2
D L2 D' R B2
D L2 D' B2 R
D R L2 D' B2
R U B2 U' B2
R D L2 D' B2
D2 F2 U F2 R
U B2 U' R B2
U B2 U' B2 R
L' R U B2 R' U'
L2 R D L2 D2 B2
L2 R D' B2 D2 L2
R L' U B2 R' U'
R L2 D L2 D2 B2
L2 R2 D' R' B2 L
R2 L2 D' R' B2 L
D2 L2 R D' L2 B2
D L2 R U' L2 U
D2 L2 R D' B2 L2
R L2 D' B2 D2 L2
D L2 R D' B2 D
D L2 R D' B2 D'
D L2 R D' B2 D2
U L2 R D L2 F2
U L2 R D F2 L2
D L2 R B D' B2
D L2 R B' D' B2
D L2 R B2 D' B2
D L2 R2 D' R' B2
D L2 U' L2 U R
D L2 D R D2 B2
U L2 D L2 R F2
U L2 D R L2 F2
U L2 D R F2 L2
D2 L2 D' L2 R B2
D2 L2 D' L2 B2 R
D2 L2 D' R L2 B2
D2 L2 D' R B2 L2
D L2 D' R B2 D
D L2 D' R B2 D'
D L2 D' R B2 D2
D L2 D' R' B2 R2
D2 L2 D' B2 L2 R
D2 L2 D' B2 R L2
D L2 D' B' R B'
D L2 D' B2 R D
D L2 D' B2 R D'
D L2 D' B2 R D2
D L2 D' B2 D R
D L2 D' B2 D' R
D L2 D' B2 D2 R
R U R B2 U' B2
D L2 B R D' B2
D L2 B D' R B2
D L2 B D' B2 R
R U R' B2 U' B2
D L2 B' R D' B2
D L2 B' D' R B2
D L2 B' D' B2 R
R U R2 B2 U' B2
D L2 B2 R D' B2
D L2 B2 D' R B2
D L2 B2 D' B2 R
D2 R L2 D' L2 B2
D2 R L2 D' B2 L2
D R L2 U' L2 U
U R L2 D L2 F2
D R L2 D' B2 D
D R L2 D' B2 D'
D R L2 D' B2 D2
U R L2 D F2 L2
D R L2 B D' B2
D R L2 B' D' B2
D R L2 B2 D' B2
B' R U B' U' B
L' U B2 R' U' R2
R' U B2 U' R2 B2
R' U B2 U' B2 R2
U R D L2 D F2
U R D L2 D F2
D2 R D' L2 D' B2
R2 U B2 U' B2 R'
R U B2 R U' B2
R U B2 R' U' B2
R U B2 R2 U' B2
R U B2 U' B2 D
R U B2 U' B2 D'
R U B2 U' B2 D2
R U B2 D' R2 U'
D R B L2 D' B2
D R B' L2 D' B2
D R B2 L2 D' B2
D2 R' F2 U R2 F2
D2 R' F2 U F2 R2
U R' B2 U' R2 B2
U R' B2 U' B2 R2
D R2 L2 D' R' B2
R' D L2 D' R2 B2
R' D L2 D' B2 R2
R2 D L2 R' D' B2
L2 D L2 R D2 B2
R2 D L2 D' R' B2
L2 D L2 D2 R B2
L2 D L2 D2 B2 R
R D L2 U' L2 U
B R2 F' U R' F
B R2 F' U F R'
R D L2 D' B2 D
R D L2 D' B2 D'
R D L2 D' B2 D2
L2 D R L2 D2 B2
D2 R2 F2 U R' F2
D2 R2 F2 U F2 R'
R D L2 B D' B2
R D L2 B' D' B2
R D L2 B2 D' B2
R2 D R' L2 D' B2
U R2 B2 U' B2 R'
U D L2 R D F2
D U L2 R D F2
U D L2 D R F2
D U L2 D R F2
U D R L2 D F2
D U R L2 D F2
R D B L2 D' B2
R D B' L2 D' B2
R D B2 L2 D' B2
F2 U F2 R D L2
F U F' R D L2
F2 U F2 D L2 R
F2 U F2 D R L2
F U F' D L2 R
F U F' D R L2
L2 D' R' B2 L R2
L2 D' R' B2 R2 L
B U B U' R B'
B U B U' B' R
B' U B' U' B R
L2 D' B2 D2 L2 R
L2 D' B2 D2 R L2
R D2 L2 D' L2 B2
R D2 L2 D' B2 L2
R2 D2 F2 U R' F2
R2 D2 F2 U F2 R'
F2 U2 B2 U' F2 R
D F U L2 F' R
D F U F' L2 R
D F U F' R L2
F U2 B2 U' F' R
D2 F2 R U F2 R
D2 F2 R' U F2 R
D2 F2 R2 U F2 R
D2 F2 U R F2 R
D2 F2 U R' F2 R
D2 F2 U R2 F2 R
D2 F2 U F2 R D
D2 F2 U F2 R D'
D2 F2 U F2 R D2
D2 F2 U F2 D R
D2 F2 U F2 D' R
D2 F2 U F2 D2 R
D2 F2 U' L' U2 F2
D F2 U F2 L2 R
D F2 U F2 R L2
D2 F2 B U F2 R
D2 F2 B' U F2 R
D2 F2 B2 U F2 R
F' D2 F2 U F' R
D B L2 R D' B2
D B L2 D' R B2
D B L2 D' B2 R
D B R L2 D' B2
R B U B U' B'
D2 B F2 U F2 R
D B' L2 R D' B2
D B' L2 D' R B2
D B' L2 D' B2 R
D B' R L2 D' B2
R B' U B' U' B
D2 B' F2 U F2 R
D B2 L2 R D' B2
D B2 L2 D' R B2
D B2 L2 D' B2 R
D B2 R L2 D' B2
U2 B2 U B2 U2 R
U B2 R' U' R2 B2
U B2 R' U' B2 R2
U2 B2 U' R D2 F2
U2 B2 U' D2 R F2
U B2 R2 U' R' B2
U2 B2 D L2 U' R
U B2 U' R B2 D
U B2 U' R B2 D'
U B2 U' R B2 D2
U B2 U' R' B2 R2
U B2 U' B' R B'
U B2 U' B2 R D
U B2 U' B2 R D'
U B2 U' B2 R D2
U B2 U' B2 D R
U B2 U' B2 D' R
U B2 U' B2 D2 R
U2 B2 D2 U' R F2
U B2 D' R2 U' R'
D2 B2 F2 U F2 R
D2 L R U' L' F2 U
L' R U R B2 R' U'
B2 L R U' L' U L
L' R U R' B2 R' U'
D L R U' L' U L2
U L R U L' B2 U'
L' R U R2 B2 R' U'
U L R U B2 L' U'
D L R D L D' B2
D L R D' L D' B2
D L R D2 L D' B2
L' R U B2 R' U' D
L' R U B2 R' U' D'
L' R U B2 R' U' D2
L' R U B2 R' D U'
L' R U B2 R' D' U'
L' R U B2 R' D2 U'
L' R U B2 D R' U'
L' R U B2 D' R' U'
L' R U B2 D2 R' U'
L' R U' L U D L2
L' R U' L U2 B2 U'
L' R U' L D U L2
L' R U' L D2 F2 U
L2 R U B2 U' D' B2
L2 R U B2 U2 L2 U
L R U B2 U2 L' U
L2 R U B2 D' U' B2
L2 R U B2 D2 R2 U'
L R U' L' U D L2
L R U' L' U2 B2 U'
L R U' L' D U L2
L R U' L' D2 F2 U
L2 R U' L2 U D L2
L2 R U' L2 U2 B2 U'
L2 R U' L2 D U L2
R L U B2 U2 L' U
L2 R U' L2 D2 F2 U
L' R U' D L U L
R L U' L' U D L2
R L U' L' U2 B2 U'
R L U' L' D U L2
L' R U' D2 L F2 U
R L U' L' D2 F2 U
L' R U' D2 F2 L U
L R U' D L' U L'
