L R F' B' L2 R'
L R F' B' R' L2
R L F' B' L2 R'
R L F' B' R' L2
R2 L B' L2 R' F'
R2 L B' R' L2 F'
R2 L B' R' F' L2
L R B' L2 F' R'
R L B' L2 F' R'
L R B' F' L2 R'
L R B' F' R' L2
R L B' F' L2 R'
R L B' F' R' L2
D2 L' F B' R' B
D2 L' B' R' F B
D2 L' B' R' B F
D2 L' B' F R' B
L R2 B' L2 R' F'
L R2 B' R' L2 F'
L R2 B' R' F' L2
L' U2 F U2 R F'
B' D2 L' R' F B
B' D2 L' R' B F
B' D2 L' F R' B
B' D2 R' L' F B
B' D2 R' L' B F
B' D2 R' B L' F
R' B L U2 B' L2
D2 B' L' R' F B
D2 B' L' R' B F
D2 B' L' F R' B
L B' L2 R F' R2
L B' R L2 F' R2
D2 B' R' L' F B
D2 B' R' L' B F
L B' R F' L2 R2
L B' R F' R2 L2
D2 B' R' B L' F
B L R U2 F' B' L2
B L R U2 B' L2 F'
B L R U2 B' F' L2
B' L R F' R2 B' L2
B' L R F' B' L2 R2
B' L R F' B' R2 L2
B' L R B' L2 F' R2
F L R F' B' L' R'
F L R F' B' R' L'
B' L R B' F' L2 R2
B' L R B' F' R2 L2
F L R B' F' L' R'
F L R B' F' R' L'
B' L R' B' L2 D2 F2
B' L R' B2 L2 F B
B' L R' B2 L2 B F
B L R' B U2 L2 B2
B L R' B U2 B2 L2
L' R U2 F U2 R F2
F L R2 B' R' F' L'
R2 L F B' L2 R' F'
L R F B' L2 R' F2
R2 L F B' R' L2 F'
L R F B' L2 F2 R'
R2 L F B' R' F' L2
L R F B' R' L2 F2
L R F B' R' F2 L2
R L F B' L2 R' F2
R L F B' L2 F2 R'
R L F B' R' L2 F2
R L F B' R' F2 L2
L2 R F' L' B' L2 R'
L2 R F' L' B' R' L2
L R F' R B' L2 R'
L R F' R B' R' L2
L R F' R' B' L2 R'
L R F' R' B' R' L2
R L F' R B' L2 R'
R L F' R B' R' L2
L R F' R2 B' L2 R'
L R F' R2 B' R' L2
R L F' R' B' L2 R'
R L F' R' B' R' L2
R L F' R2 B' L2 R'
R L F' R2 B' R' L2
L' R F' D2 B' R' B'
L' R F' B D2 B2 R'
L' R F' B' R' D2 B2
L' R F' B' D2 R' B2
R2 L F' B' L2 R' F'
L R F' B' L2 R' D
L R F' B' L2 R' D'
L R F' B' L2 R' D2
L R F' B' L2 D R'
L R F' B' L2 D' R'
L R F' B' L2 D2 R'
R2 L F' B' R' L2 F'
R2 L F' B' R' F' L2
L R F' B' R' L2 D
L R F' B' R' L2 D'
L R F' B' R' L2 D2
L R F' B2 L2 B R'
R L F' B' L2 R' D
R L F' B' L2 R' D'
R L F' B' L2 R' D2
R L F' B' L2 D R'
R L F' B' L2 D' R'
R L F' B' L2 D2 R'
R L F' B' R' L2 D
R L F' B' R' L2 D'
R L F' B' R' L2 D2
R L F' B2 L2 B R'
U2 L F R F' B' L2
U2 L F R B' L2 F'
U2 L F R B' F' L2
R' L B L U2 L B2
R2 L F2 B' L2 R' F'
R2 L F2 B' R' L2 F'
R2 L F2 B' R' F' L2
L R F2 B' R' F L2
R L F2 B' R' F L2
U2 L F B' L2 R F'
U2 L F B' R L2 F'
U2 L F B' R F' L2
R' L B U2 B2 L2 R'
R' L B U2 B2 R' L2
L' R B F' D2 B2 R'
R' L B' L2 R' D2 F2
R' L B' L2 D2 R' F2
R' L B' L2 D2 F2 R'
R2 L B' L R' F' L
L R B' L F' L R'
L R B' L F' R' L
R' L B' R' L2 D2 F2
R L B' L F' L R'
R L B' L F' R' L
R2 L B' L2 R' D F'
R2 L B' L2 R' D' F'
R2 L B' L2 R' D2 F'
R2 L B' L2 R' F' D
R2 L B' L2 R' F' D'
R2 L B' L2 R' F' D2
R2 L B' L2 D R' F'
R2 L B' L2 D' R' F'
R2 L B' L2 D2 R' F'
L R B' L2 D F' R'
R2 L B' L2 F R' F'
L R B' L2 D' F' R'
R2 L B' L2 F' R' F'
L R B' L2 D2 F' R'
L R B' L2 F R' F2
R2 L B' L2 F2 R' F'
L R B' L2 F' R' D
L R B' L2 F' R' D'
L R B' L2 F' R' D2
L R B' L2 F' D R'
L R B' L2 F' D' R'
L R B' L2 F' D2 R'
L R B' L2 F2 R' F
R L B' L2 D F' R'
R L B' L2 D' F' R'
R L B' L2 D2 F' R'
R L B' L2 F R' F2
R L B' L2 F' R' D
R L B' L2 F' R' D'
R L B' L2 F' R' D2
R L B' L2 F' D R'
R L B' L2 F' D' R'
R L B' L2 F' D2 R'
R L B' L2 F2 R' F
R2 L B' R' L F' L
R2 L B' R' L2 D F'
R2 L B' R' L2 D' F'
R2 L B' R' L2 D2 F'
R2 L B' R' L2 F' D
R2 L B' R' L2 F' D'
R2 L B' R' L2 F' D2
R2 L B' R' F L2 F2
R2 L B' R' F' L2 D
R2 L B' R' F' L2 D'
R2 L B' R' F' L2 D2
L' R B' F' R' D2 B2
L' R B' F' D2 R' B2
R2 L B' F L2 R' F'
L R B' F L2 R' F2
L R B' F L2 F2 R'
R2 L B' F R' L2 F'
R2 L B' F R' F' L2
L R B' F R' L2 F2
L R B' F R' F2 L2
R2 L B' F' L2 R' F'
L R B' F' L2 R' D
L R B' F' L2 R' D'
L R B' F' L2 R' D2
L R B' F' L2 D R'
L R B' F' L2 D' R'
L R B' F' L2 D2 R'
R2 L B' F' R' L2 F'
R2 L B' F' R' F' L2
L R B' F' R' L2 D
L R B' F' R' L2 D'
L R B' F' R' L2 D2
R L B' F L2 R' F2
R L B' F L2 F2 R'
R L B' F R' L2 F2
R L B' F R' F2 L2
R2 L B' F2 L2 R' F'
R2 L B' F2 R' L2 F'
R2 L B' F2 R' F' L2
L R B' F2 R' F L2
R L B' F' L2 R' D
R L B' F' L2 R' D'
R L B' F' L2 R' D2
R L B' F' L2 D R'
R L B' F' L2 D' R'
R L B' F' L2 D2 R'
R L B' F' R' L2 D
R L B' F' R' L2 D'
R L B' F' R' L2 D2
R' L B2 L2 F B R'
R' L B2 L2 B R' F
R' L B2 L2 B F R'
R L B' F2 R' F L2
R2 L B2 L2 B R' F'
L R B2 L2 F' B R'
L R B2 L2 B F' R'
R L B2 L2 F' B R'
R L B2 L2 B F' R'
B2 L B R' B2 L2 F
L R B2 F' L2 B R'
R L B2 F' L2 B R'
D2 L B' R' B L2 F
U2 L B' L2 F R F'
B2 L B' L2 F2 R F'
F L B' R F' L' R2
F L B' R F' R2 L'
D2 L B' U2 L2 R' B
D2 L B' U2 R' L2 B
D2 L B' U2 R' B L2
U2 L B' F L2 R F'
U2 L B' F R L2 F'
U2 L B' F R F' L2
R' L' U2 F B U2 R
L' R' U2 F B U2 R
R' L' U2 B F U2 R
L' R' U2 B F U2 R
R L' U2 F U2 R F2
B' L' R F' R2 D2 B2
B' L' R F2 R2 F B
B' L' R F2 R2 B F
B L' R F' D2 R2 B2
B L' R F' D2 B2 R2
B' L' R' U2 F B U2
B' L' R' U2 B F U2
D2 L' R' F B' R' B2
D2 L' R' B' R' F B2
D2 L' R' B' R' B2 F
D2 L' R' B' F R' B2
R' L' F B L U2 L'
L' R' F B L U2 L'
R L' F' D2 B' R' B'
R L' F' B D2 B2 R'
R L' F' B' R' D2 B2
R L' F' B' D2 R' B2
L R' B L U2 L B2
R' L' B F L U2 L'
L' R' B F L U2 L'
L R' B U2 B2 L2 R'
L R' B U2 B2 R' L2
R L' B F' D2 B2 R'
L R' B' L2 R' D2 F2
L R' B' L2 D2 R' F2
L R' B' L2 D2 F2 R'
L R' B' R' L2 D2 F2
R2 L' B' R' F' D2 B2
R L' B' F' R' D2 B2
R L' B' F' D2 R' B2
D2 L' F R' B' R' B2
L R' B2 L2 F B R'
L R' B2 L2 B R' F
L R' B2 L2 B F R'
D2 L' F B' R' D B
D2 L' F B' R' D' B
D2 L' F B' R' D2 B
D2 L' F B' R' B D
D2 L' F B' R' B D'
D2 L' F B' R' B D2
D2 L' F B2 R' B R'
