U L U' R F L'
R U L U' F L'
R2 F L' R' D' F2
R F L' U' R U
R2 F R' L' D' F2
R2 F R' D' L' F2
R F U' R U L'
R F' L D F2 L'
R F2 D' F' L' F
L' R U L U' F L'
L2 R U L U' F L'
L R U L U' F L'
R L U L U' F L'
U L U' R F L' D
U L U' R F L' D'
U L U' R F L' D2
U L U' R F D L'
U L U' R F D' L'
U L U' R F D2 L'
U L U' R' F L' R2
U L U' R' F R2 L'
U L U' R2 F L' R'
U L U' R2 F R' L'
L' R F L' U' R U
F' L D F R F L'
R2 L F L' R' D' F2
L R F L' U' R U
L2 R F L' U' R U
R L F L' U' R U
R2 L F R' L' D' F2
R2 L F R' D' L' F2
L' R F U' R U L'
L R F U' R U L'
L2 R F U' R U L'
R L F U' R U L'
L' R F' L D F2 L'
L R F' L D F2 L'
L2 R F' L D F2 L'
R L F' L D F2 L'
L' R F2 D' F' L' F
L R F2 D' F' L' F
L2 R F2 D' F' L' F
R L F2 D' F' L' F
R L' U L U' F L'
U L B U' R F L'
U L B' U' R F L'
U L B2 U' R F L'
F L' R' F D' F2 R
F L' R' F' D' R F2
F L' R2 F' R D' F2
R2 L' F L' R' D' F2
R L' F L' U' R U
R2 L' F R' L' D' F2
R2 L' F R' D' L' F2
U L' U' L2 R F L'
U L' U' R L2 F L'
R L' F U' R U L'
R L' F' L D F2 L'
R L' F2 D' F' L' F
F L' F D F2 R F'
R L2 U L U' F L'
L' R2 F L' R' D' F2
L' R2 F R' L' D' F2
L' R2 F R' D' L' F2
L2 R2 F L' R' D' F2
R2 L2 F L' R' D' F2
L R2 F L' R' D' F2
L2 R2 F R' L' D' F2
L2 R2 F R' D' L' F2
R2 L2 F R' L' D' F2
R2 L2 F R' D' L' F2
R L2 F L' U' R U
L R2 F R' L' D' F2
L R2 F R' D' L' F2
R L2 F U' R U L'
R L2 F' L D F2 L'
U L2 U' L' R F L'
R L2 F2 D' F' L' F
U L2 U' R L' F L'
U L2 U' R F L' F
R' U L U' R2 F L'
R' U L U' F L' R2
R' U L U' F R2 L'
L' U L U' R F L'
L2 U L U' R F L'
R2 U L U' R' F L'
R2 U L U' F L' R'
R2 U L U' F R' L'
L U L U' R F L'
R U L U' F L' D
R U L U' F L' D'
R U L U' F L' D2
R U L U' F D L'
R U L U' F D' L'
R U L U' F D2 L'
R U L B U' F L'
R U L B' U' F L'
R U L B2 U' F L'
R U L' U' L2 F L'
R U L2 U' L' F L'
R U L2 U' F L' F
R U D' L B' U' F
D' R U L B' U' F
D R U' F' R' U F'
R U B L U' F L'
R U B' L U' F L'
R U B2 L U' F L'
D R F U' R F2 U
D R F' U L' U' L
R U' R' U F L' F2
R U' R' F U L' F2
F R' L' F D' F2 R
R U' F R' U L' F'
F R' L' F' D' R F2
U' R' U F L' R2 F2
U' R' U F L' F2 R2
U' R' U F R2 L' F2
U' R' F U L' R2 F2
U' R' F U L' F2 R2
U' R' F U R2 L' F2
F R2 L' F' R D' F2
B2 U L R F L' B2
B2 U L R F B2 L'
B2 U L R B2 F L'
D' U L B' U' R F
B' U L B R F L'
B U L R F L' B'
B2 U L B2 R F L'
R D F U' R F' U
B2 U R L F L' B2
B2 U R L F B2 L'
B2 U R L B2 F L'
B U R L F L' B'
B2 U R B2 L F L'
