L U2 B' L' U' R'
R' L U2 B' L' U' R'
R2 L U2 B' L' U' R'
L R U2 B' L' U' R'
R L U2 B' L' U' R'
U2 L U2 F B' U' R
U L U2 F B' U' F'
U2 L U2 B' F U' R
F L U2 B' L' U' R
U L U2 B' F U' F'
D2 L F2 R F' U R
U2 L B U2 B2 U' R'
U2 L B2 U2 B U' R'
L R' U2 B' L' U' R'
U L' U F B' L2 U
U L' U B' F L2 U
U2 L' F L2 B' U R'
U2 L' F B' L2 U R'
L R2 U2 B' L' U' R'
U2 L' B' F L2 U R'
B2 R' D F U' L' R
B2 R' D F U' R L'
L U2 D B' L' U' R'
L U2 D' B' L' U' R'
L U2 D2 B' L' U' R'
L U2 F B' U' R' F'
L U2 B' L' U' R' D
L U2 B' L' U' R' D'
L U2 B' L' U' R' D2
L U2 B' L' U' D R'
L U2 B' L' U' D' R'
L U2 B' L' U' D2 R'
L U2 B' L' D U' R'
L U2 B' L' D' U' R'
L U2 B' L' D2 U' R'
L U2 B' L' F U' R'
L U2 B' L' F' U' R'
L U2 B' L' F2 U' R'
L U2 B' D L' U' R'
L U2 B' D' L' U' R'
L U2 B' D2 L' U' R'
L U2 B' F U' R' F'
L U2 B2 L' B U' R'
F' U L' U F L2 U
L D U2 B' L' U' R'
U2 D' L B' U L R'
U2 D' L B' U R' L
L D' U2 B' L' U' R'
D' U2 L B' U L R'
D' U2 L B' U R' L
F U2 L U2 B' U' R
L D2 U2 B' L' U' R'
F2 U2 D' L B' U L
L' F L2 U2 L' U' R
D F U' L' R D' B2
D F U' L' D' R B2
D F U' L' D' B2 R
D F U' R L' D' B2
D F U2 L U L2 R
D F U2 L U R L2
B2 D R' F U' L' R
B2 D R' F U' R L'
D2 F B2 R' B U' R2
L' F B2 L2 R' U R2
L' F B2 R' L2 U R2
D F B' U' L' R B'
D F B' U' L' B' R
D F B' U' R L' B'
D F B2 R' U' L' R2
D F B2 R' U' R2 L'
B' D F U' L' R B'
B' D F U' L' B' R
B' D F U' R L' B'
B2 D F R' U' L' R2
B2 D F R' U' R2 L'
F2 D' U2 L B' U L
B2 D2 R' F B U' R
B2 D2 R' B F U' R
B2 D2 F R' B U' R2
F D2 B2 R' B U' R2
B2 F D2 R' B U' R2
D B' F U' L' R B'
D B' F U' L' B' R
D B' F U' R L' B'
D2 B2 R' F B U' R
L' B2 R' F L2 U R
D2 B2 R' B F U' R
D B2 R' F U' L' R
D B2 R' F U' R L'
D2 B2 F R' B U' R2
L' B2 F L2 R' U R2
L' B2 F R' L2 U R2
D B2 F R' U' L' R2
D B2 F R' U' R2 L'
B2 F2 D2 R' B U' R'
F2 B2 D2 R' B U' R'
F B2 D2 R' B U' R2
