B L U' L2 B' U'
L2 U' L F B' U'
L2 U' L B' F U'
U F2 R B U L
B L R U' L2 B' U'
B L R' U' L2 B' U'
L2 R U' L F B' U'
L2 R U' L B' F U'
B L R2 U' L2 B' U'
B L U D F U F
B L U D2 R2 F U
B L U D2 F R2 U
B L U F U D F2
B L U F U2 L2 U'
B L U F D U F2
B L U F D2 R2 U
B L U' L2 D B' U'
B L U' L2 D' B' U'
B L U' L2 D2 B' U'
B L U' L2 B' U' D
B L U' L2 B' U' D'
B L U' L2 B' U' D2
B L U' L2 B' D U'
B L U' L2 B' D' U'
B L U' L2 B' D2 U'
B L U' B L2 B' U'
B L U' B' L2 B' U'
B L U' B2 L2 B' U'
B L D U F U F
B L D' B2 U F U
B L D2 U R2 F U
B L D2 U F R2 U
U' L F L2 U R U2
U' L F U' D F2 L'
U' L F D U' F2 L'
U' L F' L2 F2 U' L
B L B U' L2 B' U'
L2 R' U' L F B' U'
L2 R' U' L B' F U'
B L B' U' L2 B' U'
B L B2 U' L2 B' U'
U' L' U2 B' U' R' U2
U' L' F' U2 B' U L'
R' L2 U' L F B' U'
R' L2 U' L B' F U'
L2 R2 U' L F B' U'
L2 R2 U' L B' F U'
R2 L2 U' L F B' U'
R2 L2 U' L B' F U'
R L2 U' L F B' U'
R L2 U' L B' F U'
U' L' B2 U2 B U L
D2 L2 U' L F B' U'
D2 L2 U' L B' F U'
D' L2 U' L F B' U'
D' L2 U' L B' F U'
D L2 U' L F B' U'
D L2 U' L B' F U'
L U D F U F R
B R L U' L2 B' U'
R' U F2 R B U L
R2 U F2 R B U L
R U F2 R B U L
L' U' L F U' F' L'
L2 U' L D F B' U'
L2 U' L D B' F U'
L2 U' L D' F B' U'
L2 U' L D' B' F U'
L2 U' L D2 F B' U'
L2 U' L D2 B' F U'
L2 U' L F D B' U'
L2 U' L F D' B' U'
L2 U' L F D2 B' U'
L2 U' L F B' U' D
L2 U' L F B' U' D'
L2 U' L F B' U' D2
L2 U' L F B' D U'
L2 U' L F B' D' U'
L2 U' L F B' D2 U'
L2 U' L B' D F U'
L2 U' L B' D' F U'
L2 U' L B' D2 F U'
L2 U' L B' F U' D
L2 U' L B' F U' D'
L2 U' L B' F U' D2
L2 U' L B' F D U'
L2 U' L B' F D' U'
L2 U' L B' F D2 U'
L U' L F L B' U'
U R F B U L F
U R F2 B R U L
U R B U L D F2
U R B U2 L' U' L2
U R B F U L F
U R B F2 R U L
L2 U' D L F U' L'
B R' L U' L2 B' U'
L2 U' F L F B' U'
L2 U' F L B' F U'
L2 U' F' L F B' U'
L2 U' F' L B' F U'
L' U' F' B' U' F R
L2 U' F2 L F B' U'
L2 U' F2 L B' F U'
L' U' B' L F U' F'
U R' U2 L' F' U' L'
L' U' B' F' U' F R
B R2 L U' L2 B' U'
L2 D U' L F U' L'
L D U F U F R
D' U F2 R B U L
D2 U F2 R B U L
D U F2 R B U L
U D F2 R B U L
B' U' L' F' U' L' R'
B' U' L' F' U' R' L'
U D' F2 R B U L
U D2 F2 R B U L
L' F R' B' U' R' B
U F R B U L F
L' F R2 B' U' R' B2
B D L U' L2 B' U'
L' F B' R2 U' B R
L' F B' U F' U2 R'
L' F B' U' R2 B R
U F B U L F R
U' F' L F L' U' L'
U' F' U' D' L' F R
B D' L U' L2 B' U'
U' F' D' U' L' F R
L' F' B' U F U2 R'
U F2 R D B U L
U F2 R D' B U L
U F2 R D2 B U L
U F2 R F B U L
U F2 R F' B U L
U F2 R F2 B U L
U F2 R B U L D
U F2 R B U L D'
U F2 R B U L D2
U F2 R B U D L
U F2 R B U D' L
U F2 R B U D2 L
U F2 R B D U L
U F2 R B D' U L
U F2 R B D2 U L
U F2 R B F U L
U F2 R B F' U L
U F2 R B F2 U L
B D2 L U' L2 B' U'
L' F2 D R2 B' U' R'
L' F2 D B' R2 U' R
U F2 D R B U L
L' F2 D2 B' U' R' B'
U F2 D' R B U L
U F2 D2 R B U L
L' F2 B' U F2 U2 R'
L' F2 B' U' R' D2 B2
L' F2 B' U' D2 R' B2
L' F2 B' D R2 U' R
L' F2 B' D2 U' R' B2
R' B L U' L2 B' U'
D2 B L U' L2 B' U'
D' B L U' L2 B' U'
L' B L U' L' B2 U'
L' B L U' B2 L' U'
L2 B L U' B' L U'
R2 B L U' L2 B' U'
D B L U' L2 B' U'
L B L U' L B' U'
R B L U' L2 B' U'
U B F U L F R
L' B' R U' R2 D B2
L' B' R F U' R2 B
L' B' U' R' U R U'
L' B' U' R2 D R B2
L' B' U' R2 D B2 R
L' B' U2 B' U B R'
L' B' U2 B2 U B2 R'
L' B' F R2 U' B R
L' B' F U F' U2 R'
L' B' F U' R2 B R
L' B' F' U F U2 R'
L' B' F2 U F2 U2 R'
L' B' F2 U' R' D2 B2
L' B' F2 U' D2 R' B2
L' B' F2 D R2 U' R
L' B' F2 D2 U' R' B2
