U' B R' F' U'
F' L' U' B R' U'
L' U' B R' F' U'
L2 U' B R' F' U'
L U' B R' F' U'
F U' B R' U' R2
U' F B R' F' U'
U' F' B R' F' U'
U' F2 B R' F' U'
U' B R' D F' U'
U' B R' D' F' U'
U' B R' D2 F' U'
U' B R' F' U' D
U' B R' F' U' D'
U' B R' F' U' D2
U' B R' F' D U'
U' B R' F' D' U'
U' B R' F' D2 U'
U' B D R' F' U'
U' B D' R' F' U'
U' B D2 R' F' U'
U' B F R' F' U'
U' B F' R' F' U'
U' B F2 R' F' U'
U2 L U B R' F' U'
F L U' B R' U' R2
U L U2 F B R' U'
D L U2 B' R' D L2
D L U2 B' D L2 R'
D L U2 B' D R' L2
U L U2 B R' F U'
U L U2 B F R' U'
U' L B L' R' F' U'
U' L B R' L' F' U'
U2 L' U B R' F' U'
F' L' U' B R' U' D
F' L' U' B R' U' D'
F' L' U' B R' U' D2
F' L' U' B R' D U'
F' L' U' B R' D' U'
F' L' U' B R' D2 U'
F' L' U' B D R' U'
F' L' U' B D' R' U'
F' L' U' B D2 R' U'
F L' U' B R' U' R2
F' L' F U' B R' U'
D L' F U' B U' R
F' L' F' U' B R' U'
F' L' F2 U' B R' U'
U L' B' L U D L2
U L' B' L U2 B2 U'
U L' B' L D U L2
U L' B' L D2 F2 U
U L' B' U2 B2 R' U'
U L' B' D L U L
U L' B' D2 L F2 U
U L' B' D2 F2 L U
B L2 R' F' U' F2 R
B L2 R' F2 U' F' R
U2 L2 U B R' F' U'
F L2 U' B R' U' R2
R2 U L' F' B' L U
R2 U L' B' L F' U
R2 U L' B' F' L U
B L2 F' R' U' F2 R
U' L2 B L2 R' F' U'
U' L2 B R' L2 F' U'
U' L2 B R' F' L2 U'
R2 U F' L' B' L U
U2 R D L B' L R'
U2 R D L B' R' L
U2 R D B' L R' B'
U2 R D B' R' L B'
D' R D' F' L' R U2
D' R D' F' R L' U2
R U' R' F' B R' U'
R U' R' B F' R' U'
L' U' F B R' F' U'
L2 U' F B R' F' U'
L U' F B R' F' U'
B R' L2 F' U' F2 R
L' U' F' B R' F' U'
B R' L2 F2 U' F' R
L2 U' F' B R' F' U'
L U' F' B R' F' U'
L' U' F2 B R' F' U'
R' U' B R' F' U' L
L2 U' F2 B R' F' U'
L' U' B R' D F' U'
L' U' B R' D' F' U'
L' U' B R' D2 F' U'
L' U' B R' F' U' D
L' U' B R' F' U' D'
L' U' B R' F' U' D2
L' U' B R' F' D U'
L' U' B R' F' D' U'
L' U' B R' F' D2 U'
L' U' B D R' F' U'
L2 U' B R' D F' U'
L2 U' B R' D' F' U'
L2 U' B R' D2 F' U'
L U' F2 B R' F' U'
L2 U' B R' F' U' D
L2 U' B R' F' U' D'
L2 U' B R' F' U' D2
L2 U' B R' F' D U'
L2 U' B R' F' D' U'
L2 U' B R' F' D2 U'
L' U' B D' R' F' U'
L' U' B D2 R' F' U'
L' U' B F R' F' U'
L' U' B F' R' F' U'
L' U' B F2 R' F' U'
L2 U' B D R' F' U'
L2 U' B D' R' F' U'
L U' B R' D F' U'
L U' B R' D' F' U'
L U' B R' D2 F' U'
L2 U' B D2 R' F' U'
L U' B R' F' U' D
L U' B R' F' U' D'
L U' B R' F' U' D2
L U' B R' F' D U'
L U' B R' F' D' U'
L U' B R' F' D2 U'
L2 U' B F R' F' U'
R U' B R' F' B U'
R U' B R' B F' U'
L2 U' B F' R' F' U'
L2 U' B F2 R' F' U'
L U' B D R' F' U'
L U' B D' R' F' U'
L U' B D2 R' F' U'
L U' B F R' F' U'
L U' B F' R' F' U'
L U' B F2 R' F' U'
U' R' D2 F' R B U'
B R' F L2 U' R F
B R' F U B' U2 R
U' R' F' R B R' U'
B R' F' U B' L' U2
R U2 D L B' L R'
R U2 D L B' R' L
R U2 D B' L R' B'
R U2 D B' R' L B'
D' R2 U F' L' B' U
R D L U2 B' L R'
R D L U2 B' R' L
U2 D L B' R' D L2
U2 D L B' D L2 R'
U2 D L B' D R' L2
R D U2 L B' L R'
R D U2 L B' R' L
R D U2 B' L R' B'
R D U2 B' R' L B'
R D' R F' L' R U2
R D' R F' R L' U2
U' D' R' F' U' B L
D' U' R' F' U' B L
D2 U' R' F' R B U'
R D' F' L' R F' U2
R D' F' R L' F' U2
D' U' B R' F' U' B
U' D' B R' F' U' B
D2 U' B R' F' R U'
D' U' B U' B' R' B
U' D' B U' B' R' B
U2 D' B' R' D L2 B
U2 D' B' R' D B L2
F2 U' F' B R' U' R2
F' U' F2 B R' U' R2
D U2 L B' R' D L2
D U2 L B' D L2 R'
D U2 L B' D R' L2
F' U' B R' U L' U2
F' U' B R' F2 U' R
F2 U' B R' F' U' R
F' U' B F2 R' U' R2
F2 U' B F' R' U' R2
F U' B R' U' R2 D
F U' B R' U' R2 D'
F U' B R' U' R2 D2
F U' B R' D' F2 U'
F U' B R' F U' R2
F U' B R' F' U' R2
F U' B R' F2 U' R2
F U' B U' R D B2
F U' B D R' U' R2
F U' B D' R' U' R2
F U' B D2 R' U' R2
U' D2 R' F' R B U'
U' D2 B R' F' R U'
F U2 R D L B' L
F U2 R D B' L B'
D' U2 B' R' D L2 B
D' U2 B' R' D B L2
D2 U2 B' D L2 R' B
D2 U2 B' D R' L2 B
D2 U2 B' D R' B L2
U2 D2 B' D L2 R' B
U2 D2 B' D R' L2 B
U2 D2 B' D R' B L2
L' F U' B R' U' R2
L2 F U' B R' U' R2
F' D L' F U' B U'
L F U' B R' U' R2
U F U2 B R' F' U'
U' F B R' D F' U'
U' F B R' D' F' U'
U' F B R' D2 F' U'
U' F B R' F' U' D
U' F B R' F' U' D'
U' F B R' F' U' D2
U' F B R' F' D U'
U' F B R' F' D' U'
U' F B R' F' D2 U'
U' F B D R' F' U'
U' F B D' R' F' U'
U' F B D2 R' F' U'
D2 F' L' U' B R U'
L' F' L' U' B R' U'
L2 F' L' U' B R' U'
D F' L' F U' B U'
L F' L' U' B R' U'
U F' U2 B R' F' U'
U' F' B R' D F' U'
U' F' B R' D' F' U'
U' F' B R' D2 F' U'
U' F' B R' F' U' D
U' F' B R' F' U' D'
U' F' B R' F' U' D2
U' F' B R' F' D U'
U' F' B R' F' D' U'
U' F' B R' F' D2 U'
U' F' B D R' F' U'
U' F' B D' R' F' U'
U' F' B D2 R' F' U'
U F2 U2 B R' F' U'
U' F2 B R' D F' U'
U' F2 B R' D' F' U'
U' F2 B R' D2 F' U'
U' F2 B R' F' U' D
U' F2 B R' F' U' D'
U' F2 B R' F' U' D2
U' F2 B R' F' D U'
U' F2 B R' F' D' U'
U' F2 B R' F' D2 U'
U' F2 B D R' F' U'
U' F2 B D' R' F' U'
U' F2 B D2 R' F' U'
U' B L' R' F' L U'
U' B L2 R' F' L2 U'
U' B R F R2 F' U'
U' B R F' R2 F' U'
U' B R F2 R2 F' U'
U' B R' L' F' L U'
U' B R' L2 F' L2 U'
U' B R' D F' U' D
U' B R' D F' U' D'
U' B R' D F' U' D2
U' B R' D F' D U'
U' B R' D F' D' U'
U' B R' D F' D2 U'
U' B R' D' F' U' D
U' B R' D' F' U' D'
U' B R' D' F' U' D2
U' B R' D' F' D U'
U' B R' D' F' D' U'
U' B R' D' F' D2 U'
U' B R' D2 F' U' D
U' B R' D2 F' U' D'
U' B R' D2 F' U' D2
U' B R' D2 F' D U'
U' B R' D2 F' D' U'
U' B R' D2 F' D2 U'
U' B R' F U' D R2
U' B R' F D U' R2
U' B R' F2 D F U'
U' B R' F2 D' F U'
U' B R' F2 D2 F U'
U B R' U2 R B U
U' B U' B' D' R' B
U' B D R' D F' U'
U' B D R' D' F' U'
U' B D R' D2 F' U'
U' B D R' F' U' D
U' B D R' F' U' D'
U' B D R' F' U' D2
U' B D R' F' D U'
U' B D R' F' D' U'
U' B D R' F' D2 U'
U' B D F R' F' U'
U' B D F' R' F' U'
U' B D F2 R' F' U'
U' B D' R' D F' U'
U' B D' R' D' F' U'
U' B D' R' D2 F' U'
U' B D' R' F' U' D
U' B D' R' F' U' D'
U' B D' R' F' U' D2
U' B D' R' F' D U'
U' B D' R' F' D' U'
U' B D' R' F' D2 U'
U' B D' F R' F' U'
U' B D' F' R' F' U'
U' B D' F2 R' F' U'
B F L2 R' U' R2 F
B F L2 R' U' F R2
U' B D2 R' D F' U'
U' B D2 R' D' F' U'
U' B D2 R' D2 F' U'
U' B D2 R' F' U' D
U' B D2 R' F' U' D'
U' B D2 R' F' U' D2
U' B D2 R' F' D U'
U' B D2 R' F' D' U'
U' B D2 R' F' D2 U'
U' B D2 F R' F' U'
U' B D2 F' R' F' U'
U' B D2 F2 R' F' U'
F B L2 R' U' R2 F
F B L2 R' U' F R2
F' B R' U B' L' U2
U' B F R' D F' U'
U' B F R' D' F' U'
U' B F R' D2 F' U'
U' B F R' F' U' D
U' B F R' F' U' D'
U' B F R' F' U' D2
U' B F R' F' D U'
U' B F R' F' D' U'
U' B F R' F' D2 U'
U' B F D R' F' U'
U' B F D' R' F' U'
U' B F D2 R' F' U'
U' B F' R' D F' U'
U' B F' R' D' F' U'
U' B F' R' D2 F' U'
U' B F' R' F' U' D
U' B F' R' F' U' D'
U' B F' R' F' U' D2
U' B F' R' F' D U'
U' B F' R' F' D' U'
U' B F' R' F' D2 U'
B F R' L2 U' R2 F
B F R' L2 U' F R2
B F R' U B' U2 R2
U' B F' D R' F' U'
U' B F' D' R' F' U'
U' B F' D2 R' F' U'
F B R' L2 U' R2 F
F B R' L2 U' F R2
F B R' U B' U2 R2
U' B F2 R' D F' U'
U' B F2 R' D' F' U'
U' B F2 R' D2 F' U'
U' B F2 R' F' U' D
U' B F2 R' F' U' D'
U' B F2 R' F' U' D2
U' B F2 R' F' D U'
U' B F2 R' F' D' U'
U' B F2 R' F' D2 U'
U' B F2 D R' F' U'
U' B F2 D' R' F' U'
U' B F2 D2 R' F' U'
U2 B' L' D' R' B2 L
U B' L U2 F B2 U'
U B' L U2 B2 F U'
U B' L' B' L2 F U
U' B' R' F' B2 R' U'
U' B' R' B2 F' R' U'
U2 B' R' U B2 R' U'
B F' R' U B' L' U2
U B' U2 B2 R' F' U'
U' B2 R' F' B' R' U'
U' B2 R' B' F' R' U'
U' B2 D B' R' F' U'
U' B2 D' B' R' F' U'
U' B2 D2 B' R' F' U'
