D' R B R U L
D2 R B U L F2
D2 R B U F2 L
R' D' R2 B U L
B' U' R' B' U2 R'
R D' B R2 U L
R D2 B U L F2
R D2 B U F2 L
R B R2 U L F'
R B R2 U F' L
U2 L F U R B2 U2
U2 L F U B2 R U2
U2 L F U' D2 F2 L'
U2 L F D2 U' F2 L'
U' L' B2 U' B U' R'
D2 R D B R2 U L
D' R D B R U L
D R D B U L F2
D R D B U F2 L
D' R D' B R U L
F' R D' B R2 U L
F2 R D' B R2 U L
F R D' B R2 U L
D' R D2 B R U L
F' R D2 B U L F2
F' R D2 B U F2 L
F2 R D2 B U L F2
F2 R D2 B U F2 L
D R D2 B R2 U L
F R D2 B U L F2
F R D2 B U F2 L
D2 R F B U F L
D2 R F' B U L F'
D2 R F' B U F' L
D' R F' B U L F
D2 R B R U L F2
D2 R B R U F2 L
D' R B R U L D
D' R B R U L D'
D' R B R U L D2
D' R B R U D L
D' R B R U D' L
D' R B R U D2 L
D' R B R D U L
D' R B R D' U L
D' R B R D2 U L
D' R B R F U L
D' R B R F' U L
D' R B R F2 U L
D2 R B R' U L F2
D2 R B R' U F2 L
D2 R B R2 U L F2
D2 R B R2 U F2 L
D2 R B U L F2 D
D2 R B U L F2 D'
D2 R B U L F2 D2
D2 R B U L' F2 L2
D2 R B U F' L F'
D2 R B U F2 L D
D2 R B U F2 L D'
D2 R B U F2 L D2
D2 R B U F2 D L
D2 R B U F2 D' L
D2 R B U F2 D2 L
F' R B R2 U L F'
F' R B R2 U F' L
B' R B U D2 L2 F2
B' R B U D2 F2 L2
B' R B U' R2 B2 U2
B' R B U' B2 R2 U2
D' R B D R U L
D2 R B D R2 U L
D' R B D' R U L
F2 R B R2 U L F'
F2 R B R2 U F' L
D' R B D2 R U L
B' R B D' R2 F2 U
B2 R B U' R' B' U2
B' R B D' F2 R2 U
D2 R B F U F L
B' R B D2 U L2 F2
B' R B D2 U F2 L2
D2 R B F' U L F'
D2 R B F' U F' L
D' R B F' U L F
D R B U D L F2
D R B U D F2 L
D R B U2 L2 U' L'
D R B D U L F2
D R B D U F2 L
F R B R2 U L F'
F R B R2 U F' L
D R B D2 R2 U L
D' R B2 R B' U L
D2 R' U2 F' U' L' F'
D R' U2 L2 F' U' L'
D R' U2 F' L2 U' L
D2 R' D R2 B U L
R' U' B2 U' F' U' L'
F' R' D' R2 B U L
F2 R' D' R2 B U L
F R' D' R2 B U L
D R' D2 R2 B U L
R' U2 D L2 F' U' L'
R' U2 D F' L2 U' L
R' U2 D2 F' U' L' F'
R' U2 F' U B2 U2 L'
R' U2 F' U' L' D2 F2
R' U2 F' U' D2 L' F2
R' U2 F' D L2 U' L
R' U2 F' D2 U' L' F2
B R2 U L D' F' R
B R2 U D' L F' R
B R2 U D' F' L R
B R2 U D' F' R L
D' R2 D B U L R'
D' R2 D B U R' L
B R2 D' U L F' R
B R2 D' U F' L R
B R2 D' U F' R L
R' D U2 L2 F' U' L'
R' D U2 F' L2 U' L
B U L R F R F'
B U L R2 F R F2
B U L U2 B L U2
B U L F R2 F' R'
B U L F2 R2 F' R
B' U L2 F R D2 L2
B' U R D2 L2 F R
B U R L F R F'
B U R F L R F'
B U R F R L F'
B U R F R F' L
B U R2 L F R F2
R D B U D L F2
R D B U D F2 L
R D B U2 L2 U' L'
R D B D U L F2
