R' U' F2 U2 F L'
D' L R' F L U F2
D2 L R' F U F2 B2
D2 L R' F U B2 F2
F2 L U F R U R'
R' L D' F L2 U F2
R' L D2 F U F2 B2
R' L D2 F U B2 F2
R' L F L2 U F2 B'
R' L F L2 U B' F2
R' L F U' F U2 F
L R F U' F B U2
L R F U' B F U2
R L F U' F B U2
R L F U' B F U2
D' L F L R' U F'
D' L F R' L U F'
D2 L F R' U F' B2
D2 L F R' U B2 F'
R' L' D' L2 F U F2
L' R' D' L2 F U F2
L R' D' F L2 U F2
L R' D2 F U F2 B2
L R' D2 F U B2 F2
L R' F L2 U F2 B'
L R' F L2 U B' F2
L R' F U' F U2 F
D' L2 U2 L B' U' F
R U R2 F' R2 B L
R' U D2 F' B L B
R' U D2 B L F' B
R' U D2 B L B F'
R' U D2 B F' L B
R' U F' R2 B L R2
R' U F' R2 B R2 L
R' U F' U2 F' U2 L'
R' U B L D2 F' B2
R' U B L D2 B2 F'
D2 R U' B U2 B L
R' U B D2 L F' B2
R' U B D2 L B2 F'
R' U B D2 F' L B2
F R U' F B R U2
F R U' B F R U2
R' U B' D2 F' B2 L
R' U B' D2 B2 L F'
R' U B' D2 B2 F' L
R U B' D2 F2 B2 L
R U B' D2 B2 L F2
R U B' D2 B2 F2 L
R2 U' R F2 U2 F L'
R U' R2 F2 U2 F L'
D2 R' L F U F2 B2
D2 R' L F U B2 F2
D' R' L F L U F2
R' U' D2 F' L' B2 R'
R' U' F R F U2 F
R U' D2 B U2 B L
R2 U' F R F U2 F2
R U' F B R F U2
R' U' F2 R U2 F L'
R' U' F2 R' U2 F L'
D2 R' U F' B L B
R' U' F2 R2 U2 F L'
D2 R' U B L F' B
D2 R' U B L B F'
D2 R' U B F' L B
R' U' F2 U2 F L' D
R' U' F2 U2 F L' D'
R' U' F2 U2 F L' D2
R' U' F2 U2 F D L'
R' U' F2 U2 F D' L'
R' U' F2 U2 F D2 L'
R' U' F2 B U2 F L'
R' U' F2 B' U2 F L'
R' U' F2 B2 U2 F L'
D2 R' U' F' L' B2 R'
R U' F2 D2 B R' U2
R' U' B F2 U2 F L'
F R' U' F R U2 F2
F R' U' F U2 F2 L'
R U' B F R F U2
R' U' B' F2 U2 F L'
R' U' B2 F2 U2 F L'
F R2 U' F R U2 F'
R' D' L F L U F2
L' D' L2 R' F U F2
L' D' L2 F R' U F'
L' D' R' L2 F U F2
L D' R' F L2 U F2
L D' F L2 R' U F'
L D' F R' L2 U F'
R' D2 L F U F2 B2
R' D2 L F U B2 F2
L D2 R' F U F2 B2
L D2 R' F U B2 F2
R' D2 U F' B L B
R' D2 U B L F' B
R' D2 U B L B F'
R' D2 U B F' L B
R' D2 U' F' L' B2 R'
R D2 U' B U2 B L
L D2 F R' U F' B2
L D2 F R' U B2 F'
L F L2 R' U F' B'
L F L2 R' U B' F'
L F R U' F B U2
L F R U' B F U2
L F R' L2 U F' B'
L F R' L2 U B' F'
L F R' U F' D2 B2
L F R' U' F U2 F2
R' F U' F R U2 F
R2 F U' F R U2 F'
R F U' F B R U2
R F U' B F R U2
R F' R2 U F' B L
R F' R2 U B L F'
R F' R2 U B F' L
R F' U' F' B U2 L'
R F' U' B F' U2 L'
U' F2 U' L U' F L'
F2 B' U B U L F
B' F2 U B U L F
