L2 R' F B2 U' F2
L2 R' B2 F U' F2
R' L2 F B2 U' F2
R' L2 B2 F U' F2
B2 U2 L B U F
L2 F R' B2 U' F'
R' B2 U2 B U F'
U2 L R' B2 U' F R
L2 R F R2 B2 U' F'
R' L F2 B2 U' F R
R' L B2 L F U' F2
R' L B2 U' F R F2
R' L B2 F2 U' F R
R' L' U' D L2 F' R
L' R' U' D L2 F' R
R' L' U' D F' L2 R
R' L' U' D F' R L2
L' R' U' D F' L2 R
L' R' U' D F' R L2
L2 R' U' F' D L2 R2
L2 R' U' F' D R2 L2
R' L' D U' L2 F' R
L' R' D U' L2 F' R
R' L' D U' F' L2 R
R' L' D U' F' R L2
L' R' D U' F' L2 R
L' R' D U' F' R L2
L2 R' D F U' L2 F2
L2 R' D F U' F2 L2
L2 R' F L B2 U' F2
L2 R' F L' B2 U' F2
L2 R' F L2 B2 U' F2
L2 R' F U' F2 D L2
L2 R' F B2 L U' F2
L2 R' F B2 L' U' F2
L2 R' F B2 L2 U' F2
L2 R' F B2 U' F2 D
L2 R' F B2 U' F2 D'
L2 R' F B2 U' F2 D2
L2 R' F B2 D' L2 U'
L R' F2 B2 U' F R
R' L' B2 L' F U' F2
L' R' B2 L' F U' F2
L R' B2 L F U' F2
R' L' B2 U' D F' R
L' R' B2 U' D F' R
R' L' B2 D U' F' R
L' R' B2 D U' F' R
L2 R' B2 U' F' D R2
L R' B2 U' F R F2
L2 R' B2 D F U' F2
L2 R' B2 D' F U' F2
L2 R' B2 D2 F U' F2
L2 R' B2 F L U' F2
L2 R' B2 F L' U' F2
L2 R' B2 F L2 U' F2
L2 R' B2 F U' F2 D
L2 R' B2 F U' F2 D'
L2 R' B2 F U' F2 D2
L2 R' B2 F D' L2 U'
L R' B2 F2 U' F R
R' L2 U' F' D L2 R2
R' L2 U' F' D R2 L2
R' L2 D F U' L2 F2
R' L2 D F U' F2 L2
R' L2 F L B2 U' F2
R' L2 F L' B2 U' F2
R' L2 F L2 B2 U' F2
F' L2 R' F B2 U' F2
R' L2 F U' F2 D L2
F2 L2 R' F B2 U' F2
F' L2 R' B2 F U' F2
R' L2 F B2 L U' F2
F L2 R' F B2 U' F2
R' L2 F B2 L' U' F2
R' L2 F B2 L2 U' F2
R' L2 F B2 U' F2 D
R' L2 F B2 U' F2 D'
R' L2 F B2 U' F2 D2
F2 L2 R' B2 F U' F2
R' L2 F B2 D' L2 U'
R L2 F R2 B2 U' F'
F L2 R' B2 F U' F2
R' L2 B2 U' F' D R2
R' L2 B2 D F U' F2
L2 R2 B2 R F U' F2
R' L2 B2 D' F U' F2
R2 L2 B2 R F U' F2
R' L2 B2 D2 F U' F2
R' L2 B2 F L U' F2
R' L2 B2 F L' U' F2
R' L2 B2 F L2 U' F2
R' L2 B2 F U' F2 D
R' L2 B2 F U' F2 D'
R' L2 B2 F U' F2 D2
R' L2 B2 F D' L2 U'
F' L2 F R' B2 U' F'
F2 L2 F R' B2 U' F'
F L2 F R' B2 U' F'
R' U' L' D L2 F' R
R' U' L' D F' L2 R
R' U' L' D F' R L2
R' U' L2 F' D L2 R2
R' U' L2 F' D R2 L2
R' U' D L2 F' D R2
U R B2 R2 F' L' U'
U2 R' L B2 U' F R
F' R' L2 F B2 U' F2
F2 R' L2 F B2 U' F2
F' R' L2 B2 F U' F2
F2 R' L2 B2 F U' F2
F R' L2 F B2 U' F2
F R' L2 B2 F U' F2
D R' U' L2 F' D R2
D2 R' U2 F2 B' U F
D2 R' U2 B' F2 U F
D R' U2 B' U L2 F'
D R' U2 B' U F' L2
R' U2 D B' U L2 F'
R' U2 D B' U F' L2
D R' B' U F' L2 B'
F' R' B2 U2 B U F'
U' R' B2 U2 B R' U
F2 R' B2 U2 B U F'
R' U2 D2 F2 B' U F
F R' B2 U2 B U F'
R' U2 D2 B' F2 U F
R' U2 B' U2 B' U' F'
L' D R' U' L2 F' R
L' D R' U' F' L2 R
L' D R' U' F' R L2
L2 D R' F U' L2 F2
L2 D R' F U' F2 L2
R' D U' L2 F' D R2
R' D U2 B' U L2 F'
R' D U2 B' U F' L2
L2 D F R' U' L2 F'
L2 D F R' U' F' L2
R' D B' U F' L2 B'
R D B' U B' L2 F
B2 U2 L R' U F R
R' D2 U2 F2 B' U F
B2 U2 L D B U F
R' D2 U2 B' F2 U F
B2 U2 L D' B U F
B2 U2 L D2 B U F
B2 U2 L B R U F
B2 U2 L B R' U F
B2 U2 L B R2 U F
B2 U2 L B U D F
B2 U2 L B U D' F
B2 U2 L B U D2 F
B2 U2 L B U F D
B2 U2 L B U F D'
B2 U2 L B U F D2
B2 U2 L B D U F
B2 U2 L B D' U F
B2 U2 L B D2 U F
B2 U2 L2 B L' U F
B2 U2 R' L U F R
R2 D2 F2 B' L' U F
B2 U2 D L B U F
R2 D2 B' F2 L' U F
B2 U2 D' L B U F
L2 F L R' B2 U' F'
B2 U2 D2 L B U F
L2 F L' R' B2 U' F'
R' F L2 F B2 U' F
L2 F L2 R' B2 U' F'
R' F L2 B2 F U' F
L2 F R' L B2 U' F'
L2 F R' L' B2 U' F'
L2 F R' L2 B2 U' F'
L2 F R' U' D L2 F'
L2 F R' U' D F' L2
L2 F R' U' F' D L2
L2 F R' D U' L2 F'
L2 F R' D U' F' L2
L2 F R' B2 L U' F'
L2 F R' B2 L' U' F'
L2 F R' B2 L2 U' F'
L2 F R' B2 U' D F'
L2 F R' B2 U' D' F'
L2 F R' B2 U' D2 F'
L2 F R' B2 U' F' D
L2 F R' B2 U' F' D'
L2 F R' B2 U' F' D2
L2 F R' B2 D U' F'
L2 F R' B2 D' U' F'
L2 F R' B2 D2 U' F'
L2 F R2 B2 R U' F'
L2 F D R' U' L2 F'
L2 F D R' U' F' L2
R' F B2 U2 B U F2
L2 F B2 U2 L U F
B2 D U2 L B U F
R' F' L2 F B2 U' F'
R' F' L2 B2 F U' F'
L2 F' R' F2 B2 U' F
L2 F' R' B2 F2 U' F
B2 D' U2 L B U F
R' F2 B2 U2 B U F
B2 D2 U2 L B U F
R B U' B R2 F' U'
R' B D' B U' F' R2
R' B D2 F2 B U' F
R' B D2 B F2 U' F
B2 F U2 L B U F
R2 B' U2 R B' U' F'
R2 B' U2 B' R U' F'
B2 F' U2 L B U F
R B' D2 L2 F U F
R' B2 L U2 B U F'
R' B2 L' U2 B U F'
R' B2 L2 U2 B U F'
R2 B2 R U' D' F' R
R2 B2 R D' U' F' R
R B2 L2 R2 F' U' F2
R' B2 R2 F' R2 U' F'
R2 B2 R2 F' R' U' F'
R' B2 U' F' U' B U
U' B2 U2 L B R' U
R B2 R2 L2 F' U' F2
L' B2 U2 L B' U F
R' B2 U2 D B U F'
R' B2 U2 D' B U F'
R' B2 U2 D2 B U F'
R B2 R2 F' L2 U' F
R B2 R2 F' U B' U2
R' B2 U2 B U D F'
R' B2 U2 B U D' F'
R' B2 U2 B U D2 F'
R' B2 U2 B U F' D
R' B2 U2 B U F' D'
R' B2 U2 B U F' D2
R' B2 U2 B D U F'
R' B2 U2 B D' U F'
R' B2 U2 B D2 U F'
R' B2 D U2 B U F'
L B2 U2 L U F R
R' B2 D' U2 B U F'
F' B2 U2 L B U F
B2 F2 U2 L B U F
F2 B2 U2 L B U F
R' B2 D2 U2 B U F'
R' B2 F U2 B U F2
F B2 U2 L B U F
L2 B2 F U2 L U F
R' B2 F2 U2 B U F
