U F L U2 L2
U F L U2 L2
F L U' L' U' L'
F L U' L' U' L'
R' U F L U2 L2
R2 U F L U2 L2
R U F L U2 L2
U R F L U2 L2
U R' F L U2 L2
U R' F L U2 L2
U R2 F L U2 L2
F' U L R F2 U2
F' U L F2 U2 L'
F' U R L F2 U2
F' U R F2 L U2
B2 U F U2 L' R'
B2 U F U2 R' L'
F' U F2 L U2 L2
U' F L U2 L2 F'
U' F L U2 F' L2
U F L R U2 L2
U F L R' U2 L2
U F L R2 U2 L2
U F L U2 L2 D
U F L U2 L2 D'
U F L U2 L2 D2
U F L D2 R2 U2
U F R L U2 L2
U F R' L U2 L2
U F R2 L U2 L2
U F U2 L' D2 R2
U F D L U2 L2
U F D' L U2 L2
U F D2 L U2 L2
U F' L R F2 U2
U F' L F2 U2 L'
U F' R L F2 U2
U F' R F2 L U2
U F2 L F' U2 L'
F L R U' L' U' L'
F' L R F2 U R U
F L R' U' L' U' L'
F L R2 U' L' U' L'
F L U D F2 R U
F L U F2 R U L2
F L U' L' U' L' D
F L U' L' U' L' D'
F L U' L' U' L' D2
F L U' L' U' D L'
F L U' L' U' D' L'
F L U' L' U' D2 L'
F L U' L' D U' L'
F L U' L' D' U' L'
F L U' L' D2 U' L'
F L U' L' B U' L'
F L U' L' B' U' L'
F L U' L' B2 U' L'
F L U' D' L' B2 U'
F L U' D' B2 L' U'
F L U' B L' U' L'
F L U' B' L' U' L'
F L U' B2 L' U' L'
F L U2 L D L F2
F L U2 L D F2 L
U L U2 L D2 B' L
F L U2 L2 U L U'
F L D U F2 R U
F L D' U' L' B2 U'
F L D' U' B2 L' U'
F L D2 R2 U' L' U'
U L F U2 L B' L2
F2 L F' U2 D' L' F
F2 L F' D' U2 L' F
U L F' D2 R F' U2
F' L F2 U R U L'
U L F2 U2 B L B'
F L B U' L' U' L'
F L B' U' L' U' L'
F L B2 U' L' U' L'
U' L' D2 L' R2 B' L
U' L' D2 L' B' L R2
U' L' D2 L' B' R2 L
U' L' D2 R2 L' B' L
U L' F L2 U2 L B'
F L2 U2 D F2 L R
F L2 U2 D F2 R L
F L2 D L' U2 L2 F2
F L2 D L' U2 F2 L2
F L2 D U2 F2 L R
F L2 D U2 F2 R L
D L2 D F2 R B' L
D L2 D F2 B' L R
D L2 D F2 B' R L
D L2 D B' F2 L R
D L2 D B' F2 R L
F L2 D' L' B2 U2 L2
F L2 D' B2 L' R' U2
F L2 D' B2 R' L' U2
U' L2 D2 B' L D2 R2
U L2 F U2 B' L' R'
U L2 F U2 B' R' L'
R' U R F L U2 L2
R2 U R F L U2 L2
R U R F L U2 L2
R' U R' F L U2 L2
R2 U R' F L U2 L2
R U R' F L U2 L2
R' U R2 F L U2 L2
R2 U R2 F L U2 L2
D2 L2 B' D F2 L R
D2 L2 B' D F2 R L
R U R2 F L U2 L2
F' R L F2 U R U
F R L U' L' U' L'
R' U F L R U2 L2
R' U F L R' U2 L2
R' U F L R2 U2 L2
R' U F L U2 L2 D
R' U F L U2 L2 D'
R' U F L U2 L2 D2
R' U F L D2 R2 U2
R' U F R L U2 L2
R' U F R' L U2 L2
R' U F R2 L U2 L2
R' U F U2 L' D2 R2
R2 U F L R U2 L2
R2 U F L R' U2 L2
R2 U F L R2 U2 L2
R2 U F L U2 L2 D
R2 U F L U2 L2 D'
R2 U F L U2 L2 D2
R2 U F L D2 R2 U2
R' U F D L U2 L2
R' U F D' L U2 L2
R' U F D2 L U2 L2
R2 U F R L U2 L2
R U F L R U2 L2
R U F L R' U2 L2
R2 U F R' L U2 L2
R U F L R2 U2 L2
R U F L U2 L2 D
R U F L U2 L2 D'
R U F L U2 L2 D2
R U F L D2 R2 U2
R2 U F R2 L U2 L2
R' U F' L R F2 U2
R' U F' L F2 U2 L'
R U F R L U2 L2
R U F R' L U2 L2
R2 U F U2 L' D2 R2
R2 U F D L U2 L2
R U F R2 L U2 L2
R' U F' R L F2 U2
R' U F' R F2 L U2
R2 U F D' L U2 L2
R2 U F D2 L U2 L2
R U F U2 L' D2 R2
R U F D L U2 L2
R U F D' L U2 L2
R2 U F' L R F2 U2
R U F D2 L U2 L2
R2 U F' L F2 U2 L'
R2 U F' R L F2 U2
R2 U F' R F2 L U2
R U F' L R F2 U2
R U F' L F2 U2 L'
R' U F2 L F' U2 L'
R U F' R L F2 U2
R U F' R F2 L U2
B2 R U F U2 L' R2
B2 R U F U2 R2 L'
R2 U F2 L F' U2 L'
R U F2 L F' U2 L'
U' R U2 F L U2 L2
U' R F L U2 L2 F'
U' R F L U2 F' L2
L U' L' U F U2 L'
U R F L R U2 L2
U R F L R' U2 L2
U R F L R2 U2 L2
U R F L U2 L2 D
U R F L U2 L2 D'
U R F L U2 L2 D2
U R F L D2 R2 U2
U R F R L U2 L2
U R F R' L U2 L2
U R F R2 L U2 L2
U R F U2 L' D2 R2
U R F D L U2 L2
U R F D' L U2 L2
U R F D2 L U2 L2
U R F' L R F2 U2
U R F' L F2 U2 L'
U R F' R L F2 U2
F' R F2 L U' L' U'
U R F' R F2 L U2
U R F2 L F' U2 L'
R' U' F L U2 L2 F'
R' U' F L U2 F' L2
F R' L U' L' U' L'
R2 U' F L U2 L2 F'
R2 U' F L U2 F' L2
R U' F L U2 L2 F'
R U' F L U2 F' L2
F' R' U L R2 F2 U2
F' R' U L F2 R2 U2
F' R' U R2 L F2 U2
F' R' U R2 F2 L U2
F' R' U F2 L R2 U2
F' R' U F2 R2 L U2
F' R' U' D2 B2 L2 R'
F' R' U' D2 B2 R' L2
U' R' U2 F L U2 L2
F' R' D R2 B2 U' R'
F' R' D B2 R2 U' R
F' R' D2 U' B2 L2 R'
F' R' D2 U' B2 R' L2
U' R' F L U2 L2 F'
U' R' F L U2 F' L2
U R' F L R U2 L2
U R' F L R' U2 L2
U R' F L R2 U2 L2
U R' F L U2 L2 D
U R' F L U2 L2 D'
U R' F L U2 L2 D2
U R' F L D2 R2 U2
U R' F R L U2 L2
U R' F R' L U2 L2
U R' F R2 L U2 L2
U R' F U2 L' D2 R2
U R' F D L U2 L2
U R' F D' L U2 L2
U R' F D2 L U2 L2
U R' F' L R F2 U2
U R' F' L F2 U2 L'
U R' F' R L F2 U2
U R' F' R F2 L U2
U R' F2 L F' U2 L'
F R2 L U' L' U' L'
F' R2 U L R' F2 U2
F' R2 U L F2 R' U2
F' R2 U R' L F2 U2
F' R2 U R' F2 L U2
F' R2 U F2 L R' U2
F' R2 U F2 R' L U2
D R2 U F L R U2
D R2 U F R L U2
F' R2 U' D2 B2 L R'
F' R2 U' D2 B2 R' L
U' R2 U2 F L U2 L2
F' R2 D2 U' B2 L R'
F' R2 D2 U' B2 R' L
U' R2 F L U2 L2 F'
U' R2 F L U2 F' L2
U R2 F L R U2 L2
U R2 F L R' U2 L2
U R2 F L R2 U2 L2
U R2 F L U2 L2 D
U R2 F L U2 L2 D'
U R2 F L U2 L2 D2
U R2 F L D2 R2 U2
U R2 F R L U2 L2
U R2 F R' L U2 L2
U R2 F R2 L U2 L2
U R2 F U2 L' D2 R2
U R2 F D L U2 L2
U R2 F D' L U2 L2
U R2 F D2 L U2 L2
U R2 F' L R F2 U2
