B' U' R' F' B R2
B' U' R' B F' R2
R' L U B L R2 F
R' L U B L F R2
R' L U B R2 L F
B' L U' R' F' B R2
B' L U' R' B F' R2
L R' U B L R2 F
L R' U B L F R2
L R' U B R2 L F
B' L' U' R' F' B R2
B' L' U' R' B F' R2
L2 R2 F R U B R2
R2 L2 F R U B R2
B' L2 U' R' F' B R2
B' L2 U' R' B F' R2
L U R' B L R2 F
L U R' B L F R2
L U R' B R2 L F
L U' R' F' L' B R2
L U' R' F' B L' R2
L U' R' F' B R2 L'
L U' R' B F' L' R2
L U' R' B F' R2 L'
B' R' U' B R' F' R'
B' R' F' L' U' B R2
U' R' F' B R2 D L2
U' R' B F' R2 D L2
U' R' B' U' F' R2 B2
U' R' B' U' F' B2 R2
U' R' B' U' B2 F' R2
B' U' R U2 F' B U2
B' U' R U2 B F' U2
B' U' R' F B R2 F2
B' U' R' F' B R2 D
B' U' R' F' B R2 D'
B' U' R' F' B R2 D2
B' U' R' F' B' R2 B2
B' U' R' F' B2 R2 B'
B' U' R' F2 B R2 F
B' U' R' B F R2 F2
B' U' R' B F' R2 D
B' U' R' B F' R2 D'
B' U' R' B F' R2 D2
B' U' R' B F2 R2 F
B' U' R' B' F' R2 B2
B' U' R' B2 F' R2 B'
B' U' F R' F' B R
B' U' F R' B F' R
B' U' B R' F' B R2
B' U' B R' B F' R2
B' U' B' R' F' B R2
B' U' B' R' B F' R2
B' U' B2 R' F' B R2
B' U' B2 R' B F' R2
L2 F R U' F' U2 R
B' U2 B' R' U B R2
F' U2 B' L' U' R' B
R' F' B' L' U' R2 B2
R' F' B' L' U' B2 R2
U' B' R' U' F' B R2
U' B' R' U' B F' R2
R' B' R' U' R' F' B2
R' B' R' U' R' B2 F'
R2 B' R U' B R' F'
R' B' U' R' F' R' B2
R' B' U' B2 R' F' R'
U2 B' U2 R' U B R2
R' B' F' L' U' R2 B2
R' B' F' L' U' B2 R2
