U2 L' R F U B
U2 L2 R U B L
U2 R L' F U B
U2 R L2 U B L
L' U2 R F U B'
D2 U2 R F' U B
U2 D2 R F' U B
U2 L R U B D L2
U2 L R U2 B' U' B2
R' L D2 B' L2 U' B'
L' R F U2 F' U' B'
L R B' U F U2 F'
R L B' U F U2 F'
R' L B' D2 L2 U' B'
F2 L B' L2 F2 U' B'
R' L' U2 R2 F U B'
L' R' U2 R2 F U B'
R2 L' U2 R' F U B'
R' L' U2 F R2 U B'
L' R' U2 F R2 U B'
R2 L' U2 F R' U B'
U2 L' R D F U B
U2 L' R D' F U B
U2 L' R D2 F U B
U2 L' R F L U B
U2 L' R F L' U B
U2 L' R F L2 U B
U2 L' R F U D B
U2 L' R F U D' B
U2 L' R F U D2 B
U2 L' R F U B D
U2 L' R F U B D'
U2 L' R F U B D2
U2 L' R F D U B
U2 L' R F D' U B
U2 L' R F D2 U B
U2 L' R2 F R' U B
L R' D2 B' L2 U' B'
R' L' F R2 B U B2
L' R' F R2 B U B2
U' L' U' R F U B
R L' F U2 F' U' B'
D2 L' U2 R F' U B'
D' L' U2 R U B' L
B' L' U2 R F U B'
B2 L' U2 R F U B'
B L' U2 R F U B'
U2 L' D R F U B
U2 L' D' R F U B
U2 L' D2 R F U B
L R' B' D2 L2 U' B'
F' L' F R U B' R'
F2 L' F2 R2 B U' B2
F2 L' F2 U2 F' U B'
L' R2 U2 R' F U B'
L' R2 U2 F R' U B'
U2 L2 R U L B L
U2 L2 R U L' B L
U2 L2 R U L2 B L
U2 L2 R U D B L
U2 L2 R U D' B L
U2 L2 R U D2 B L
U2 L2 R U B L D
U2 L2 R U B L D'
U2 L2 R U B L D2
U2 L2 R U B D L
U2 L2 R U B D' L
U2 L2 R U B D2 L
U2 L2 R D U B L
U2 L2 R D' U B L
U2 L2 R D2 U B L
U2 L2 R F U B L
U2 L2 R F' U B L
U2 L2 R F2 U B L
U2 L2 D R U B L
U2 L2 D' R U B L
U2 L2 D2 R U B L
U2 R L U B D L2
U2 R L U2 B' U' B2
U2 R L' D F U B
U2 R L' D' F U B
U2 R L' D2 F U B
U2 R L' F L U B
U2 R L' F L' U B
U2 R L' F L2 U B
U2 R L' F U D B
U2 R L' F U D' B
U2 R L' F U D2 B
U2 R L' F U B D
U2 R L' F U B D'
U2 R L' F U B D2
U2 R L' F D U B
U2 R L' F D' U B
U2 R L' F D2 U B
U2 R L2 U L B L
U2 R L2 U L' B L
U2 R L2 U L2 B L
U2 R L2 U D B L
U2 R L2 U D' B L
U2 R L2 U D2 B L
U2 R L2 U B L D
U2 R L2 U B L D'
U2 R L2 U B L D2
U2 R L2 U B D L
U2 R L2 U B D' L
U2 R L2 U B D2 L
U2 R L2 D U B L
U2 R L2 D' U B L
U2 R L2 D2 U B L
U2 R L2 F U B L
U2 R L2 F' U B L
U2 R L2 F2 U B L
U2 R U L B D L2
U2 R U D' B' L B2
U2 R U B2 D' B' L
U2 R D F U L' B
U2 R D F U B L'
U2 R D' U B' L B2
U2 R F L' F U B
U2 R F L2 U B L
D2 R F' L' U B' R'
U' R F' L' F U R'
U2 R F' L' F U B
U2 R F' L2 U B L
L' U' R F U R' B'
U2 R F2 L' F U B
U2 R F2 L2 U B L
L' U' B' U' R F U
L U2 L2 R F U B'
L' U2 R D F U B'
L' U2 R D' F U B'
L' U2 R D2 F U B'
L' U2 R F U D B'
L' U2 R F U D' B'
L' U2 R F U D2 B'
L' U2 R F U B' D
L' U2 R F U B' D'
L' U2 R F U B' D2
L' U2 R F D U B'
L' U2 R F D' U B'
L' U2 R F D2 U B'
L U2 R L2 F U B'
L' U2 R' F R2 U B'
L' U2 R2 F R' U B'
L' U2 D R F U B'
L' U2 D' R F U B'
L' U2 D2 R F U B'
U2 R2 L' F R' U B
L' D U2 R F U B'
U2 D R F U L' B
U2 D R F U B L'
R' D' L' U' F2 B' L
R' D' L' U' B' L F2
R' D' L' U' B' F2 L
L' D' U2 R F U B'
D2 U' R F' L' U R'
U2 D' R U B' L B2
D2 U2 L R F' U B
U2 D2 L R F' U B
D2 U2 L' R F' U B
U2 D2 L' R F' U B
D2 U2 L2 R F' U B
U2 D2 L2 R F' U B
D' U2 R U B' L B2
D2 U2 R L F' U B
D2 U2 R L' F' U B
D2 U2 R L2 F' U B
D2 U2 R D F' U B
U' D2 R F' L' U R'
D2 U2 R D' F' U B
D2 U2 R D2 F' U B
U2 D2 R L F' U B
D2 U2 R F' L U B
D2 U2 R F' L' U B
D2 U2 R F' L2 U B
D2 U2 R F' U D B
D2 U2 R F' U D' B
D2 U2 R F' U D2 B
D2 U2 R F' U B D
D2 U2 R F' U B D'
D2 U2 R F' U B D2
D2 U2 R F' D U B
D2 U2 R F' D' U B
D2 U2 R F' D2 U B
U2 D2 R L' F' U B
U2 D2 R L2 F' U B
U2 D2 R D F' U B
U2 D2 R D' F' U B
U2 D2 R D2 F' U B
U2 D2 R F' L U B
U2 D2 R F' L' U B
U2 D2 R F' L2 U B
U2 D2 R F' U D B
U2 D2 R F' U D' B
U2 D2 R F' U D2 B
U2 D2 R F' U B D
U2 D2 R F' U B D'
U2 D2 R F' U B D2
U2 D2 R F' D U B
U2 D2 R F' D' U B
U2 D2 R F' D2 U B
D U2 R F U L' B
D U2 R F U B L'
L' D2 U2 R F U B'
B' U2 L' R F U B
B2 U2 L' R F U B
B' U2 L2 R U B L
B U2 L' R F U B
B2 U2 L2 R U B L
B' U2 R L' F U B
B' U2 R L2 U B L
B U2 L2 R U B L
B2 U2 R L' F U B
B2 U2 R L2 U B L
B U2 R L' F U B
B U2 R L2 U B L
B' U2 D2 R F' U B
B2 U2 D2 R F' U B
B U2 D2 R F' U B
U' F' L' F R U R'
U2 F' L' F R U B
R F' L' F U B' R'
D' F2 L' F2 U' B' L
B' D2 U2 R F' U B
B2 D2 U2 R F' U B
B D2 U2 R F' U B
D2 B U2 R F' U B
L' B U2 R F U B2
L B' L' U2 R U B
L B' L2 U2 R U B'
L B' R U F U2 F'
L B' R' D2 L2 U' B'
L' B' U' R F U R'
D2 B' U2 R F' U B
D' B' U2 R U L B
L B' U2 L2 R U B'
L B' U2 R L2 U B'
L B' U2 R U' F U2
R2 B2 L B' U F U2
D2 B2 U2 R F' U B
