F2 R U B U'
F2 L R U B U'
F2 L' R U B U'
U2 L' U' B' U' F2
F2 L2 R U B U'
F2 R L U B U'
F2 R L' U B U'
F2 R L2 U B U'
F2 R U D B U'
F2 R U D' B U'
F2 R U D2 B U'
F2 R U B U' D
F2 R U B U' D'
F2 R U B U' D2
F2 R U B D U'
F2 R U B D' U'
F2 R U B D2 U'
R U B U' F2 R
F2 R D U B U'
F2 R D' U B U'
F2 R D2 U B U'
F2 R B' D L2 B
F2 R B' D B L2
R' U' F' U F' R
F2 R' U' F' U R2
F R' F R D' L2
F R' F D' L2 R
F R' F D' R L2
F R2 D' F L' R
F R2 D' F R L'
B' U' F2 B L R
B' U' F2 B R L
F2 U' B U L R
F2 U' B U R L
B' U' B F2 L R
B' U' B F2 R L
R' F D' F L2 R
R' F D' F R L2
R2 F D' F L' R
R2 F D' F R L'
F2 D R U B U'
U F' U' L' F' R
F2 D' R U B U'
R' F2 R U' F U
R2 F2 R U' F' U
R F2 U B U' R
F2 D2 R U B U'
U' B U F2 L R
U' B U F2 R L
R B U' F2 R B'
R B U' F2 B' R
R B U' B' F2 R
F2 B R B' D L2
B F2 R B' D L2
F2 L R U D B U'
F2 L R U D' B U'
F2 L R U D2 B U'
F2 L R U B U' D
F2 L R U B U' D'
F2 L R U B U' D2
F2 L R U B D U'
F2 L R U B D' U'
F2 L R U B D2 U'
F2 L R D U B U'
F2 L R D' U B U'
F2 L R D2 U B U'
F2 L R B' D L2 B
F2 L R B' D B L2
F2 L R' U' F' U R2
F2 L U' B U L R
F2 L U' B U R L
F2 L D R U B U'
F2 L D' R U B U'
F2 L D2 R U B U'
F' L F' R U B U'
F2 L B R B' D L2
F2 L' R U D B U'
F2 L' R U D' B U'
F2 L' R U D2 B U'
F2 L' R U B U' D
F2 L' R U B U' D'
F2 L' R U B U' D2
F2 L' R U B D U'
F2 L' R U B D' U'
F2 L' R U B D2 U'
U2 L' R U' B' U' F2
F2 L' R D U B U'
F2 L' R D' U B U'
F2 L' R D2 U B U'
F2 L' R B' D L2 B
F2 L' R B' D B L2
F2 L' R' U' F' U R2
U2 L' R' U' B' U' F2
U2 L' R2 U' B' U' F2
U2 L' U' D' B' L2 U'
F2 L' U' B U L R
F2 L' U' B U R L
U2 L' U' B' L U' F2
U2 L' U' B' L' U' F2
U2 L' U' B' L2 U' F2
U2 L' U' B' U' F2 D
U2 L' U' B' U' F2 D'
U2 L' U' B' U' F2 D2
U2 L' U' B' D' L2 U'
U2 L' U2 F2 U B' U'
F2 L' D R U B U'
F2 L' D' R U B U'
U2 L' D' U' B' L2 U'
F2 L' D2 R U B U'
U2 L' D2 B2 U' B U'
F' L' F' R U B U'
F2 L' B R B' D L2
U2 L' B U' B2 U' F2
U2 L' B U2 F2 D L2
U2 L' B' U2 F2 D' L2
U2 L' B2 U' B U' F2
F2 L2 R U D B U'
F2 L2 R U D' B U'
F2 L2 R U D2 B U'
F2 L2 R U B U' D
F2 L2 R U B U' D'
F2 L2 R U B U' D2
F2 L2 R U B D U'
F2 L2 R U B D' U'
F2 L2 R U B D2 U'
F2 L2 R D U B U'
F2 L2 R D' U B U'
F2 L2 R D2 U B U'
F2 L2 R B' D L2 B
F2 L2 R B' D B L2
F2 L2 R' U' F' U R2
F2 L2 U' B U L R
F2 L2 U' B U R L
F2 L2 D R U B U'
F2 L2 D' R U B U'
F2 L2 D2 R U B U'
F' L2 F' R U B U'
F2 L2 B R B' D L2
F2 R L U D B U'
F2 R L U D' B U'
F2 R L U D2 B U'
F2 R L U B U' D
F2 R L U B U' D'
F2 R L U B U' D2
F2 R L U B D U'
F2 R L U B D' U'
F2 R L U B D2 U'
F2 R L D U B U'
F2 R L D' U B U'
F2 R L D2 U B U'
F2 R L B' D L2 B
F2 R L B' D B L2
F2 R L' U D B U'
F2 R L' U D' B U'
F2 R L' U D2 B U'
F2 R L' U B U' D
F2 R L' U B U' D'
F2 R L' U B U' D2
F2 R L' U B D U'
F2 R L' U B D' U'
F2 R L' U B D2 U'
U2 R L' U' B' U' F2
F2 R L' D U B U'
F2 R L' D' U B U'
F2 R L' D2 U B U'
F2 R L' B' D L2 B
F2 R L' B' D B L2
F2 R L2 U D B U'
F2 R L2 U D' B U'
F2 R L2 U D2 B U'
F2 R L2 U B U' D
F2 R L2 U B U' D'
F2 R L2 U B U' D2
F2 R L2 U B D U'
F2 R L2 U B D' U'
F2 R L2 U B D2 U'
F2 R L2 D U B U'
F2 R L2 D' U B U'
F2 R L2 D2 U B U'
F2 R L2 B' D L2 B
F2 R L2 B' D B L2
F2 R U L B L' U'
F2 R U L2 B L2 U'
F2 R U D B U' D
F2 R U D B U' D'
F2 R U D B U' D2
F2 R U D B D U'
F2 R U D B D' U'
F2 R U D B D2 U'
F2 R U D' B U' D
F2 R U D' B U' D'
F2 R U D' B U' D2
F2 R U D' B D U'
F2 R U D' B D' U'
F2 R U D' B D2 U'
F2 R U D2 B U' D
F2 R U D2 B U' D'
F2 R U D2 B U' D2
F2 R U D2 B D U'
F2 R U D2 B D' U'
F2 R U D2 B D2 U'
F2 R U B' U' D L2
R U F' B U' F' R
F2 R U B' D U' L2
F2 R U B2 D B' U'
F2 R U B2 D' B' U'
F2 R U B2 D2 B' U'
F R U B U' F R
F2 R U' R2 F' R2 U
F2 R U' F U2 B U'
F2 R U' F' U2 B U'
F2 R U' F2 U2 B U'
F2 R U2 R2 U F' U
R U B U L' U2 F2
R U B U' R F2 R
R U B U' R' F2 R
R U B U' R2 F2 R
R U B U' F2 R D
R U B U' F2 R D'
R U B U' F2 R D2
R U B U' F2 D R
R U B U' F2 D' R
R U B U' F2 D2 R
R U B F' U' F' R
F2 R D L U B U'
F2 R D L' U B U'
F2 R D L2 U B U'
F2 R D U B U' D
F2 R D U B U' D'
F2 R D U B U' D2
F2 R D U B D U'
F2 R D U B D' U'
F2 R D U B D2 U'
F2 R D B' D L2 B
F2 R D B' D B L2
F2 R D' L U B U'
F2 R D' L' U B U'
F2 R D' L2 U B U'
F2 R D' U B U' D
F2 R D' U B U' D'
F2 R D' U B U' D2
F2 R D' U B D U'
F2 R D' U B D' U'
F2 R D' U B D2 U'
F2 R D' B' D L2 B
F2 R D' B' D B L2
F2 R D2 L U B U'
F2 R D2 L' U B U'
F2 R D2 L2 U B U'
F2 R D2 U B U' D
F2 R D2 U B U' D'
F2 R D2 U B U' D2
F2 R D2 U B D U'
F2 R D2 U B D' U'
F2 R D2 U B D2 U'
F2 R D2 B' D L2 B
F2 R D2 B' D B L2
F2 R F U B U' F'
F R F U B U' R
F2 R F' U B U' F
R2 U' R F' U F' R
B R F2 R D B' L
F2 R F2 U B U' F2
B R F2 B' R D L2
B R F2 B' D L2 R
B R F2 B' D R L2
U' R B U F2 L R
U' R B U F2 R L
B2 R B U' F2 B R
B2 R B U' B F2 R
B R B U' F2 R B2
B R B U' F2 B2 R
B R B U' B2 F2 R
F2 R B' L D L2 B
F2 R B' L D B L2
F2 R B' L' D L2 B
F2 R B' L' D B L2
F2 R B' L2 D L2 B
F2 R B' L2 D B L2
F2 R B' U B2 U' B'
F2 R B' D L' B L'
F2 R B' D L2 D B
F2 R B' D L2 D' B
F2 R B' D L2 D2 B
F2 R B' D L2 B D
F2 R B' D L2 B D'
F2 R B' D L2 B D2
F2 R B' D B L2 D
F2 R B' D B L2 D'
F2 R B' D B L2 D2
F2 R B' D B' L2 B2
R U' R2 F' U F' R
F2 R B' D' B D2 L2
F2 R B' D2 B D' L2
B R B' F2 R D L2
B R B' F2 D L2 R
B R B' F2 D R L2
F2 R B2 U B' U' B'
F2 R' L U' F' U R2
F2 R' L' U' F' U R2
U2 R' L' U' B' U' F2
F2 R' L2 U' F' U R2
R' U' F' U F' R D
R' U' F' U F' R D'
R' U' F' U F' R D2
R' U' F' U F' D R
R' U' F' U F' D' R
R' U' F' U F' D2 R
R' U' F' B U F' R
R' U' F' B' U F' R
R' U' F' B2 U F' R
F' R' U' F' U R F'
F2 R' U' D F' B2 U
F2 R' U' D B2 F' U
L' U' B U L F2 R
F2 R' U' F' U R2 D
F2 R' U' F' U R2 D'
F2 R' U' F' U R2 D2
F2 R' U' F' D B2 U
F2 R' U' F' B U R2
F2 R' U' F' B' U R2
F2 R' U' F' B2 U R2
F2 R' U' B F' U R2
R' U' B F' U F' R
F2 R' U' B' F' U R2
F2 R' U' B2 F' U R2
R' U' B' F' U F' R
F2 R' D U' F' B2 U
F2 R' D U' B2 F' U
R' U' B2 F' U F' R
F R' D F R D' L2
F R' D F D' L2 R
F R' D F D' R L2
L2 U2 L U F U F
F R' D' F R D' L2
R' U2 L' U F' U F'
F R' D' F D' L2 R
F R' D' F D' R L2
F R' D2 F R D' L2
F R' D2 F D' L2 R
F R' D2 F D' R L2
R U2 L' U' B U' F2
F R' F L R D' L2
F R' F L D' L2 R
F R' F L D' R L2
F R' F L' R D' L2
F R' F L' D' L2 R
F R' F L' D' R L2
F R' F L2 R D' L2
F R' F L2 D' L2 R
F R' F L2 D' R L2
F R' F R L D' L2
F R' F R L' D' L2
F R' F R L2 D' L2
F R' F R U' F2 U
F R' F R D' L2 D
F R' F R D' L2 D'
F R' F R D' L2 D2
F R' F R2 D' L2 R'
F R' F R2 D' R' L2
F R' F D' L2 R D
F R' F D' L2 R D'
F R' F D' L2 R D2
F R' F D' L2 D R
F R' F D' L2 D' R
F R' F D' L2 D2 R
F R' F D' R L2 D
F R' F D' R L2 D'
F R' F D' R L2 D2
F R' F D2 R D L2
B2 R' F' U F' R B2
B2 R' F' U F' B2 R
B2 R' F' U B2 F' R
B R' F' U F' R B'
B R' F' U F' B' R
B R' F' U B' F' R
U' R' B U F2 L R
U' R' B U F2 R L
F2 R' B R2 B' D L2
U2 R2 L' U' B' U' F2
F2 R2 D R' B' L B
F2 R2 D B' L B R'
F2 R2 D' R' F L' F'
F2 R2 D' F L' F' R'
F R2 D' R F L' R
F R2 D' R F R L'
F R2 D' R' F L' R
F R2 D' R' F R L'
F R2 D' R2 F L' R
F R2 D' R2 F R L'
F R2 D' F L' R D
F R2 D' F L' R D'
F R2 D' F L' R D2
F R2 D' F L' D R
F R2 D' F L' D' R
F R2 D' F L' D2 R
F R2 D' F R L' D
F R2 D' F R L' D'
F R2 D' F R L' D2
F R2 D' F R D L'
F R2 D' F R D' L'
F R2 D' F R D2 L'
F R2 D' F D L' R
F R2 D' F D R L'
F R2 D' F D' L' R
F R2 D' F D' R L'
F R2 D' F D2 L' R
F R2 D' F D2 R L'
F R2 F R U' F' U
F2 R2 F' D' R' F L'
F2 R2 F' D' F L' R'
F2 R2 F' D' F R' L'
B R2 F2 D R B' L
B R2 F2 D B' L R
B R2 F2 D B' R L
U' R2 B U F2 L R
U' R2 B U F2 R L
F2 R2 B D B' L R'
F2 R2 B D B' R' L
B' U L' U2 F2 B L
B' U L' U2 B L F2
B' U L' U2 B F2 L
F' U F U' F2 L' R
F' U F U' F2 R L'
B' U F' L' F' B R
B' U F' L' B F' R
B2 U F' L' F' R B2
B2 U F' L' F' B2 R
B2 U F' L' B2 F' R
B' U F' B L' F' R
B2 U F' B2 L' F' R
B U F' B' L' F' R
B U F2 R D2 B' L
B U F2 D2 R B' L
B U F2 D2 B' L R
B U F2 D2 B' R L
B' U B F' L' F' R
U2 D' L' U' B' L' U'
B U B' F' L' F' R
B2 U B2 F' L' F' R
B' U' L' B L F2 R
B' U' R' F2 R B L
F U' R B U F L
F2 U' D B U L R
F2 U' D B U R L
F2 U' D' B U L R
F2 U' D' B U R L
F2 U' D2 B U L R
F2 U' D2 B U R L
B' U' F' B L F' R
D' U2 L' U' B' L' U'
B' U' F2 L B L R
B' U' F2 L B R L
B' U' F2 L' B L R
B' U' F2 L' B R L
B' U' F2 L2 B L R
B' U' F2 L2 B R L
B2 U' F2 R B L B
B' U' F2 D B L R
B' U' F2 D B R L
B' U' F2 D' B L R
B' U' F2 D' B R L
B' U' F2 D2 B L R
B' U' F2 D2 B R L
B' U' F2 B L R D
B' U' F2 B L R D'
B' U' F2 B L R D2
B' U' F2 B L D R
B' U' F2 B L D' R
B' U' F2 B L D2 R
B' U' F2 B R L D
