L2 R B' U' B2 U'
L2 R B' U2 D L2
L2 R B' D U2 L2
L2 R B' D' R2 U2
L2 R' B' U F' U
L2 R2 D B' U2 L
R2 L2 D B' U2 L
R' L2 B' U F' U
R L2 B' U' B2 U'
R L2 B' U2 D L2
R L2 B' D U2 L2
R L2 B' D' R2 U2
L2 U2 L2 D F L'
U F' U L' F2 R
L2 B' R U' B U'
L2 B' R' U F' U
L2 B' U F' U L'
L2 B' U F' U L'
L2 B' U' B U' L
L2 R U' L2 B U' F
L2 R U' B U B2 U2
L2 R U' B U' D2 F2
L2 R U' B D L2 U'
L2 R U' B D2 U' F2
L2 R D B' U' B2 U'
L2 R D B' U2 D L2
L2 R D B' D U2 L2
L2 R D B' D' R2 U2
L2 R D' B' U' B2 U'
L2 R D' B' U2 D L2
L2 R D' B' D U2 L2
L2 R D' B' D' R2 U2
L2 R D2 B' U' B2 U'
L2 R D2 B' U2 D L2
L2 R D2 B' D U2 L2
L2 R D2 B' D' R2 U2
L2 R B' R U' B2 U'
L2 R B' R U2 D L2
L2 R B' R D U2 L2
L2 R B' R D' R2 U2
L2 R B' R' U' B2 U'
L2 R B' R' U2 D L2
L2 R B' R' D U2 L2
L2 R B' R' D' R2 U2
L2 R B' R2 U' B2 U'
L2 R B' R2 U2 D L2
L2 R B' R2 D U2 L2
L2 R B' R2 D' R2 U2
L2 R B' U D2 F2 U
L2 R B' U' B2 U' D
L2 R B' U' B2 U' D'
L2 R B' U' B2 U' D2
L2 R B' U' B2 D U'
L2 R B' U' B2 D' U'
L2 R B' U' B2 D2 U'
L2 R B' U2 L D L2
L2 R B' U2 L' D L2
L2 R B' U2 L2 D L2
L2 R B' U2 D L2 D
L2 R B' U2 D L2 D'
L2 R B' U2 D L2 D2
L2 R B' D R U2 L2
L2 R B' D R' U2 L2
L2 R B' D R2 U2 L2
L2 R B' D U2 L2 D
L2 R B' D U2 L2 D'
L2 R B' D U2 L2 D2
L2 R B' D' R2 U2 D
L2 R B' D' R2 U2 D'
L2 R B' D' R2 U2 D2
L2 R B' D' R2 D U2
L2 R B' D' R2 D' U2
L2 R B' D' R2 D2 U2
L2 R B' D2 U F2 U
L2 R' U F' U' B' U2
L2 R' U2 L2 F D' L2
L2 R' U2 F D' L2 F
R2 L' D L' B' U2 L
L2 R' D B' U F' U
L2 R' D' B' U F' U
L2 R' D2 B' U F' U
L2 R' B' R2 U' B U'
L2 R' B' U D F' U
L2 R' B' U D' F' U
L2 R' B' U D2 F' U
L2 R' B' U F' U D
L2 R' B' U F' U D'
L2 R' B' U F' U D2
L2 R' B' U F' D U
L2 R' B' U F' D' U
L2 R' B' U F' D2 U
L2 R' B' D U F' U
L2 R' B' D' U F' U
L2 R' B' D2 U F' U
R' L2 U F' U' B' U2
R L2 U' L2 B U' F
R' L2 U2 L2 F D' L2
R L2 U' B U B2 U2
R L2 U' B U' D2 F2
R L2 U' B D L2 U'
R L2 U' B D2 U' F2
L2 R2 U2 L2 D' F L'
R2 L2 U2 L2 D' F L'
R' L2 U2 F D' L2 F
L2 R2 U2 D' L2 F L'
R2 L2 U2 D' L2 F L'
L' R2 D L' B' U2 L
L2 R2 D R B' U2 L
R2 L2 D R B' U2 L
L2 R2 D R' B' U2 L
R2 L2 D R' B' U2 L
L2 R2 D R2 B' U2 L
