U L B' U' L R2
U L B' U' R2 L
R2 U L B' U' L
R2 U D L B' U'
R2 U B' U' L F
R2 D U L B' U'
B' U' L F B R2
B' U' L B R2 F
B' U' L B F R2
R2 D2 F L' D F2
D2 F L' D F2 R
L B' U' L B R2
U B' U' L R2 F
U B' U' L F R2
U B' U' R2 L F
D' L R' F2 B U' B'
D' L R' B F2 U' B'
U L U' R2 B' L B
U L U' B' L B R2
U L U2 B' U L R2
U L U2 B' U R2 L
D L D' B' U' B R2
D L D2 F2 B' U' B
D L D2 B' F2 U' B
U L F B' U' L R2
U L F B' U' R2 L
R' L B' U' L B R'
L R B' U' L B R
R L B' U' L B R
U L F' B' U' L R2
U L F' B' U' R2 L
D' L F2 R' B U' B'
U L F2 B' U' L R2
U L F2 B' U' R2 L
B' L B R2 U L U'
B' L B U L U' R2
U L B U R' U2 R'
R2 L' U L2 B' U' L
R2 L' U B' L2 U' L'
F' L B' U' L B R2
F2 L B' U' L B R2
D L B' U' B D' R2
F L B' U' L B R2
D L B' U2 B' U B2
U L B' U' L R2 D
U L B' U' L R2 D'
U L B' U' L R2 D2
U L B' U' R2 L D
U L B' U' R2 L D'
U L B' U' R2 L D2
U L B' U' R2 D L
U L B' U' R2 D' L
U L B' U' R2 D2 L
U L B' D' F2 U' L
U L B' F U' L R2
U L B' F U' R2 L
U L B' F' U' L R2
U L B' F' U' R2 L
U L B' F2 U' L R2
U L B' F2 U' R2 L
R2 L' D F D F L'
R2 L' D2 F L' D' F2
R2 L' D2 F D' L' F2
R2 L' D2 F' D' F2 L'
L R' B' U' L B R'
R2 L' B' D L F2 B
R2 L' B' D L B F2
R2 L' B' D F2 L B
L' R2 U L2 B' U' L
R2 L2 U L' B' U' L
L2 R2 U L' B' U' L
L' R2 U B' L2 U' L'
L2 R2 U B' L' U' L2
R2 L2 U B' L' U' L2
L' R2 D F D F L'
U L' B' L2 U' L' R2
U L' B' L2 U' R2 L'
L' R2 D2 F L' D' F2
L' R2 D2 F D' L' F2
L' R2 D2 F' D' F2 L'
L2 R2 B' L D F2 B
L2 R2 B' L D B F2
L2 R2 B' L B D F2
R2 L2 B' L D F2 B
R2 L2 B' L D B F2
R2 L2 B' L B D F2
L' R2 B' D L F2 B
L' R2 B' D L B F2
L' R2 B' D F2 L B
R2 U L U' B' L B
R2 U L B U R' U2
R2 U L B' U' L D
R2 U L B' U' L D'
R2 U L B' U' L D2
R2 U L B' U' D L
R2 U L B' U' D' L
R2 U L B' U' D2 L
R2 U L B' D U' L
R2 U L B' D' U' L
R2 U L B' D2 U' L
R U L B' U' L R
R U L B' U' R L
L2 U L' B' U' L R2
L2 U L' B' U' R2 L
R2 U L' B' L2 U' L'
L' U L2 B' U' L R2
L' U L2 B' U' R2 L
R2 U L2 B' L' U' L2
B' L2 B L' R2 D F2
B' L2 B R2 L' D F2
U L2 B' L' U' L2 R2
U L2 B' L' U' R2 L2
R2 U D L D B' U'
R2 U D L D' B' U'
R2 U D L D2 B' U'
R2 U D L B' U' D
R2 U D L B' U' D'
R2 U D L B' U' D2
R2 U D L B' D U'
R2 U D L B' D' U'
R2 U D L B' D2 U'
R U D L B' U' R
L' U B' L2 U' L' R2
L' U B' L2 U' R2 L'
L2 U B' L' U' L2 R2
L2 U B' L' U' R2 L2
R2 U B' U' L D F
R2 U B' U' L D' F
R2 U B' U' L D2 F
R2 U B' U' L F D
R2 U B' U' L F D'
R2 U B' U' L F D2
R2 U B' U' D L F
R2 U B' U' D' L F
R2 U B' U' D2 L F
R2 U B' U' F L F
R2 U B' U' F' L F
R2 U B' U' F2 L F
L U B' U' L R2 F'
R2 U B' D U' L F
L U B' U' R2 L F'
L U B' U' R2 F' L
R2 U B' D' U' L F
R U B' U' L R F
R U B' U' R L F
R2 U B' D2 U' L F
D2 R F L' D F2 R
D' R' L F2 B U' B'
