D2 L' U' R' B U'
L' U F U2 R' U'
L' U' R' U2 F U
L' R U D F U B2
L' R U D2 F L2 U
L' R U F U D B2
L' R U F U2 R2 U'
L' R U F D U B2
L' R U F D2 L2 U
L' R U' R2 U2 F U
F2 L R' B' U' R2 F'
L' R D U F U B2
F2 L U' R' B' U' R2
F L U' R' F' B' U'
F L U' R' B' F' U'
L' R D' F2 U F' U
L' R D2 U F L2 U
R' L D2 B' U' R2 F'
L' R F' D R2 U2 B2
B2 L D' B2 R2 F' U
L' R F' D' F2 U2 L2
L' R F2 U' R2 B U'
R' L B' U L2 B U2
R' L B' U B L2 U2
R' L B' U' D2 R2 F'
R' L B' D2 U' R2 F'
R' L' U F U' F' U2
L' R' U F U' F' U2
R L' U D F U B2
R L' U D2 F L2 U
R L' U F U D B2
R L' U F U2 R2 U'
R L' U F D U B2
R L' U F D2 L2 U
R2 L' U F2 L' F' U
R2 L' U' R U2 F U
R L' U' R2 U2 F U
D2 L' R U' R2 B U'
D2 L' R' U' B U' B'
R L' D U F U B2
R L' D' F2 U F' U
R L' D2 U F L2 U
L R' D2 B' U' R2 F'
D2 L' U' R' D B U'
D2 L' U' R' D' B U'
D2 L' U' R' D2 B U'
D2 L' U' R' B U' D
D2 L' U' R' B U' D'
D2 L' U' R' B U' D2
D2 L' U' R' B D U'
D2 L' U' R' B D' U'
D2 L' U' R' B D2 U'
D' L' U' R' B' U' L
D' L' U' D' R' B U'
D L' U' D R' B U'
D' L' U2 B' D L B'
R L' F' D R2 U2 B2
R L' F' D' F2 U2 L2
R2 L' F2 U L' F' U
D L' D U' R' B U'
R L' F2 U' R2 B U'
D' L' D' U' R' B U'
L R' B' U L2 B U2
L R' B' U B L2 U2
L R' B' U' D2 R2 F'
L R' B' D2 U' R2 F'
D2 L' F U' R' B U'
D L' F U' R' U' L'
U L' F U2 R' U' R
D2 L' F' U' R' B U'
D L' F' R U' R2 U'
D L' F' R U2 D B2
D L' F' R D U2 B2
D L' F' R D' F2 U2
L' R2 U F2 L' F' U
L' R2 U' R U2 F U
D2 L' F2 U' R' B U'
B2 L' B2 U F L2 U
L' R2 F2 U L' F' U
F L2 U' R' F' U' L'
R' U L' U F U F'
L' U L2 U2 R' B' U'
L' U D F U2 R' U'
L' U D' F U2 R' U'
U L2 B2 L F U R'
L' U D2 F U2 R' U'
D2 R L' U' R2 B U'
L' U F L U2 R' U'
L' U F L' U2 R' U'
L' U F L2 U2 R' U'
L' U F U2 R' U' D
L' U F U2 R' U' D'
L' U F U2 R' U' D2
L' U F U2 R' D U'
L' U F U2 R' D' U'
L' U F U2 R' D2 U'
L' U F U2 D R' U'
L' U F U2 D' R' U'
L' U F U2 D2 R' U'
L' U F D U2 R' U'
L' U F D' U2 R' U'
L' U F D2 U2 R' U'
L' U F B2 L B2 U
L' U B2 F L B2 U
L' U' L2 R' B' L2 U'
L' U' R' L2 B' L2 U'
L' U' R' U2 D F U
L' U' R' U2 D' F U
L' U' R' U2 D2 F U
L' U' R' U2 F U D
L' U' R' U2 F U D'
L' U' R' U2 F U D2
L' U' R' U2 F D U
L' U' R' U2 F D' U
L' U' R' U2 F D2 U
L' U' R' D U2 F U
L' U' R' D' U2 F U
L' U' R' D2 U2 F U
L' U' R' B U2 F U
L' U' R' B' U2 F U
L' U' R' B2 U2 F U
L U' R' D F2 B' U'
L U' R' D B' F2 U'
L U' R' D2 B' U' R2
L U' R' B' U L2 U2
L U' R' B' U' D2 R2
L U' R' B' D F2 U'
L U' R' B' D2 U' R2
L' U' D R' U2 F U
L U' D R' F2 B' U'
L U' D R' B' F2 U'
L' U' D' R' U2 F U
L U' D F2 R' B' U'
L' U' D2 R' U2 F U
D2 R' L' U' B U' B'
F2 R' L B' U' R2 F'
U' R' U L' U F U
L' U' B2 U2 F L U
L' U2 L2 U R' B' U'
D2 R' B U B' L' U2
L' U2 B2 U' F L U
R D L' F U2 L' B2
R D L' F U2 B2 L'
R D L' F' R U2 B2
L' D U F U2 R' U'
L' D U' R' U2 F U
L D U' R' F2 B' U'
L D U' R' B' F2 U'
L D U' F2 R' B' U'
L' D' U F U2 R' U'
L' D' U' R' U2 F U
D2 U' R' F2 B U' R
D2 U' R' B U L' U2
D2 U' R' B F2 U' R
D2 U' F2 R' B U' R2
F' U' D2 R' B U' R'
F2 U' D2 R' B U' R2
F U' D2 R' F' B U'
F U' D2 R' B F' U'
L' D2 U F U2 R' U'
U' D2 R' F2 B U' R
U' D2 R' B U L' U2
U' D2 R' B F2 U' R
L' D2 U' R' U2 F U
U' D2 F2 R' B U' R2
D2 F U' R' F' B U'
D2 F U' R' B F' U'
L' F U' R' U R U2
B' D L' F B U2 L'
B' D L' B F U2 L'
L' F' R D R2 U2 B2
L' F' R D' F2 U2 L2
B' D B L' F U2 L'
L' F' R2 U F2 L' U
L' F' U F2 U2 R' U'
L' F' U' R' U' D' L2
L' F' U' R' U2 F2 U
L' F' U' R' D' U' L2
L' F' U' R' D2 B2 U'
L' F' U' D' R' U' L2
L' F' U' D2 R' B2 U'
B' D' L' B R' U2 B
L' F' D R2 U' R U'
L' F' D' U' R' U' L2
U' F' D2 R' B U' R'
L' F' D2 U' R' B2 U'
B' D' B L' R' U2 B
B' D' B R' L' U2 B
L' F2 R2 U' B R U'
L' F2 U F' U2 R' U'
D2 F2 U' R' B U' R2
L' F2 U' R2 B R U'
U' F2 D2 R' B U' R2
F' D2 U' R' B U' R'
F2 D2 U' R' B U' R2
F D2 U' R' F' B U'
F D2 U' R' B F' U'
