U2 D F U' L' F2
D U2 F U' L' F2
U2 F L B' U' F2
F' L U F2 R B' U'
F' L U F2 B' R U'
F' L U B' F2 R U'
U2 L D B' U' F' R
F' L F2 R B' U' F2
F' L F2 B' R U' F2
U2 L B' L' F U' F2
U2 L B' U' D F' R
F L B' U2 L' U F2
U2 L B' D U' F' R
F' L B' F2 R U' F2
U L' U' F U R F2
U2 L2 U2 B' U F' L'
D' L2 B' L2 U L' F'
U L2 B' U F' B L
U L2 B' U B L F'
U L2 B' U B F' L
F2 R U D F L' R
F2 R U D F R L'
F2 R D U F L' R
F2 R D U F R L'
L' U' F L U R F2
R U2 F L B' U' F
L2 U2 B' L2 U F' L'
F2 R2 D B U F L'
F2 R2 B U D F L'
F2 R2 B D U F L'
U2 D F L U' L2 F2
U2 D F L U' F2 L2
U2 D F L2 U' L F2
U2 D F L2 U' F2 L
F2 U D F L' D R2
F2 U D F D L' R2
F2 U D F D R2 L'
U2 D F U' L F2 L2
U2 D F U' L' F2 D
U2 D F U' L' F2 D'
U2 D F U' L' F2 D2
U2 D F U' L2 F2 L
D U F L' F2 D R2
U2 D F D' L2 U' L
U2 D F B U' L' F2
U2 D F B' U' L' F2
U D F L' F2 D R2
U2 D F B2 U' L' F2
D U F' U F2 U' L'
U D F' U F2 U' L'
U2 D B F U' L' F2
U2 D B' F U' L' F2
U2 D B2 F U' L' F2
U2 D' F B' U' L F2
U2 D' F B' U' F2 L
U2 D' B' F U' L F2
U2 D' B' F U' F2 L
D' U2 F B' U' L F2
D' U2 F B' U' F2 L
D U2 F L U' L2 F2
D U2 F L U' F2 L2
D U2 F L2 U' L F2
D U2 F L2 U' F2 L
D U2 F U' L F2 L2
D U2 F U' L' F2 D
D U2 F U' L' F2 D'
D U2 F U' L' F2 D2
D U2 F U' L2 F2 L
D U2 F D' L2 U' L
D U2 F B U' L' F2
D U2 F B' U' L' F2
D U2 F B2 U' L' F2
D' U2 B' F U' L F2
D' U2 B' F U' F2 L
D U2 B F U' L' F2
B' U2 D F U' L' F2
B2 U2 D F U' L' F2
F2 U2 D F' U' F2 L'
D U2 B' F U' L' F2
L' F L U2 F U' F
B U2 D F U' L' F2
D U2 B2 F U' L' F2
U2 F L D' B' L2 U'
U2 F L B' L U' F2
U2 F L B' L' U' F2
U2 F L B' L2 U' F2
U2 F L B' U' F2 D
U2 F L B' U' F2 D'
U2 F L B' U' F2 D2
U2 F L B' D' L2 U'
B' U2 F L B' U' F2
B2 U2 F L B' U' F2
U2 F L' U2 F U F
L' F L' B' L2 U F2
U2 F L' D' L2 B' U'
U F L B' U' F2 B
U F L B' U' B F2
B U2 F L B' U' F2
U2 F L2 U' F' L' F'
F2 U2 F' L B' U' F2
D F U L F2 L2 R
D F U L F2 R L2
U2 F U' F D F L'
D F U' L' F2 D2 B2
U2 F D' L2 B' U' L
F2 D R U F L' R
F2 D R U F R L'
U2 F D' B' L2 U' L'
U2 F B L B' U' F2
D' F B' U L F2 R
U2 F B' L B' U' F2
F2 D R2 B U F L'
F2 D U F L' D R2
F2 D U F D L' R2
F2 D U F D R2 L'
U2 F B2 L B' U' F2
B' D U2 F U' L' F2
B2 D U2 F U' L' F2
U2 F' L F2 B' U' F2
U2 F' L B' F2 U' F2
F2 D U2 F' U' F2 L'
U F' L U F2 B' U'
U F' L U B' F2 U'
F' D F U L' F' R2
B D U2 F U' L' F2
F D F R2 B U L'
U F' D R2 F L' F'
U F' D F L' F' R2
U2 F2 D F' U' F2 L'
F' D2 R F' B2 U F
U F2 D F L' D R2
U F2 D F D L' R2
U F2 D F D R2 L'
F' D2 R B2 F' U F
F' D2 B2 R F' U F
D B U2 F U' L' F2
U2 B D F U' L' F2
U2 B F L B' U' F2
L2 B' L F L U F2
D' B' U L D F' R
D' B' U F' L D R2
D' B' U F' D L R2
D' B' U F' D R2 L
D' B' U2 F U' L F2
D' B' U2 F U' F2 L
D B' U2 F U' L' F2
U2 B' D F U' L' F2
D' B' F U L F2 R
U2 B' F L B' U' F2
D' B2 U2 F U' F2 L'
D B2 U2 F U' L' F2
U2 B2 D F U' L' F2
U2 B2 F L B' U' F2
