U2 R2 U' R F'
U2 L R2 U' R F'
D L U R' F B2
D L U R' B2 F
D L U F R' B2
U2 L' R2 U' R F'
U2 L2 R2 U' R F'
L U D R' F B2
L U D R' B2 F
L U D F R' B2
L U F D R' B2
U R' U R' U' F'
L U2 R2 U' R F
U2 R2 L U' R F'
U2 R2 L' U' R F'
U2 R2 L2 U' R F'
U2 R2 U' R D F'
U2 R2 U' R D' F'
U2 R2 U' R D2 F'
U2 R2 U' R F' D
U2 R2 U' R F' D'
U2 R2 U' R F' D2
L D U R' F B2
L D U R' B2 F
L D U F R' B2
L' D2 L2 U R' F
L' D2 L2 U F R'
U2 F R2 U' R F'
F2 D R' B2 L F
U2 F' R2 U' R F'
U2 F2 R2 U' R F'
D L R U R2 F B2
D L R U R2 B2 F
D L R U F R2 B2
D L R U F B2 R2
D L R U B2 R2 F
D L R U B2 F R2
R2 L U R' F R2 B
U2 L R2 U' R D F'
U2 L R2 U' R D' F'
U2 L R2 U' R D2 F'
U2 L R2 U' R F' D
U2 L R2 U' R F' D'
U2 L R2 U' R F' D2
D L R2 U R F B2
D L R2 U R B2 F
D L R2 U B2 R F
L R U2 R U' R F
F L R2 B U' R F
R L U2 R U' R F
D' L U R' D2 F B2
D' L U R' D2 B2 F
D L U R F R2 B2
D L U R F B2 R2
D L U R B2 R2 F
D L U R B2 F R2
D L U R' F B2 D
D L U R' F B2 D'
D L U R' F B2 D2
D L U R' B2 D F
D L U R' B2 D' F
D L U R' B2 D2 F
D L U R' B2 F D
D L U R' B2 F D'
D L U R' B2 F D2
D L U R2 B2 R F
D' L U D2 R' F B2
D' L U D2 R' B2 F
D' L U D2 F R' B2
D L U F R B2 R2
D L U F R' B2 D
D L U F R' B2 D'
D L U F R' B2 D2
D L U F R2 B2 R
D L U F' R' F2 B2
D L U F' R' B2 F2
U' L U' R2 U' R F'
D' L U' F2 U2 F' R'
B2 L U2 R2 U' R2 F
B2 L U2 R2 U' F R2
F' L D R' F L' B2
F' L D R' F B2 L'
F' L D R' B2 F L'
F2 L D R' F B2 L
F2 L D R' B2 F L
F' L D F L' R' B2
F' L D F R' L' B2
F' L D F R' B2 L'
F2 L D F R' B2 L
F2 L D' R' F L2 B'
F2 L D' F L2 R' B'
F2 L D' F R' L2 B'
D' L D2 U R' F B2
D' L D2 U R' B2 F
D' L D2 U F R' B2
U2 L F R2 U' R F'
F L F D R' B2 L
U2 L F' R2 U' R F'
U2 L F2 R2 U' R F'
R2 L' U' B' U2 B R
D L' R U B2 R2 F'
U2 L' R2 U' R D F'
U2 L' R2 U' R D' F'
U2 L' R2 U' R D2 F'
U2 L' R2 U' R F' D
U2 L' R2 U' R F' D'
U2 L' R2 U' R F' D2
U L' R2 U' L R F
U L' R2 U' R L F
D L' U R B2 R2 F'
U' L' U' R2 U' R F'
D L' D L2 U R' F
D L' D L2 U F R'
D' L' D' L2 U R' F
D' L' D' L2 U F R'
B2 L' D2 L2 U R2 F
B2 L' D2 L2 U F R2
U2 L' F R2 U' R F'
L R2 U R' F R2 B
U2 L' F' R2 U' R F'
U2 L' F2 R2 U' R F'
L' R2 U' B' U2 B R
D2 L2 R2 U D2 R F'
U2 L2 R2 U' R D F'
U2 L2 R2 U' R D' F'
U2 L2 R2 U' R D2 F'
U2 L2 R2 U' R F' D
U2 L2 R2 U' R F' D'
U2 L2 R2 U' R F' D2
D2 L2 R2 D2 U R F'
D2 L2 U L' R' F L
D2 L2 U L' F L R'
D2 L2 U L' F R' L
D2 L2 U R' L' F L
D2 L2 U R2 D2 R F'
D2 L2 U D2 R F' R2
D2 L2 U' L' U2 R' F
D2 L2 U' L' U2 F R'
D2 L2 U' L2 U2 R' F'
U' L2 U' R2 U' R F'
D2 L2 U' B2 L B' U2
D2 L2 U2 L' U' R' F
D2 L2 U2 L' U' F R'
D2 L2 D2 R U F' R2
D2 L2 D2 U R F' R2
R' U L' R' U' L F
U2 L2 F R2 U' R F'
U2 L2 F' R2 U' R F'
R' U R' L' U' L F
U2 L2 F2 R2 U' R F'
R' U R' B L U' L'
L U R' U R' U' F
L U R' F U R' U'
R U R2 U R' U' F'
L' U D R B2 R2 F'
L U D R F R2 B2
L U D R F B2 R2
L U D R B2 R2 F
L U D R B2 F R2
D2 L2 B2 U' L B' U2
L U D R' F B2 D
L U D R' F B2 D'
L U D R' F B2 D2
L U D R' B2 D F
L U D R' B2 D' F
L U D R' B2 D2 F
L U D R' B2 F D
L U D R' B2 F D'
L U D R' B2 F D2
L U D R2 B2 R F
L U D F R B2 R2
L U D F R' B2 D
L U D F R' B2 D'
L U D F R' B2 D2
L U D F R2 B2 R
L U D F' R' F2 B2
L U D F' R' B2 F2
L U D' R' D2 F B2
L U D' R' D2 B2 F
D R L U R2 F B2
D R L U R2 B2 F
D R L U F R2 B2
D R L U F B2 R2
D R L U B2 R2 F
D R L U B2 F R2
L U D2 R' D' F B2
L U D2 R' D' B2 F
L U D2 R' F D' B2
L U D2 F R' D' B2
L U D2 F D' R' B2
D R L' U B2 R2 F'
L U F R' U R' U'
L U F U R2 U' R
L U F D R B2 R2
L U F D R' B2 D
L U F D R' B2 D'
L U F D R' B2 D2
L U F D R2 B2 R
L U F D' R' D2 B2
L U F D2 R' D' B2
L U F B2 D B2 R'
R' U B L U' L' B'
L U F2 D F' R' B2
L U B2 D F B2 R'
L U B2 D B2 R' F
L U B2 D B2 F R'
L U B2 F D B2 R'
L U' D' F2 U2 F' R'
U R' U L R' U' F'
U R' U L' R' U' F'
U R' U L2 R' U' F'
F R' U R' B L U'
U R' U R' L U' F'
U R' U R' L' U' F'
U R' U R' L2 U' F'
U R' U R' U' D F'
U R' U R' U' D' F'
U R' U R' U' D2 F'
U R' U R' U' F' D
U R' U R' U' F' D'
U R' U R' U' F' D2
U R' U R' D U' F'
U R' U R' D' U' F'
U R' U R' D2 U' F'
U R' U D R' U' F'
U R' U D' R' U' F'
U R' U D2 R' U' F'
U2 R' D R' U' R F'
U R' D U R' U' F'
U2 R' D' R' U' R F'
U R' D' U R' U' F'
U2 R' D2 R' U' R F'
L2 U2 L' R2 U' R F
U R' D2 U R' U' F'
L' U2 L2 R2 U' R F
U2 R' F R' U' R F2
U R' F U R' U' F'
U R' F' U R' U' F'
U2 R' F2 R' U' R F
R U2 R U B U2 R
R U2 R U' R2 F' R'
U R' F2 U R' U' F'
L' U2 R2 L2 U' R F
L' U2 R2 U B' U2 R
L2 U2 R2 L' U' R F
L2 U2 R2 U' D2 R F'
L2 U2 R2 D2 U' R F'
L U2 R2 U' R D F
L U2 R2 U' R D' F
L U2 R2 U' R D2 F
L U2 R2 U' R F D
L U2 R2 U' R F D'
L U2 R2 U' R F D2
L U2 R2 U' R' F R2
L U2 R2 U' R2 F R'
L U2 R2 U' D R F
L U2 R2 U' D' R F
L U2 R2 U' D2 R F
L U2 R2 D U' R F
L U2 R2 D' U' R F
L U2 R2 D2 U' R F
B2 R' B2 L U R' F
B2 R' B2 L U F R'
U2 R2 L U' R D F'
U2 R2 L U' R D' F'
U2 R2 L U' R D2 F'
U2 R2 L U' R F' D
U2 R2 L U' R F' D'
U2 R2 L U' R F' D2
D R2 L U R F B2
D R2 L U R B2 F
D R2 L U B2 R F
U2 R2 L' U' R D F'
U2 R2 L' U' R D' F'
U2 R2 L' U' R D2 F'
U2 R2 L' U' R F' D
U2 R2 L' U' R F' D'
U2 R2 L' U' R F' D2
F R2 L B U' R F
D2 R2 L2 U D2 R F'
U R2 L' U' L R F
D2 R2 L2 D2 U R F'
U R2 L' U' R L F
U2 R2 L2 U' R D F'
U2 R2 L2 U' R D' F'
U2 R2 L2 U' R D2 F'
U2 R2 L2 U' R F' D
U2 R2 L2 U' R F' D'
U2 R2 L2 U' R F' D2
