B R U' F' B R
B R U' B F' R
B L R U' F' B R
B L R U' B F' R
B L' R U' F' B R
B L' R U' B F' R
B L2 R U' F' B R
B L2 R U' B F' R
R' U R2 F' L' B R
R' U R2 F' B L' R
R' U R2 F' B R L'
R' U R2 B F' L' R
R' U R2 B F' R L'
B R L U' F' B R
B R L U' B F' R
B R L' U' F' B R
B R L' U' B F' R
B R L2 U' F' B R
B R L2 U' B F' R
R' U F' B U2 L' R
R' U F' B U2 R L'
B R U' D2 F' B R'
B R U' D2 B F' R'
B R U' F' D B R
B R U' F' D' B R
B R U' F' D2 B R
B R U' F' B R D
B R U' F' B R D'
B R U' F' B R D2
B R U' F' B D R
B R U' F' B D' R
B R U' F' B D2 R
B R U' F' B' R B2
B R U' F' B2 R B'
B R U' B F' R D
B R U' B F' R D'
B R U' B F' R D2
B R U' B F' D R
B R U' B F' D' R
B R U' B F' D2 R
R' U B F' U2 L' R
R' U B F' U2 R L'
B R U' B' F' R B2
B R U' B2 F' R B'
F' R D F' B' L B2
F' R D B' L F' B2
F' R D B' L B2 F'
F' R D B' F' L B2
F' R D' F L' F2 B
F' R D' F L' B F2
F' R D' F B L' F2
F' R D' B F L' F2
B R D2 U' F' B R'
B R D2 U' B F' R'
B R F U' F2 B R
B R F U' B F2 R
B' R F' D L2 B R
B' R F' D B L2 R
B' R F' D B R L2
F' R F' D B' L B2
F' R F' B2 D B' L
B2 R F' B R D L2
B2 R F' B D L2 R
B2 R F' B D R L2
F' R F2 D' F L' B
F' R F2 D' F B L'
F' R F2 D' B F L'
F' R F2 B D' F L'
F' R B D' F L' F2
R' U' R2 F' B L R
R' U' R2 F' B R L
F' R B F2 D' F L'
R' U' R2 B L F' R
B2 R B F' R D L2
B2 R B F' D L2 R
B2 R B F' D R L2
R' U' R2 B F' L R
R' U' R2 B F' R L
B2 R B' U' F' R B2
B2 R B' U' F' B2 R
B2 R B' U' B2 F' R
B' R B2 U' F' R B'
B' R B2 U' F' B' R
B' R B2 U' B' F' R
F' R B2 D F' B' L
F' R B2 D B' L F'
F' R B2 D B' F' L
F' R B2 F' D B' L
R' U' F' B U2 L R
R' U' F' B U2 R L
F' R' U R2 F' L' B
F' R' U R2 F' B L'
F' R' U R2 B F' L'
B R' U F' B U2 R
F' R' U' R2 F' B L
B R' U B F' U2 R
F' R' U' R2 B L F'
F' R' U' R2 B F' L
B R' U' R2 F' B R
B R' U' R2 B F' R
R' U' B F' U2 L R
R' U' B F' U2 R L
F' U B U' R F' B
F' U B U' R B F'
R2 F' R' U F' B R2
R2 F' R' U B F' R2
R F' D B R D2 L2
R F' D B' L R B2
R F' D B' L B2 R
R F' D B' R L B2
R F' B R U' F' U
R F' B2 D R B' L
R F' B2 D B' L R
R F' B2 D B' R L
R F2 D' F L' B R
R F2 D' F B L' R
R F2 D' F B R L'
R F2 D' B F L' R
R F2 D' B F R L'
R F2 B D' F L' R
R F2 B D' F R L'
L' B R U' F' B R
L' B R U' B F' R
L2 B R U' F' B R
L2 B R U' B F' R
L B R U' F' B R
L B R U' B F' R
U B R U' F' R B
U B U' R F' B R
U B U' R B F' R
U B U' F' R F' B
U B U' F' R B F'
F' B R' U' R2 F' B
F' B R' U' R2 B F'
R B F' R U' F' U
R B F2 D' F L' R
R B F2 D' F R L'
B' F' R D L2 F' B
B' F' R D L2 B F'
B' F' R D F' L2 B
B' F' R D F' B L2
B' F' R D B L2 F'
B' F' R D B F' L2
B' F' R F' D L2 B
B' F' R F' D B L2
F' B' R D L2 F' B
F' B' R D L2 B F'
F' B' R D F' L2 B
F' B' R D F' B L2
F' B' R D B L2 F'
F' B' R D B F' L2
F' B' R F' D L2 B
F' B' R F' D B L2
B2 F' R F' B D L2
B2 F' R B D L2 F'
B2 F' R B D F' L2
B2 F' R B F' D L2
B F' R' U' R2 F' B
B F' R' U' R2 B F'
F' B2 R F' B D L2
F' B2 R B D L2 F'
F' B2 R B D F' L2
F' B2 R B F' D L2
R B2 F' D R B' L
R B2 F' D B' L R
R B2 F' D B' R L
