U2 D' B R' U' R
D' U2 B R' U' R
U L R2 F' U F B'
U L R2 F' U B' F
U2 L U B L' U' B2
B L U' L' U2 L B'
B' L D2 F2 U R B'
B' L D2 F2 U B' R
U' L B L2 U' F B2
U' L B L2 U' B2 F
U' L B U B' U2 B'
U2 L B' L D L2 F2
U2 L B' L D F2 L2
U2 L B' U L' B2 U'
U2 L B' U B2 L' U'
B L' U F L U2 F'
B L' U' F L U2 L'
U' L' F U' F' B U'
U' L' F U' B F' U'
U' L' B L2 U' F B'
U' L' B L2 U' B' F
U' L' B U F B' U2
U' L' B U B' F U2
R2 U L F' R2 U B'
R2 U F' L R2 U B'
R2 U F' R2 L U B'
B' R U' B2 L U' B'
L' U B' D L2 B' R'
L' U' F L U' B U'
U2 R' U' R B L B'
U2 R' U' B L R B'
U2 R' U' B L B' R
U2 R' U' B R L B'
U R2 L F' U F B'
U R2 L F' U B' F
D2 R2 U F' L' R2 U
D2 R2 U F' R2 L' U
L U2 F2 B U' R B2
L U2 F2 B U' B2 R
L U2 B U L' U2 B2
L U2 B F2 U' R B2
L U2 B F2 U' B2 R
U2 D F' B R U' R'
U2 D B F' R U' R'
U2 D' F B R' U' R
U2 D' F' B R' U' R
U' D' B L2 R' U' F
D' U' B L2 R' U' F
D' U' B R' L2 U' F
U' D' B R' L2 U' F
D' U' B R' U B' U2
U' D' B R' U B' U2
U2 D' F2 B R' U' R
U2 D' B R' U' R D
U2 D' B R' U' R D'
U2 D' B R' U' R D2
U2 D' B R' U' D R
U2 D' B R' U' D' R
U2 D' B R' U' D2 R
U2 D' B R' D U' R
U2 D' B R' D' U' R
U2 D' B R' D2 U' R
U2 D' B D R' U' R
U2 D' B D' R' U' R
U2 D' B D2 R' U' R
U2 D' B F R' U' R
U2 D' B F' R' U' R
U2 D' B F2 R' U' R
D2 U2 R' U' B L R
D2 U2 R' U' B R L
U2 D2 R' U' B L R
U2 D2 R' U' B R L
D' U2 F B R' U' R
D' U2 F' B R' U' R
D' U2 F2 B R' U' R
D U2 F' B R U' R'
D' U2 B R' U' R D
D' U2 B R' U' R D'
D' U2 B R' U' R D2
D' U2 B R' U' D R
D' U2 B R' U' D' R
D' U2 B R' U' D2 R
D' U2 B R' D U' R
D' U2 B R' D' U' R
D' U2 B R' D2 U' R
D2 U2 B R' U' B R
D' U2 B D R' U' R
D' U2 B D' R' U' R
D' U2 B D2 R' U' R
D' U2 B F R' U' R
D' U2 B F' R' U' R
D' U2 B F2 R' U' R
U2 D2 B R' U' B R
D U2 B F' R U' R'
F' U2 D' B R' U' R
F2 U2 D' B R' U' R
F U2 D' B R' U' R
D' F U2 B R' U' R
L F U2 B U' B2 R'
U2 F D' B R' U' R
D' F' U2 B R' U' R
D F' U2 B R U' R'
U2 F' D' B R' U' R
F' D' U2 B R' U' R
F2 D' U2 B R' U' R
F D' U2 B R' U' R
L F2 U R D B' L
D' F2 U2 B R' U' R
L F2 U B' R D L2
L F2 U B' D L2 R
L F2 U B' D R L2
L F2 U2 B U' R B2
L F2 U2 B U' B2 R
U2 F2 D' B R' U' R
L F2 B U R B2 L
U2 B R U' D2 R' B
U2 B R D2 U' R' B
D' B R' U2 R U R'
L B U' L' U2 L B2
L B U' B2 D2 F2 R
U2 B D F' R U' R'
U2 B D2 R' U' B R
D' B' L D2 F2 U R
L B F2 U R B2 L
D' B' U2 B2 R' U' R
D' B' D2 L F2 U R
L' B2 L2 F U R' B'
