F' L' R2 U L R'
F' L' R2 U R' L
F' R U' L' R U
F' R U' R L' U
F' R2 L' U L R'
F' R2 L' U R' L
F' U' L' R2 U R'
F' U' R2 L' U R'
R2 F' L' U L R
R2 F' L' U R L
F' L D' L' R F2 B2
F' L D' L' R B2 F2
F' L D' L' B2 R F2
F' L D' R L' F2 B2
F' L D' R L' B2 F2
F' L D' R B2 L' F2
F' L D' B2 L' R F2
F' L D' B2 R L' F2
D' L B' U L' F2 B'
D' L B' U L' B' F2
F' L' R2 U L R' D
F' L' R2 U L R' D'
F' L' R2 U L R' D2
F' L' R2 U L D R'
F' L' R2 U L D' R'
F' L' R2 U L D2 R'
F' L' R2 U R' L D
F' L' R2 U R' L D'
F' L' R2 U R' L D2
F' L' R2 U R' D L
F' L' R2 U R' D' L
F' L' R2 U R' D2 L
F' L' R2 U D L R'
F' L' R2 U D R' L
F' L' R2 U D' L R'
F' L' R2 U D' R' L
F' L' R2 U D2 L R'
F' L' R2 U D2 R' L
F' L' R2 D U L R'
F' L' R2 D U R' L
F' L' R2 D' U L R'
F' L' R2 D' U R' L
F' L' R2 D2 U L R'
F' L' R2 D2 U R' L
F' L' R2 F U L R'
F' L' R2 F U R' L
F' L' R2 F' U L R'
F' L' R2 F' U R' L
F' L' R2 F2 U L R'
F' L' R2 F2 U R' L
F' L' U L D' R F2
F' L' U D' L R F2
F' L' U D' R L F2
F' L' U D' R F2 L
R2 L' F' L' U L2 R
R2 L' F' L' U R L2
F' L' D' U L R F2
F' L' D' U R L F2
F' L' D' U R F2 L
D' L' F R U' F L
L' R2 F' L' U L2 R
L' R2 F' L' U R L2
L2 R2 F' L' U L' R
L2 R2 F' L' U R L'
R2 L2 F' L' U L' R
R2 L2 F' L' U R L'
D2 L2 U' L2 R B R'
D2 L2 U' R L2 B R'
D2 L2 U' R B L2 R'
D2 L2 U' R B R' L2
F' R U' L' R U D
F' R U' L' R U D'
F' R U' L' R U D2
F' R U' L' R D U
F' R U' L' R D' U
F' R U' L' R D2 U
F' R U' L' D R U
F' R U' L' D' R U
F' R U' L' D2 R U
F' R U' R L' U D
F' R U' R L' U D'
F' R U' R L' U D2
F' R U' R L' D U
F' R U' R L' D' U
F' R U' R L' D2 U
F' R U' R D L' U
F' R U' R D' L' U
F' R U' R D2 L' U
F' R U' D L' R U
F' R U' D R L' U
F' R U' D' L' R U
F' R U' D' R L' U
F' R U' D2 L' R U
F' R U' D2 R L' U
F' R D U' L' R U
F' R D U' R L' U
F' R D' U' L' R U
F' R D' U' R L' U
F' R D2 U' L' R U
F' R D2 U' R L' U
F' R F2 U L' R U'
F' R F2 U R L' U'
R U' R U D2 B R'
R' U' R' U' F' U2 R
F R F2 L' U' L R
F R F2 L' U' R L
R U' R D2 U B R'
F' R B U' L' R U
F' R B U' R L' U
F' R B' U' L' R U
F' R B' U' R L' U
F' R B2 U' L' R U
F' R B2 U' R L' U
R U' D2 R U B R'
F' R' U' L' R' U R'
F' R' U' R' L' U R'
F' R2 L' U L R' D
F' R2 L' U L R' D'
F' R2 L' U L R' D2
F' R2 L' U L D R'
F' R2 L' U L D' R'
F' R2 L' U L D2 R'
F' R2 L' U R' L D
F' R2 L' U R' L D'
F' R2 L' U R' L D2
F' R2 L' U R' D L
F' R2 L' U R' D' L
F' R2 L' U R' D2 L
F' R2 L' U D L R'
F' R2 L' U D R' L
F' R2 L' U D' L R'
F' R2 L' U D' R' L
F' R2 L' U D2 L R'
F' R2 L' U D2 R' L
F' R2 L' D U L R'
F' R2 L' D U R' L
F' R2 L' D' U L R'
F' R2 L' D' U R' L
F' R2 L' D2 U L R'
F' R2 L' D2 U R' L
F' R2 L' F U L R'
F' R2 L' F U R' L
F' R2 L' F' U L R'
F' R2 L' F' U R' L
F' R2 L' F2 U L R'
F' R2 L' F2 U R' L
U' R2 U R' D2 B R'
F' R2 D L' U L R'
F' R2 D L' U R' L
F' R2 D' L' U L R'
F' R2 D' L' U R' L
F' R2 D2 L' U L R'
F' R2 D2 L' U R' L
F2 R2 F L' U L R
F2 R2 F L' U R L
B' R2 F' L' U L R
B' R2 F' L' U R L
B2 R2 F' L' U L R
B2 R2 F' L' U R L
B R2 F' L' U L R
B R2 F' L' U R L
D' U L' F U' F B'
D' U L' F U' B' F
F U R F2 L' U' R
F U D' R U' F2 R
R2 D' L B' U L' B'
U D' L' F U' F B'
U D' L' F U' B' F
F' U' L' R2 U R' D
F' U' L' R2 U R' D'
F' U' L' R2 U R' D2
F' U' L' R2 U D R'
F' U' L' R2 U D' R'
F' U' L' R2 U D2 R'
F' U' L' R2 D U R'
F' U' L' R2 D' U R'
