L' U' D F' R B'
L' U' D F' B' R
L' U' D B' F' R
L' U' B' D F' R
L' D U' F' R B'
L' D U' F' B' R
L' D U' B' F' R
L2 F L U' F2 B'
L2 F L U' B' F2
U' F' U' B' L' U
R2 L U F B L U2
R2 L U B F L U2
U' L U L' F' B' R'
U' L U L' B' F' R'
F L U F U2 F R
B' L' U F' B' D L2
B' L' U B' D L2 F'
B' L' U B' D F' L2
B' L' U B' F' D L2
D2 L' U' D F' R B'
D2 L' U' D F' B' R
D2 L' U' D B' F' R
D' L' U' D F' R B'
D' L' U' D F' B' R
D' L' U' D B' F' R
D L' U' D F' R B'
D L' U' D F' B' R
D L' U' D B' F' R
D2 L' U' B' D F' R
D' L' U' B' D F' R
D L' U' B' D F' R
B' L' U2 B U' F' B2
B' L' U2 B U' B2 F'
D2 L' D U' F' R B'
D2 L' D U' F' B' R
D2 L' D U' B' F' R
D' L' D U' F' R B'
D' L' D U' F' B' R
D' L' D U' B' F' R
D L' D U' F' R B'
D L' D U' F' B' R
D L' D U' B' F' R
B L' D' F' R2 B' L
B L' D' F' B' L R2
B L' D' F' B' R2 L
B L' D' B' L F' R2
B L' D' B' F' L R2
B L' D' B' F' R2 L
L R2 U F B L U2
B L' F' D' R2 B' L
B L' F' D' B' L R2
B L' F' D' B' R2 L
L R2 U B F L U2
D2 L2 F L U' F2 B'
D2 L2 F L U' B' F2
D' L2 F L U' F2 B'
D' L2 F L U' B' F2
F' L2 F L U' F' B'
F' L2 F L U' B' F'
U' L2 F R U' L2 F2
U' L2 F R U' F2 L2
D L2 F L U' F2 B'
D L2 F L U' B' F2
L U F U2 F R F
L U F B L U2 F2
L U F B' U2 R' F2
L U F B' U2 F2 R'
R2 U B U L B2 U
L U B F L U2 F2
L U B' F U2 R' F2
L U B' F U2 F2 R'
U2 R B' R' U F' B2
U2 R B' R' U B2 F'
L' U' D F' R D B'
L' U' D F' R D' B'
L' U' D F' R D2 B'
L' U' D F' R B' D
L' U' D F' R B' D'
L' U' D F' R B' D2
L' U' D F' R' B' R2
L' U' D F' D R B'
L' U' D F' D B' R
L' U' D F' D' R B'
L' U' D F' D' B' R
L' U' D F' D2 R B'
L' U' D F' D2 B' R
L' U' D F' B R B2
L' U' D F' B' R D
L' U' D F' B' R D'
L' U' D F' B' R D2
L' U' D F' B' D R
L' U' D F' B' D' R
L' U' D F' B' D2 R
L' U' D B F' R B2
L' U' D B' F' R D
L' U' D B' F' R D'
L' U' D B' F' R D2
L' U' D B' F' D R
L' U' D B' F' D' R
L' U' D B' F' D2 R
L' U' D' F' B R' B2
L' U' D' B F' R' B2
L' U' D2 B' D' F' R
L U' F R F2 D2 B2
L' U' F' D' B R' B2
L' U' F' B2 D' B R'
L U' F' U2 L' F2 U2
L U' F' U2 F2 U2 R
L' U' B' D F' R D
L' U' B' D F' R D'
L' U' B' D F' R D2
L' U' B' D F' D R
L' U' B' D F' D' R
L' U' B' D F' D2 R
L' U' B2 D F' B R
L' U' B2 D B F' R
L' U' B2 D' F' B R'
L' U' B2 D' B F' R'
L' U' B2 F' D' B R'
R' U2 R B' U F' B2
R' U2 R B' U B2 F'
R' U2 B' R U F' B
R' U2 B' R U B F'
L' D U' F' R D B'
L' D U' F' R D' B'
L' D U' F' R D2 B'
L' D U' F' R B' D
L' D U' F' R B' D'
L' D U' F' R B' D2
L' D U' F' R' B' R2
L' D U' F' D R B'
L' D U' F' D B' R
L' D U' F' D' R B'
L' D U' F' D' B' R
L' D U' F' D2 R B'
L' D U' F' D2 B' R
L' D U' F' B R B2
L' D U' F' B' R D
L' D U' F' B' R D'
L' D U' F' B' R D2
L' D U' F' B' D R
L' D U' F' B' D' R
L' D U' F' B' D2 R
L' D U' B F' R B2
L' D U' B' F' R D
L' D U' B' F' R D'
L' D U' B' F' R D2
L' D U' B' F' D R
L' D U' B' F' D' R
L' D U' B' F' D2 R
L' D F U' F2 R B'
L' D F U' F2 B' R
L' D F U' B' F2 R
L2 D F U2 L' U F2
L2 D F' R F2 U' F2
U' D F' U' B' L' U
L' D' U' F' B R' B2
L' D' U' B F' R' B2
F' U' L U L' B' R'
D' U' F' U' B' L' U
U' D' F' U' B' L' U
D2 U' F' U' B' L' U
D U' F' U' B' L' U
F' U' F' B' L' U L
F' U' B' L U L' B'
F' U' B' F' L' U L
L' D2 U' B' D' F' R
L2 D2 F R' U' F2 B
L2 D2 F R' U' B F2
U' D2 F' U' B' L' U
F2 U2 R B' U F B2
F2 U2 R B' U B2 F
F U2 R B' U F2 B2
F U2 R B' U B2 F2
L2 F L R U' F2 B'
L2 F L R U' B' F2
L2 F L R' U' F2 B'
L2 F L R' U' B' F2
L2 F L R2 U' F2 B'
L2 F L R2 U' B' F2
L2 F L U' F2 D B'
L2 F L U' F2 D' B'
L2 F L U' F2 D2 B'
L2 F L U' F2 B' D
L2 F L U' F2 B' D'
L2 F L U' F2 B' D2
L2 F L U' B' F2 D
L2 F L U' B' F2 D'
L2 F L U' B' F2 D2
L2 F L' U F U2 F
L2 F L' D' L2 U' B'
L2 F R L U' F2 B'
L2 F R L U' B' F2
L2 F R' L U' F2 B'
L2 F R' L U' B' F2
L2 F R2 L U' F2 B'
L2 F R2 L U' B' F2
F2 U2 B' R U F B
F2 U2 B' R U B F
F U2 B' R U F2 B
F U2 B' R U B F2
L2 F U' L B' L' F2
L2 F U' F2 L B' L'
L2 F U2 L U F2 B'
L2 F U2 L U B' F2
L2 F' L F2 U' F2 B'
L2 F' L F2 U' B' F2
U' F' R U' B' L' U
U' F' R' U' B' L' U
U' F' R2 U' B' L' U
U' F' U' D B' L' U
U' F' U' D' B' L' U
U' F' U' D2 B' L' U
U' F' U' B L' B2 U
U' F' U' B' L' U D
U' F' U' B' L' U D'
