L U D2 R2 F' L'
L U' L2 B U2 L
L U' B L2 U2 L'
L D2 U R2 F' L'
F' L U R2 F' L' R
F' L U R2 F' R L'
F2 L U R2 F' L' R'
F2 L U R2 F' R' L'
D' L U D2 R2 F' L'
D2 L U D2 R2 F' L'
D L U D2 R2 F' L'
D2 L U' L2 B U2 L
D' L U' L2 B U2 L
D L U' L2 B U2 L
D' L U' B L2 U2 L'
D2 L U' B L2 U2 L'
F2 L U' B U2 L R
F2 L U' B U2 R L
D L U' B L2 U2 L'
D' L D2 U R2 F' L'
D2 L D2 U R2 F' L'
D L D2 U R2 F' L'
U2 L D2 F U R2 F'
U2 L F U D2 R2 F'
U2 L F U' L2 B U2
U2 L F U' B L2 U2
U2 L F D2 U R2 F'
B L' R U' B R' U'
B L' U' B R' U' L
U' L' D F2 B U2 L
U' L' D B F2 U2 L
U' L' D' B U2 L B
U L' D' B U2 B L
U' L' B U L2 U L'
U' L' B U2 D' L B2
U' L' B D F2 U2 L
U' L' B D' U2 L B2
U2 L' B D F2 U2 L2
U2 L' B D' R2 U2 B2
L U R2 D2 F' L' R2
L U R2 D2 F' R2 L'
L U R2 F' D2 L' R2
L U R2 F' D2 R2 L'
L U D2 L R2 F' L'
L U D2 L' R2 F' L'
L U D2 L2 R2 F' L'
L U D2 R2 L F' L'
L U D2 R2 L' F' L'
L U D2 R2 L2 F' L'
L U D2 R2 D F' L'
L U D2 R2 D' F' L'
L U D2 R2 D2 F' L'
L U D2 R2 F' L' D
L U D2 R2 F' L' D'
L U D2 R2 F' L' D2
L U D2 R2 F' D L'
L U D2 R2 F' D' L'
L U D2 R2 F' D2 L'
L U D2 F' L' R2 F'
L U D2 F' R2 L' F'
B R L' U' B R' U'
L U F' D2 L' R2 F'
L U F' D2 R2 L' F'
L U B L2 F R U2
L U' L' B L' U2 L2
L U' L2 R2 U2 F' L'
L U' L2 D B U2 L
L U' L2 D' B U2 L
L U' L2 D2 B U2 L
L U' L2 B R U2 L
L U' L2 B R' U2 L
L U' L2 B R2 U2 L
L U' L2 B U2 L D
L U' L2 B U2 L D'
L U' L2 B U2 L D2
L U' L2 B U2 D L
L U' L2 B U2 D' L
L U' L2 B U2 D2 L
L U' L2 B D U2 L
L U' L2 B D' U2 L
L U' L2 B D2 U2 L
L U' L2 B' R' B2 U2
L U' R2 L2 U2 F' L'
L U' D2 B U2 L R2
L U' D2 B U2 R2 L
L U' B L2 R U2 L'
L U' B L2 R' U2 L'
L U' B L2 R2 U2 L'
L U' B L2 U2 L' D
L U' B L2 U2 L' D'
L U' B L2 U2 L' D2
L U' B L2 U2 D L'
L U' B L2 U2 D' L'
L U' B L2 U2 D2 L'
L U' B L2 D U2 L'
L U' B L2 D' U2 L'
L U' B L2 D2 U2 L'
L U' B R L2 U2 L'
L U' B R' L2 U2 L'
L U' B R2 L2 U2 L'
L U' B U2 D2 L R2
L U' B U2 D2 R2 L
L U' B D2 U2 L R2
L U' B D2 U2 R2 L
L U' B' L2 R' B2 U2
L U' B' L2 B2 U2 L
L U' B' R' L2 B2 U2
L U' B' R' B2 L2 U2
L D' B2 U' B' R' U2
B' U' B2 L' U2 B' L
L D2 U L R2 F' L'
L D2 U L' R2 F' L'
L D2 U L2 R2 F' L'
L D2 U R2 L F' L'
L D2 U R2 L' F' L'
L D2 U R2 L2 F' L'
L D2 U R2 D F' L'
L D2 U R2 D' F' L'
L D2 U R2 D2 F' L'
L D2 U R2 F' L' D
L D2 U R2 F' L' D'
L D2 U R2 F' L' D2
L D2 U R2 F' D L'
L D2 U R2 F' D' L'
L D2 U R2 F' D2 L'
L D2 U F' L' R2 F'
L D2 U F' R2 L' F'
L D2 U' B U2 L R2
L D2 U' B U2 R2 L
L D2 F U R2 F' L'
L D2 F' U R2 F' L'
L D2 F2 U R2 F' L'
L F U D2 R2 F' L'
L F U' L2 B U2 L
L F U' B L2 U2 L'
L F D2 U R2 F' L'
R' F' L R' U F' R
R' F' R' L U F' R
L F' U D2 R2 F' L'
L F' U' L2 B U2 L
L F' U' B L2 U2 L'
L F' D2 U R2 F' L'
L F2 U D2 R2 F' L'
L F2 U' L2 B U2 L
L F2 U' B L2 U2 L'
L F2 D2 U R2 F' L'
L' B R' U L2 F' U
L' B R' U F' L2 U
L' B U L2 F' U L'
L' B U F' L2 U L
U' B D L' U2 L2 B'
U' B D L' F U2 L2
U B D L' F R U2
L B2 U' B' L2 R' U2
L B2 U' B' R' L2 U2
