B' L' R' U L
B' R' L' U L
B' L' R' U L D
B' L' R' U L D'
B' L' R' U L D2
B' L' R' U D L
B' L' R' U D' L
B' L' R' U D2 L
B' L' R' D U L
B' L' R' D' U L
B' L' R' D2 U L
B' L' R' F U L
B' L' R' F' U L
B' L' R' F2 U L
B' L' D R' U L
B' L' D' R' U L
B' L' D2 R' U L
B' L' F R' U L
B' L' F' R' U L
B' L' F2 R' U L
B' R' L' U L D
B' R' L' U L D'
B' R' L' U L D2
B' R' L' U D L
B' R' L' U D' L
B' R' L' U D2 L
B' R' L' D U L
B' R' L' D' U L
B' R' L' D2 U L
B' R' L' F U L
B' R' L' F' U L
B' R' L' F2 U L
B' R' D L' U L
B' R' D' L' U L
B' R' D2 L' U L
B2 U' L' B R' U
B2 U' B L' R' U
B2 U' B R' L' U
B U' B2 L' R' U
B U' B2 L' R' U
B U' B2 R' L' U
B' D L' R' U L
B' D R' L' U L
B' D' L' R' U L
B' D' R' L' U L
B' D2 L' R' U L
B' D2 R' L' U L
R' B' L' R' U L
U' B' L' U' B' U2
D2 B' L' R' U L
R2 B' L' R' U L
D' B' L' R' U L
D B' L' R' U L
R' B' R' L' U L
D2 B' R' L' U L
R2 B' R' L' U L
D' B' R' L' U L
R B' L' R' U L
D B' R' L' U L
R B' R' L' U L
B' L R' U D' L' B2
B' L R' U D' B2 L'
B' L R' D' U L' B2
B' L R' D' U B2 L'
F L U L' B' R' F'
B L U' D' L' R2 B2
B L U' D' L' B2 R2
B L U' D' R2 L' B2
B L U' D' R2 B2 L'
B L U' D' B2 L' R2
B L U' D' B2 R2 L'
B L U2 B2 L2 U L
B' L D' R' U L' B2
B' L D' R' U B2 L'
B L D' U' L' R2 B2
B L D' U' L' B2 R2
B L D' U' R2 L' B2
B L D' U' R2 B2 L'
B L D' U' B2 L' R2
B L D' U' B2 R2 L'
B2 L B L2 R' U L
B2 L B R' L2 U L
B' L' R U L D' F2
B' L' R U D' L F2
B' L' R U D' F2 L
B' L' R D' U L F2
B' L' R D' U F2 L
B' L' R F R2 U L
B' L' R F' R2 U L
B' L' R F2 R2 U L
B' L' R' U L2 D L'
B' L' R' U L2 D' L'
B' L' R' U L2 D2 L'
B' L' R' U D L D
B' L' R' U D L D'
B' L' R' U D L D2
B' L' R' U D' L D
B' L' R' U D' L D'
B' L' R' U D' L D2
B' L' R' U D2 L D
B' L' R' U D2 L D'
B' L' R' U D2 L D2
B' L' R' U F L F'
B' L' R' U F2 L F2
B' L' R' U' R U2 L
B' L' R' U' R' U2 L
B' L' R' U' R2 U2 L
B' L' R' D U L D
B' L' R' D U L D'
B' L' R' D U L D2
B' L' R' D F U L
B' L' R' D F' U L
B' L' R' D F2 U L
B' L' R' D' U L D
B' L' R' D' U L D'
B' L' R' D' U L D2
B' L' R' D' F U L
B' L' R' D' F' U L
B' L' R' D' F2 U L
B' L' R' D2 U L D
B' L' R' D2 U L D'
B' L' R' D2 U L D2
B' L' R' D2 F U L
B' L' R' D2 F' U L
B' L' R' D2 F2 U L
B' L' R' F U L D
B' L' R' F U L D'
B' L' R' F U L D2
B' L' R' F U D L
B' L' R' F U D' L
B' L' R' F U D2 L
B' L' R' F D U L
B' L' R' F D' U L
B' L' R' F D2 U L
B' L' R' F' U L D
B' L' R' F' U L D'
B' L' R' F' U L D2
B' L' R' F' U D L
B' L' R' F' U D' L
B' L' R' F' U D2 L
B' L' R' F' D U L
B' L' R' F' D' U L
B' L' R' F' D2 U L
B' L' R' F2 U L D
B' L' R' F2 U L D'
B' L' R' F2 U L D2
B' L' R' F2 U D L
B' L' R' F2 U D' L
B' L' R' F2 U D2 L
B' L' R' F2 D U L
B' L' R' F2 D' U L
B' L' R' F2 D2 U L
B' L' R2 D R U L
B' L' R2 D' R U L
B' L' R2 D2 R U L
B' L' R2 F' U L F
B' L' U L U' R' U
U' L' U' D' B' L U2
U' L' U2 L2 U' F R
B' L' D R' U L D
B' L' D R' U L D'
B' L' D R' U L D2
B' L' D R' U D L
B' L' D R' U D' L
B' L' D R' U D2 L
B' L' D R' D U L
B' L' D R' D' U L
B' L' D R' D2 U L
B' L' D R' F U L
B' L' D R' F' U L
B' L' D R' F2 U L
B' L' D F R' U L
B' L' D F' R' U L
B' L' D F2 R' U L
B' L' D' R' U L D
B' L' D' R' U L D'
B' L' D' R' U L D2
B' L' D' R' U D L
B' L' D' R' U D' L
B' L' D' R' U D2 L
B' L' D' R' D U L
B' L' D' R' D' U L
B' L' D' R' D2 U L
B' L' D' R' F U L
B' L' D' R' F' U L
B' L' D' R' F2 U L
U' L' D' U' B' L U2
B' L' D' F R' U L
B' L' D' F' R' U L
B' L' D' F2 R' U L
B' L' D2 R' U L D
B' L' D2 R' U L D'
B' L' D2 R' U L D2
B' L' D2 R' U D L
B' L' D2 R' U D' L
B' L' D2 R' U D2 L
B' L' D2 R' D U L
B' L' D2 R' D' U L
B' L' D2 R' D2 U L
B' L' D2 R' F U L
B' L' D2 R' F' U L
B' L' D2 R' F2 U L
B' L' D2 F R' U L
B' L' D2 F' R' U L
B' L' D2 F2 R' U L
B' L' F R' U L D
B' L' F R' U L D'
B' L' F R' U L D2
B' L' F R' U D L
B' L' F R' U D' L
B' L' F R' U D2 L
B' L' F R' D U L
B' L' F R' D' U L
B' L' F R' D2 U L
B' L' F R' F U L
B' L' F R' F' U L
B' L' F R' F2 U L
B' L' F D R' U L
B' L' F D' R' U L
B' L' F D2 R' U L
B' L' F' R' U L D
B' L' F' R' U L D'
B' L' F' R' U L D2
B' L' F' R' U D L
B' L' F' R' U D' L
B' L' F' R' U D2 L
B' L' F' R' D U L
B' L' F' R' D' U L
B' L' F' R' D2 U L
B' L' F' R' F U L
B' L' F' R' F' U L
B' L' F' R' F2 U L
B' L' F' D R' U L
B' L' F' D' R' U L
B' L' F' D2 R' U L
B' L' F2 R' U L D
B' L' F2 R' U L D'
B' L' F2 R' U L D2
B' L' F2 R' U D L
B' L' F2 R' U D' L
B' L' F2 R' U D2 L
B' L' F2 R' D U L
B' L' F2 R' D' U L
B' L' F2 R' D2 U L
B' L' F2 R' F U L
B' L' F2 R' F' U L
B' L' F2 R' F2 U L
B' L' F2 D R' U L
B' L' F2 D' R' U L
B' L' F2 D2 R' U L
B' L2 R' D L F2 U
B' L2 R' D F2 L U
B' L2 R' F L U L
B' L2 R' F' L U L
B' L2 R' F2 L U L
B' L2 D L R' F2 U
B' L2 D L F2 R' U
B' L2 D R' L F2 U
B' L2 D R' F2 L U
B' L2 D F2 L R' U
B' L2 D F2 R' L U
L' U L U' B' R' U
B' L2 F L R' U L
B' L2 F R' L U L
B' L2 F' L R' U L
U L2 F U2 L U F
B' L2 F' R' L U L
B' L2 F2 L R' U L
B' L2 F2 R' L U L
L' U R' D L F' R
L' U R' D F' L R
L' U R' D F' R L
L' U D L R' F' R
L' U D R' L F' R
L' U D R' F' L R
L' U D R' F' R L
B' R L' U L D' F2
B' R L' U D' L F2
B' R L' U D' F2 L
B' R L' D' U L F2
B' R L' D' U F2 L
B' R L' F R2 U L
B' R L' F' R2 U L
B' R L' F2 R2 U L
B R U' B2 L' R' U
B R U' B2 R' L' U
B' R D' L' U L F2
B' R D' L' U F2 L
D' R B' L' R' U L
D2 R B' L' R' U L
U' R B' L' U' B' U2
D' R B' R' L' U L
D2 R B' R' L' U L
D R B' L' R' U L
D R B' R' L' U L
B R B2 L' R' U L
B R B2 R' L' U L
B' R' L U D' L' B2
B' R' L U D' B2 L'
B' R' L D' U L' B2
B' R' L D' U B2 L'
B' R' L' U L2 D L'
B' R' L' U L2 D' L'
B' R' L' U L2 D2 L'
B' R' L' U D L D
B' R' L' U D L D'
B' R' L' U D L D2
B' R' L' U D' L D
B' R' L' U D' L D'
B' R' L' U D' L D2
B' R' L' U D2 L D
B' R' L' U D2 L D'
B' R' L' U D2 L D2
B' R' L' U F L F'
B' R' L' U F2 L F2
B' R' L' U' R U2 L
B' R' L' U' R' U2 L
B' R' L' U' R2 U2 L
B' R' L' D U L D
B' R' L' D U L D'
B' R' L' D U L D2
B' R' L' D F U L
B' R' L' D F' U L
B' R' L' D F2 U L
B' R' L' D' U L D
B' R' L' D' U L D'
B' R' L' D' U L D2
B' R' L' D' F U L
B' R' L' D' F' U L
B' R' L' D' F2 U L
B' R' L' D2 U L D
B' R' L' D2 U L D'
B' R' L' D2 U L D2
B' R' L' D2 F U L
B' R' L' D2 F' U L
B' R' L' D2 F2 U L
B' R' L' F U L D
B' R' L' F U L D'
B' R' L' F U L D2
B' R' L' F U D L
B' R' L' F U D' L
B' R' L' F U D2 L
B' R' L' F D U L
B' R' L' F D' U L
B' R' L' F D2 U L
B' R' L' F' U L D
B' R' L' F' U L D'
B' R' L' F' U L D2
B' R' L' F' U D L
B' R' L' F' U D' L
B' R' L' F' U D2 L
B' R' L' F' D U L
B' R' L' F' D' U L
B' R' L' F' D2 U L
B' R' L' F2 U L D
B' R' L' F2 U L D'
B' R' L' F2 U L D2
B' R' L' F2 U D L
B' R' L' F2 U D' L
B' R' L' F2 U D2 L
B' R' L' F2 D U L
B' R' L' F2 D' U L
B' R' L' F2 D2 U L
B' R' L2 D L F2 U
B' R' L2 D F2 L U
B' R' L2 F L U L
B' R' L2 F' L U L
B' R' L2 F2 L U L
R' U' B' L' U' B' U2
B R' U' B2 L' R' U
B R' U' B2 R' L' U
B' R' D L' U L D
B' R' D L' U L D'
B' R' D L' U L D2
B' R' D L' U D L
B' R' D L' U D' L
B' R' D L' U D2 L
B' R' D L' D U L
B' R' D L' D' U L
B' R' D L' D2 U L
B' R' D L' F U L
B' R' D L' F' U L
R2 U' B' L' U' B' U2
B' R' D L' F2 U L
R U' B' L' U' B' U2
U R' U2 B' L' U F'
B' R' D' L' U L D
B' R' D' L' U L D'
B' R' D' L' U L D2
B' R' D' L' U D L
B' R' D' L' U D' L
B' R' D' L' U D2 L
B' R' D' L' D U L
B' R' D' L' D' U L
B' R' D' L' D2 U L
B' R' D' L' F U L
B' R' D' L' F' U L
B' R' D' L' F2 U L
B' R' D2 L' U L D
B' R' D2 L' U L D'
B' R' D2 L' U L D2
B' R' D2 L' U D L
B' R' D2 L' U D' L
B' R' D2 L' U D2 L
B' R' D2 L' D U L
B' R' D2 L' D' U L
B' R' D2 L' D2 U L
B' R' D2 L' F U L
B' R' D2 L' F' U L
B' R' D2 L' F2 U L
B' R' F L U L' B'
L U2 L2 U L F R
D2 R' B' L' R' U L
D' R' B' L' R' U L
U' R' B' L' U' B' U2
D2 R' B' R' L' U L
D' R' B' R' L' U L
D R' B' L' R' U L
D R' B' R' L' U L
B R' B2 L' R' U L
B R' B2 R' L' U L
B' R2 L' D R U L
B' R2 L' D' R U L
B' R2 L' D2 R U L
B' R2 L' F' U L F
L' U2 F' L' F U' L2
B R2 U' B2 L' R' U
B R2 U' B2 R' L' U
B' R2 D L' R U L
B' R2 D R L' U L
B' R2 D' L' R U L
B' R2 D' R L' U L
B' R2 D2 L' R U L
B' R2 D2 R L' U L
D' R2 B' L' R' U L
D2 R2 B' L' R' U L
U' R2 B' L' U' B' U2
D' R2 B' R' L' U L
D2 R2 B' R' L' U L
L' D U L R' F' R
L' D U R' L F' R
L' D U R' F' L R
