L2 D F2 B' U' F2
L2 D B' F2 U' F2
U F U' F' U2 F
L2 B' D F2 U' F2
F L U L' U2 L F'
F L U L' U2 F' L
F2 L U2 F' U F' R
F L' U L U2 L' F'
F L2 U L2 U2 L2 F'
F L2 U L2 U2 F' L2
U L2 U2 B' L2 U' B
D2 L2 D F2 B' U' F2
D' L2 D F2 B' U' F2
B' L2 D F2 B' U' F2
D2 L2 D B' F2 U' F2
D' L2 D B' F2 U' F2
B' L2 D B' F2 U' F2
B2 L2 D F2 B' U' F2
B2 L2 D B' F2 U' F2
D L2 D F2 B' U' F2
B L2 D F2 B' U' F2
D L2 D B' F2 U' F2
B L2 D B' F2 U' F2
L' U L U' L' B' U'
F' L2 D2 B2 U' R2 F'
L2 U L2 U' L2 B' U'
D2 L2 B' D F2 U' F2
D' L2 B' D F2 U' F2
B' L2 B' D F2 U' F2
B2 L2 B' D F2 U' F2
D L2 B' D F2 U' F2
B L2 B' D F2 U' F2
U' R U' F R' U R
U R F U' F' U2 F
R' U' R U2 R' F U
R' U' R U2 F R' U
R U' R' U2 R F U
R2 U' R2 U2 R2 F U
R2 U' R2 U2 F R2 U
R2 U' R2 D2 L2 B' U'
R' U' F U2 F' R U'
R2 U' F U2 F' R2 U'
R U' F U2 F' R' U'
F' R' U F2 L' U F'
U' R' U' R F U R'
F R' U2 R U' F' R'
L U2 L' U F L U
L2 U2 L2 U F L2 U
U R' F U' F' U2 F
U' R2 U' R2 F U R2
U' R2 U' F R2 U R2
F2 R2 U' B R2 U' F2
F' R2 U2 D' F L2 B'
U' R2 U2 F R2 U B
F R2 U2 R2 U' F' R2
F' R2 D R2 U2 F B2
F' R2 D R2 U2 B2 F
F' R2 D' U2 F L2 B'
F' R2 D' F2 U2 L2 F'
F' R2 D' F2 U2 F' L2
U' R2 D2 L2 B' U' B
U' R2 F R2 B U B'
U2 R2 F U R2 D' F2
U2 R2 F B' U R2 F'
U R2 F U' F' U2 F
U2 R2 B' F U R2 F'
L2 D F2 D' B' L2 U'
L2 D F2 B' L U' F2
L2 D F2 B' L' U' F2
L2 D F2 B' L2 U' F2
L2 D F2 B' U' F2 D
L2 D F2 B' U' F2 D'
L2 D F2 B' U' F2 D2
L2 D F2 B' D' L2 U'
L2 D B' L F2 U' F2
L2 D B' L' F2 U' F2
L2 D B' L2 F2 U' F2
D' U F U' F' U2 F
D2 U F U' F' U2 F
L2 D B' F2 L U' F2
L2 D B' F2 L' U' F2
L2 D B' F2 L2 U' F2
L2 D B' F2 U' F2 D
L2 D B' F2 U' F2 D'
L2 D B' F2 U' F2 D2
L2 D B' F2 D' L2 U'
D U F U' F' U2 F
U D F U' F' U2 F
B' U F U' F' U2 F
B2 U F U' F' U2 F
B U F U' F' U2 F
F2 U F' L2 U F' B'
F2 U F' L2 U B' F'
F2 U F' U F' D2 B2
F2 U F' U' F U2 F2
F' U F2 U D2 F' B2
F' U F2 U D2 B2 F'
F' U F2 U' F2 U2 F
F' U F2 D' L2 U F'
F' U F2 D2 U F' B2
F' U F2 D2 U B2 F'
R2 D' F2 U F' U F'
U D' F U' F' U2 F
L2 D' B' L2 F U' F'
F2 U' R2 B U' F2 B'
F2 U' R2 B U' B' F2
F' U' D2 B2 U' F B2
F' U' D2 B2 U' B2 F
L2 D2 R2 U R2 B' U'
L2 D2 R2 U B' R2 U'
L2 D2 R2 B D L2 B2
L2 D2 R2 B D B2 L2
L2 D2 F B' U' F' R2
F' U2 L2 D' L2 F B2
F' U2 L2 D' L2 B2 F
U D2 F U' F' U2 F
L2 D2 F' B' U' R2 F
L2 D2 F' B' U' F R2
F' U2 R F2 U F' R'
L2 D2 F2 B' U' R2 F2
L2 D2 F2 B' U' F2 R2
L2 D2 B R2 D L2 B2
L2 D2 B R2 D B2 L2
F' U2 R2 F2 U F' R2
L2 D2 B' U' R2 D' F2
L2 D2 B' D' F2 U' F2
L2 D2 B' F U' F' R2
L2 D2 B' F' U' R2 F
L2 D2 B' F' U' F R2
L2 D2 B' F2 U' R2 F2
L2 D2 B' F2 U' F2 R2
F2 U2 D F' R2 U R2
F' U2 D' F L2 D' B2
F2 U2 F' R' U R F'
F2 U2 F' R2 U R2 F'
F' U2 F2 R' U R F'
F' U2 F2 R2 U R2 F'
U F L2 D2 R2 U B
U' F R2 B R2 U B'
U2 F R2 U R2 D' F2
L' F U L U2 F' L'
U2 F R2 B' U R2 F'
L' F U' F' L' D2 R2
U' F U2 F' U F U2
U F U' D F' U2 F
U F U' D' F' U2 F
U F U' D2 F' U2 F
R2 F U2 R2 U' R2 F'
U F U' F' U2 D F
U F U' F' U2 D' F
U F U' F' U2 D2 F
U F U' F' U2 F D
U F U' F' U2 F D'
U F U' F' U2 F D2
U F U' F' D U2 F
U F U' F' D' U2 F
U F U' F' D2 U2 F
U F U' F' B U2 F
U F U' F' B' U2 F
U F U' F' B2 U2 F
U F U' B F' U2 F
U F U' B' F' U2 F
U F U' B2 F' U2 F
R F U2 R' U' R F'
L2 F D F2 B' U' F
L2 F D B' F2 U' F
U F D U' F' U2 F
U F D' U' F' U2 F
U' F B U2 F' U' B'
L2 F D2 B' U' F' R2
F' D R2 U' R2 U' F
F' D R2 U2 D F B2
F' D R2 U2 D B2 F
F' D R2 U2 F D B2
F' D R2 D U2 F B2
F' D R2 D U2 B2 F
F' D R2 D' F2 U2 F'
U' F B' U2 F' U' B
U F D2 U' F' U2 F
U2 F B' R2 U F' R2
L2 F B' U L2 U2 F'
U' F B2 U2 F' U' B2
L2 F B' U' D2 F' R2
L2 F B' U' F' D2 R2
L2 F B' D F2 U' F
L2 F B' D2 U' F' R2
L' F B2 U' F' L' R'
L' F B2 U' F' R' L'
U2 F B2 D' R2 U R2
F2 D U2 F' R2 U R2
U' F' L2 F2 B' U B
U' F' L2 B' F2 U B
R2 F' U2 D' F L2 B'
R2 F' D R2 U2 F B2
R2 F' D R2 U2 B2 F
L2 F' D F2 B' U' F'
L2 F' D B' F2 U' F'
R2 F' D' U2 F L2 B'
R2 F' D' F2 U2 L2 F'
R2 F' D' F2 U2 F' L2
L2 F' D2 B' U' R2 F
L2 F' D2 B' U' F R2
L2 F' B' U L2 B' U2
L2 F' B' U' D2 R2 F
L2 F' B' U' D2 F R2
L2 F' B' U' F D2 R2
L2 F' B' D F2 U' F'
L2 F' B' D2 U' R2 F
L2 F' B' D2 U' F R2
F' D' U2 F L2 D' B2
L F2 L B' U' R F2
R' F2 U L' F' U F'
R2 F2 U' R2 B U' F2
U' F2 D2 F' B2 U B2
L2 F2 D' B' L2 F U'
U' F2 D2 B2 F' U B2
L2 F2 B' L' U' F2 R
L2 F2 B' U L2 U2 F2
L2 F2 B' U' F2 D2 R2
F' D2 U' B2 U' F B2
F' D2 U' B2 U' B2 F
L2 B D F2 U' L2 F2
L2 B D F2 U' F2 L2
U B U2 F B' U B
U B U2 B' F U B
U' B F U2 F' U' B'
L2 B' L' F2 U' R F2
U2 B' R2 F U R2 F2
U2 B' R2 F U F2 R2
L2 B' U L2 U' L2 U'
L2 B' U L2 U2 D F2
L2 B' U L2 D U2 F2
L2 B' U L2 D' B2 U2
L2 B' U' D2 R2 D' F2
L2 B' D L F2 U' F2
L2 B' D L' F2 U' F2
L2 B' D L2 F2 U' F2
L2 B' D F2 L U' F2
L2 B' D F2 L' U' F2
L2 B' D F2 L2 U' F2
L2 B' D F2 U' F2 D
L2 B' D F2 U' F2 D'
L2 B' D F2 U' F2 D2
L2 B' D F2 D' L2 U'
U B' U2 F B U B'
U B' U2 B F U B'
U' B' F U2 F' U' B
L2 B' D2 U' R2 D' F2
L2 B' D2 F U' F' R2
L2 B' D2 F' U' R2 F
L2 B' D2 F' U' F R2
L2 B' D2 F2 U' R2 F2
L2 B' D2 F2 U' F2 R2
U2 B' F R2 U F' R2
L2 B' F U L2 U2 F'
L2 B' F U' D2 F' R2
L2 B' F U' F' D2 R2
L2 B' F D F2 U' F
L2 B' F D2 U' F' R2
L2 B' F' U L2 B' U2
