F' D' B' L U2 L
F' L U F2 B' R' U
F' L U B' R' F2 U
F' L U B' F2 R' U
F L2 U' F2 U2 F' R
L2 R2 B' U' F R B2
L2 R2 B' U' F B2 R
L2 R2 B' U' B2 F R
R2 L2 B' U' F R B2
R2 L2 B' U' F B2 R
R2 L2 B' U' B2 F R
F2 L2 F' U F2 B' R'
F2 L2 F' U B' R' F2
F2 L2 F' U B' F2 R'
F' R D' B' L U2 L
F' R' D' B' L U2 L
F' R2 D' B' L U2 L
B2 R2 F' D' L2 B R'
B2 R2 F' D' B L2 R'
B2 R2 F' D' B R' L2
F U' F2 D' B' L U2
D' F U' F2 B' L U2
D' F U' B' L F2 U2
D' F U' B' F2 L U2
D F U' F2 B' U2 R
D F U' B' L' F2 U2
D F U' B' F2 U2 R
F' D R2 D2 B' L U2
B' D F' U2 R D' L2
B' D F' U2 D' L2 R
B' D F' U2 D' R L2
B' D F' D R2 U2 R'
B' D F' D' U2 L2 R
B' D F' D' U2 R L2
F' D B2 R2 U2 F' R
D2 F' D R2 B' L U2
D F' U2 R D' L2 F
D2 F' D B' L R2 U2
D2 F' D B' R2 L U2
D F' U2 D' L2 R F
D F' U2 D' R L2 F
F' D' L2 F R2 B R'
U' F' D' B' L U2 L
D F' D B' R2 U2 R'
R2 F' D' L2 F B R'
R2 F' D' L2 B R' F
R2 F' D' L2 B F R'
F' D' R B' L U2 L
U2 F' D' B' L U2 L
D F' D' U2 L2 R F
D F' D' U2 R L2 F
F D' L2 B U R' F
F D' L2 B U F R'
D F' D' B' U2 L2 R
D F' D' B' U2 R L2
F' D' R' B' L U2 L
U F' D' B' L U2 L
D' F' B' L U F2 U
D' F' B' L U2 D' L2
D' F' B' L D R2 U2
D' F' B' L D' U2 L2
D' F' B' D L R2 U2
D' F' B' D R2 L U2
D' F' B' D' L U2 L
F' D' R2 B' L U2 L
B D' R2 F U B R'
D F' B' U2 R D' L2
D F' B' U2 D' L2 R
D F' B' U2 D' R L2
D F' B' D R2 U2 R'
D F' B' D' U2 L2 R
D F' B' D' U2 R L2
F' D' B' L R U2 L
F' D' B' L R' U2 L
F' D' B' L R2 U2 L
F' D' B' L U2 L D
F' D' B' L U2 L D'
F' D' B' L U2 L D2
F' D' B' L U2 D L
F' D' B' L U2 D' L
F' D' B' L U2 D2 L
F' D' B' L D U2 L
F' D' B' L D' U2 L
F' D' B' L D2 U2 L
F' D' B' R L U2 L
F' D' B' R' L U2 L
F' D' B' R2 L U2 L
F' D' B' D2 L R2 U2
F' D' B' D2 R2 L U2
D' B' L D F' R U2
B' F' L U F2 B' U
B' F' L U B' F2 U
F' B' L U F2 B' U
F' B' L U B' F2 U
L2 B' R2 U' F B R
L2 B' R2 U' B F R
L2 B' U' R F R B
L2 B' U' R2 F B R
L2 B' U' R2 B F R
L2 B' U' F R D2 B2
L2 B' U' F D2 R B2
L2 B' U' F D2 B2 R
D' B' F' L U F2 U
D' B' F' L U2 D' L2
D' B' F' L D R2 U2
D' B' F' L D' U2 L2
D' B' F' D L R2 U2
D' B' F' D R2 L U2
D' B' F' D' L U2 L
B2 F' D R2 U2 F' R
D B' F' U2 R D' L2
D B' F' U2 D' L2 R
D B' F' U2 D' R L2
D B' F' D R2 U2 R'
D B' F' D' U2 L2 R
D B' F' D' U2 R L2
B2 F' D' B U2 L2 R'
B2 F' D' B U2 R' L2
F' B2 D R2 U2 F' R
F' B2 D' B U2 L2 R'
F' B2 D' B U2 R' L2
