D2 L R2 B R' U B2
D' L' U2 F' R U' F2
R' U D B R F' R2
R U' F' U R B U
U R' D B R F' R2
F' R' D2 L2 B' U' B2
D2 R2 L B R' U B2
D2 R2 B L R' U B'
D2 R2 B R' L U B'
D2 R2 B D2 R' U B
R' D U B R F' R2
R2 D B R U F' B
R2 D B R U B F'
U2 D' L' F' R U' F2
U2 D' F' L' R U' F
U2 D' F' R L' U' F
U2 D' F' D2 R U' F'
D' U2 L' F' R U' F2
D' U2 F' L' R U' F
D' U2 F' R L' U' F
D' U2 F' D2 R U' F'
F' U2 R F U D2 B2
F' U2 R F U' F2 U2
F' U2 R F D' L2 U
F' U2 R F D2 U B2
R2 D2 B R' U' F' U2
F' U2 D' R F L' U
U2 F L' R' F2 U' B
U2 F L' F2 R' U' B
U2 F R' L' F2 U' B
U2 F' R U F' U2 F
U2 F' R' U' D' F2 B
U2 F' R' U' D' B F2
U2 F' R' U' B D' F2
U2 F' R' D' U' F2 B
U2 F' R' D' U' B F2
U2 F' R' D2 L2 U' B
R F' U R F U R
U2 F' U2 R U' F' U2
R2 F' B R F U B
F' D' U2 R F L' U
R2 B D R U F' B
R2 B D R U B F'
R2 B F' R F U B
D2 B' U2 L F' U' B'
D2 B' U2 F' L U' B'
