U2 L2 F U' B L
L2 D F U' L' B
L2 D F U' B L'
L' B' L' F U' B2
B L U' F B2 R' U
B L U' B2 R' F U
B L U' B2 F R' U
B' L F U2 L U' B2
B L F B2 R' U B2
B L B2 R' F U B2
B L B2 F R' U B2
F' L' B' L' F U' B2
F2 L' B' L' F U' B2
F L' B' L' F U' B2
F' L2 D F U' L' B
F' L2 D F U' B L'
F2 L2 D F U' L' B
F2 L2 D F U' B L'
U2 L2 D F U' B L
F L2 D F U' L' B
F L2 D F U' B L'
U2 L2 D' F U' B L
U2 L2 D2 F U' B L
U2 L2 F U' L B L
U2 L2 F U' L' B L
U2 L2 F U' L2 B L
U2 L2 F U' D B L
U2 L2 F U' D' B L
U2 L2 F U' D2 B L
U2 L2 F U' B L D
U2 L2 F U' B L D'
U2 L2 F U' B L D2
U2 L2 F U' B D L
U2 L2 F U' B D' L
U2 L2 F U' B D2 L
U2 L2 F D U' B L
U2 L2 F D' U' B L
U2 L2 F D2 U' B L
U L2 F B' U' B2 L
U L2 F B2 U' B' L
U L2 B' F U' B2 L
U L2 B2 F U' B' L
L' U B' L' F U' B2
L' U' B' L' F U' B2
L' U2 B' L' F U' B2
D2 R2 B' U' F' U2 L'
L2 D F U' L B L2
L2 D F U' L' D B
L2 D F U' L' D' B
L2 D F U' L' D2 B
L2 D F U' L' B D
L2 D F U' L' B D'
L2 D F U' L' B D2
L2 D F U' D L' B
L2 D F U' D B L'
L2 D F U' D' L' B
L2 D F U' D' B L'
L2 D F U' D2 L' B
L2 D F U' D2 B L'
L2 D F U' B L' D
L2 D F U' B L' D'
L2 D F U' B L' D2
L2 D F U' B D L'
L2 D F U' B D' L'
L2 D F U' B D2 L'
L2 D F U' B' L' B2
L2 D F D U' L' B
L2 D F D U' B L'
L2 D F D' U' L' B
L2 D F D' U' B L'
L2 D F D2 U' L' B
L2 D F D2 U' B L'
L2 D F B' U' L' B2
L2 D F B' U' B2 L'
L2 D F B2 U' B' L'
L2 D B' F U' L' B2
L2 D B' F U' B2 L'
R D B' L F U F
L2 D B2 F U' B' L'
D' U B L D' R2 F'
D2 U B L D' R2 F2
D2 U B L D' F2 R2
D' U B D' L R2 F'
D' U B D' R2 L F'
D' U B D' R2 F' L
D2 U B D' L R2 F2
D2 U B D' L F2 R2
D2 U B D' R2 L F2
D2 U B D' R2 F2 L
D2 U B D' F2 L R2
D2 U B D' F2 R2 L
D U F2 B L D' R2
D U F2 B D' L R2
D U F2 B D' R2 L
D U B L F2 D' R2
U D F2 B L D' R2
U D F2 B D' L R2
U D F2 B D' R2 L
U D B L F2 D' R2
D U B F2 L D' R2
D U B F2 D' L R2
D U B F2 D' R2 L
U D B F2 L D' R2
U D B F2 D' L R2
U D B F2 D' R2 L
D U B' U F2 B2 L
D U B' U B2 L F2
D U B' U B2 F2 L
U D B' U F2 B2 L
U D B' U B2 L F2
U D B' U B2 F2 L
B' U B D L F2 B
B' U B D L B F2
B' U B D F2 L B
L2 D' F U' B' L B2
L2 D' F B' U' L B2
L2 D' B' F U' L B2
U' D' B D' R2 F' L'
D' U' B D' R2 F' L'
U D' B L D' R2 F'
U D' B D' L R2 F'
U D' B D' R2 L F'
U D' B D' R2 F' L
B' U2 L2 R B U' B
B' U2 L2 U' B L B
