R2 U D F' L' R
R2 U D F' R L'
R2 D U F' L' R
R2 D U F' R L'
R2 L B' L' U F' L'
L R2 B' L' U F' L'
R2 U L' F' L' D R2
R2 U L' F' D L' R2
R2 U L' F' D R2 L'
R2 U D L F' L' R
R2 U D L F' R L'
R2 U D L' F' L' R
R2 U D L' F' R L'
R2 U D L2 F' L' R
R2 U D L2 F' R L'
R2 U D F' L' R D
R2 U D F' L' R D'
R2 U D F' L' R D2
R2 U D F' L' D R
R2 U D F' L' D' R
R2 U D F' L' D2 R
R2 U D F' R L' D
R2 U D F' R L' D'
R2 U D F' R L' D2
R2 U D F' R D L'
R2 U D F' R D' L'
R2 U D F' R D2 L'
R2 U D F' D L' R
R2 U D F' D R L'
R2 U D F' D' L' R
R2 U D F' D' R L'
R2 U D F' D2 L' R
R2 U D F' D2 R L'
R2 U F' L' U F U'
R2 U2 L' F B' U' F2
R2 U2 L' B' F U' F2
F' R2 U D F' L' R
F' R2 U D F' R L'
F2 R2 U D F' L' R
F2 R2 U D F' R L'
F R2 U D F' L' R
F R2 U D F' R L'
F' R2 D U F' L' R
F' R2 D U F' R L'
F2 R2 D U F' L' R
F2 R2 D U F' R L'
F R2 D U F' L' R
F R2 D U F' R L'
R' D R' U F' L' R
R' D R' U F' R L'
R2 D R' F' U R F'
R' D R2 F' U R F'
D R2 B' U L F' R
R2 D U L F' L' R
R2 D U L F' R L'
D R2 B' U F' L R
D R2 B' U F' R L
R2 D U L' F' L' R
R2 D U L' F' R L'
R2 D U L2 F' L' R
R2 D U L2 F' R L'
R2 D U F' L' R D
R2 D U F' L' R D'
R2 D U F' L' R D2
R2 D U F' L' D R
R2 D U F' L' D' R
R2 D U F' L' D2 R
R2 D U F' R L' D
R2 D U F' R L' D'
R2 D U F' R L' D2
R2 D U F' R D L'
R2 D U F' R D' L'
R2 D U F' R D2 L'
R2 D U F' D L' R
R2 D U F' D R L'
R2 D U F' D' L' R
R2 D U F' D' R L'
R2 D U F' D2 L' R
R2 D U F' D2 R L'
R D F' U D' R F'
R D F' D' U R F'
R D F' B R' U R2
R2 D B U F' L' R
R2 D B U F' R L'
R2 D B' U F' L' R
R2 D B' U F' R L'
R D B F' R' U R2
R2 D B2 U F' L' R
R2 D B2 U F' R L'
R D' F' R B U R'
R D' F' B R U R2
R2 D' B U F' L' R'
R2 D' B U F' R' L'
R D' B F' R U R2
R' D2 R' B U F' L'
D' F U' B U2 L' R'
D' F U' B U2 R' L'
D F U' L' B R' U2
D F U' B L' R' U2
D F U' B R' L' U2
R F' R U D F' R
R F' R D U F' R
D' F' U' B R U2 R2
R F' U R D F' R
D F' U' B R' U2 R2
R2 B U D F' L' R
R2 B U D F' R L'
R2 B D U F' L' R
R2 B D U F' R L'
R2 B' U D F' L' R
R2 B' U D F' R L'
R2 B' D U F' L' R
R2 B' D U F' R L'
L B' D2 L' F U F
R2 B2 U D F' L' R
R2 B2 U D F' R L'
R2 B2 D U F' L' R
R2 B2 D U F' R L'
