F U' B U' R'
F L U' B U' R'
F L' U' B U' R'
B L2 U' R' F B'
B L2 U' R' B' F
B L2 U' F R' B'
F L2 U' B U' R'
L2 U' B U' R' B2
F U' F B U' R'
F U' F' B U' R'
F U' F2 B U' R'
F U' B U' R' D
F U' B U' R' D'
F U' B U' R' D2
F U' B U' D R'
F U' B U' D' R'
F U' B U' D2 R'
F U' B D U' R'
F U' B D' U' R'
F U' B D2 U' R'
F U' B F U' R'
F U' B F' U' R'
F U' B F2 U' R'
D2 F L' U' B U'
U' B U F U2 R'
F L U' F B U' R'
F L U' F' B U' R'
F L U' F2 B U' R'
F L U' B U' R' D
F L U' B U' R' D'
F L U' B U' R' D2
F L U' B U' D R'
F L U' B U' D' R'
F L U' B U' D2 R'
F L U' B D U' R'
F L U' B D' U' R'
F L U' B D2 U' R'
F L U' B F U' R'
F L U' B F' U' R'
F L U' B F2 U' R'
F2 L F' U' B U' R'
F' L F2 U' B U' R'
D L' U' F B R U'
F L' U' F B U' R'
F L' U' F' B U' R'
D L' U' B F R U'
F L' U' F2 B U' R'
F L' U' B U' R' D
F L' U' B U' R' D'
F L' U' B U' R' D2
F L' U' B U' D R'
F L' U' B U' D' R'
F L' U' B U' D2 R'
F L' U' B D U' R'
F L' U' B D' U' R'
F L' U' B D2 U' R'
F L' U' B F U' R'
F L' U' B F' U' R'
F L' U' B F2 U' R'
F2 L' F' U' B U' R'
F' L' F2 U' B U' R'
B L2 R U' R2 F B'
B L2 R U' R2 B' F
B L2 R U' F R2 B'
B L2 R U' F B' R2
B L2 R U' B' R2 F
B L2 R U' B' F R2
B L2 R2 U' R F B'
B L2 R2 U' R B' F
B L2 R2 U' B' R F
U2 L2 U B U' R' B2
B L2 U' R F R2 B'
B L2 U' R F B' R2
B L2 U' R B' R2 F
B L2 U' R B' F R2
B L2 U' R' D F B'
B L2 U' R' D B' F
B L2 U' R' D' F B'
B L2 U' R' D' B' F
B L2 U' R' D2 F B'
B L2 U' R' D2 B' F
B L2 U' R' F D B'
B L2 U' R' F D' B'
B L2 U' R' F D2 B'
B L2 U' R' F B' D
B L2 U' R' F B' D'
B L2 U' R' F B' D2
B L2 U' R' B' D F
B L2 U' R' B' D' F
B L2 U' R' B' D2 F
B L2 U' R' B' F D
B L2 U' R' B' F D'
B L2 U' R' B' F D2
B L2 U' R2 B' R F
B L2 U' D R' F B'
B L2 U' D R' B' F
B L2 U' D F R' B'
B L2 U' D' R' F B'
B L2 U' D' R' B' F
B L2 U' D' F R' B'
B L2 U' D2 R' F B'
B L2 U' D2 R' B' F
B L2 U' D2 F R' B'
B L2 U' F R B' R2
B L2 U' F R' D B'
B L2 U' F R' D' B'
B L2 U' F R' D2 B'
B L2 U' F R' B' D
B L2 U' F R' B' D'
B L2 U' F R' B' D2
B L2 U' F R2 B' R
B L2 U' F D R' B'
B L2 U' F D' R' B'
B L2 U' F D2 R' B'
B L2 U' F' R' F2 B'
B L2 U' F' R' B' F2
F L2 U' F B U' R'
F L2 U' F' B U' R'
F L2 U' F2 B U' R'
F L2 U' B U' R' D
F L2 U' B U' R' D'
F L2 U' B U' R' D2
F L2 U' B U' D R'
F L2 U' B U' D' R'
F L2 U' B U' D2 R'
F L2 U' B D U' R'
F L2 U' B D' U' R'
F L2 U' B D2 U' R'
F L2 U' B F U' R'
F L2 U' B F' U' R'
F L2 U' B F2 U' R'
U L2 U2 B U' R' B2
B L2 D U' R' F B'
B L2 D U' R' B' F
B L2 D U' F R' B'
B L2 D' U' R' F B'
B L2 D' U' R' B' F
B L2 D' U' F R' B'
B L2 D2 U' R' F B'
B L2 D2 U' R' B' F
B L2 D2 U' F R' B'
F2 L2 F' U' B U' R'
B L2 F' U' R' F2 B'
B L2 F' U' R' B' F2
B L2 F' U' F2 R' B'
F' L2 F2 U' B U' R'
B L2 F2 U' F' R' B'
U' L2 B L2 U' R' B2
U2 L2 B R' B2 D L2
U' L2 B' D L2 F2 R
U2 L2 B' U B2 U' R'
B R L2 U' R2 F B'
B R L2 U' R2 B' F
B R L2 U' F R2 B'
B R L2 U' F B' R2
B R L2 U' B' R2 F
B R L2 U' B' F R2
B R U F B' U2 R2
B R U B' F U2 R2
L' U' F B R U' R2
L2 U' F B U' R' B2
L2 U' F' B U' R' B2
L2 U' F2 B U' R' B2
L' U' B R2 U' R B
L' U' B U' R B R2
L2 U' B R U' R2 B2
L2 U' B R U' B2 R2
L2 U' B R2 U' R B2
L2 U' B R2 U' B2 R
L' U' B F R U' R2
L2 U' B U' R B2 R2
L2 U' B U' R' B2 D
L2 U' B U' R' B2 D'
L2 U' B U' R' B2 D2
L2 U' B U' R2 B2 R
L2 U' B D' R2 U' R
F R' U' B U' L R'
F R' U' B U' R' L
L2 U' B F U' R' B2
L2 U' B F' U' R' B2
L U' B U' D2 R' B
L2 U' B F2 U' R' B2
L U' B D2 U' R' B
B R2 L2 U' R F B'
B R2 L2 U' R B' F
B R2 L2 U' B' R F
F2 R2 U F' U B R'
F R2 U D2 F' U R
F R2 U F' B U R'
F R2 U B F' U R'
L2 U2 B R' B2 D L2
L2 U2 B' U B2 U' R'
D2 R2 F L' U F2 U
D2 R2 F L' U2 D' L2
D2 R2 F L' D R2 U2
D2 R2 F L' D' U2 L2
D2 R2 F U F2 U R
F R2 D2 U F' U R
D2 R2 F D L' R2 U2
D2 R2 F D R2 L' U2
D2 R2 F D' L' U2 L'
B U L2 U2 R' F B'
B U L2 U2 R' B' F
B U L2 U2 F R' B'
B U F L U2 R' F'
B U F L2 U2 R' F
B U F L2 U2 F R'
B U F B2 L B U2
F U F U2 B U' R'
F U F' U2 B U' R'
F U F2 U2 B U' R'
B U B' D2 F L' U2
F U B' U2 B2 U' R'
B U B2 F L B U2
F U' L B L' U' R'
B U' L2 R' F B' L2
B U' L2 R' B' F L2
B U' L2 F R' B' L2
F U' L2 B L2 U' R'
B U' R' L2 F B' L2
