B' U2 B' R' U' F'
L B2 U' F R B
F L R B2 U' F R
D L U' F L R B
D L U' F R L B
R' L B2 U' F R B
L R B2 U' F R B
R2 L B2 U' F R B
R L B2 U' F R B
F L B2 R U' F R
L R' B2 U' F R B
L R2 B2 U' F R B
B' L2 F' L' F2 U F'
F R L B2 U' F R
B' R U2 B' R' U' F'
L U' D F L2 R B
L U' D F R L2 B
L U' D F R B L2
L U' F R D L2 B
L U' F R D B L2
L U' F D L2 R B
L U' F D R L2 B
L U' F D R B L2
B' R' U2 B' R' U' F'
B' R2 U2 B' R' U' F'
L D U' F L2 R B
L D U' F R L2 B
L D U' F R B L2
L2 D F L' R U' L'
L2 D F R L' U' L'
B' U2 D B' R' U' F'
B' U2 D' B' R' U' F'
B' U2 D2 B' R' U' F'
L2 F L' R B2 U' F
L2 F L' B2 R U' F
L2 F R L' B2 U' F
L2 F R B2 L' U' F
B2 U2 B L R' U F'
B2 U2 B R' L U F'
B' U2 B' L R' U' F'
B' U2 B' L' R' U' F'
B' U2 B' L2 R' U' F'
B' U2 B' R' L U' F'
B' U2 B' R' L' U' F'
B' U2 B' R' L2 U' F'
B' U2 B' R' U' D F'
B' U2 B' R' U' D' F'
B' U2 B' R' U' D2 F'
B' U2 B' R' U' F' D
B' U2 B' R' U' F' D'
B' U2 B' R' U' F' D2
B' U2 B' R' D U' F'
B' U2 B' R' D' U' F'
B' U2 B' R' D2 U' F'
B' U2 B' D R' U' F'
B' U2 B' D' R' U' F'
B' U2 B' D2 R' U' F'
L2 F B2 L' R U' F
L2 F B2 R L' U' F
L2 F B2 D2 R U' F'
B' D U2 B' R' U' F'
B' D' U2 B' R' U' F'
D2 F2 D2 B' L U F
B' D2 U2 B' R' U' F'
F2 D2 F2 B' L U F
F2 D2 B' L F2 U F'
F2 D2 B' F2 L U F
U' B' L2 F R U B
F2 B' L2 F L' U F
R' B' U2 B' R' U' F'
R2 B' U2 B' R' U' F'
R B' U2 B' R' U' F'
L2 B2 L' U' F R B
B' F2 L2 F L' U F
L B2 R U' F R B
L B2 R' U' F R B
L B2 R2 U' F R B
L B2 U' R F B R
L B2 U' R B F R
L B2 U' D F R B
L B2 U' D' F R B
L B2 U' D2 F R B
L B2 U' F R D B
L B2 U' F R D' B
L B2 U' F R D2 B
L B2 U' F R B D
L B2 U' F R B D'
L B2 U' F R B D2
L B2 U' F D R B
L B2 U' F D' R B
L B2 U' F D2 R B
L B2 U' F B R B
L B2 U' F B' R B
L B2 U' F B2 R B
L B2 U' B F R B
L B2 U' B' F R B
L B2 U' B2 F R B
L2 B2 D F L' R U'
L2 B2 D F R L' U'
L B2 D U' F R B
L2 B2 D2 F R U' F'
L B2 D' U' F R B
L2 B2 F L' R U' F
L2 B2 F R L' U' F
L2 B2 F D2 R U' F'
L B2 D2 U' F R B
