L2 B2 L U F B
L2 B2 L U B F
F2 L D' L2 R2 F B
F2 L D' L2 R2 B F
F2 L D' R2 L2 F B
F2 L D' R2 L2 B F
L2 R B2 L U F B
L2 R B2 L U B F
F L B' U F' B' U
F L B' U B' F' U
F L' U F' B2 U F2
F L' U B2 F' U F2
B2 L' U2 R U' F B
B2 L' U2 R U' B F
F L' U2 F D' L2 R2
F L' U2 F D' R2 L2
F2 L' D' R2 F L2 B
F2 L' D' R2 F B L2
F2 L' D' R2 B F L2
L2 R' B2 L U F B
L2 R' B2 L U B F
F L' F D' L2 R2 B
F L' F D' R2 L2 B
F L' F D' R2 B L2
B2 L2 U B' U' R' U
B2 L2 U2 R' U' F' B'
B2 L2 U2 R' U' B' F'
R' L2 B2 L U F B
R' L2 B2 L U B F
L2 R2 B2 L U F B
L2 R2 B2 L U B F
R2 L2 B2 L U F B
R2 L2 B2 L U B F
R L2 B2 L U F B
R L2 B2 L U B F
D' L2 B R' U R' B2
B L2 B L U F B2
B L2 B L U B2 F
L2 U B' U' R' B' U
B2 U L' F L' B' L2
B2 U L2 B' L F L
U' D F L2 U' L U'
F U B2 D F' R U
B2 U' L B' L' F U2
D U' F L2 U' L U'
B2 U' D F U' L' U'
B2 U' F L B' L' U2
B2 U' F U' L' U' F
B2 U' F U2 L' F L
F U2 L' F D' L2 R2
F U2 L' F D' R2 L2
U' F L D L2 U2 F
U' F L D B' L2 U2
U' F L D' B' U2 R2
U' F L B' U B' U
U' F L' U B2 U F
U' F L' U2 D' R2 F
U' F L' U2 D' F R2
U' F L' U2 F D' R2
U' F L' D L2 B' U2
U' F L' D' U2 R2 F
U' F L' D' U2 F R2
L' F U' F' L' B2 U
L' F U' F' B2 L' U
L' F U' B2 F' L' U
F D L2 U F' R U
B2 D U' F U' L' U'
B D' L2 B R' U B2
B D' B L2 R' U B'
B D' B R' L2 U B'
B D' B R' U' F U2
B2 D2 L2 R U F' B'
B2 D2 L2 R U B' F'
B2 D2 R L2 U F' B'
B2 D2 R L2 U B' F'
B2 D2 R U F' D2 B2
B2 D2 R U' F U2 F2
B2 D2 R' U' F B U2
B2 D2 R' U' B F U2
L2 B L B U F B
L2 B L B U B F
D' B L2 R' U R' B'
D' B R' L2 U R' B'
D' B R' U' F U2 R'
L2 B2 L U D F B
L2 B2 L U D B F
L2 B2 L U D' F B
L2 B2 L U D' B F
L2 B2 L U D2 F B
L2 B2 L U D2 B F
L2 B2 L U F D B
L2 B2 L U F D' B
L2 B2 L U F D2 B
L2 B2 L U F B D
L2 B2 L U F B D'
L2 B2 L U F B D2
L2 B2 L U B D F
L2 B2 L U B D' F
L2 B2 L U B D2 F
L2 B2 L U B F D
L2 B2 L U B F D'
L2 B2 L U B F D2
L2 B2 L D U F B
L2 B2 L D U B F
L2 B2 L D' U F B
L2 B2 L D' U B F
L2 B2 L D2 U F B
L2 B2 L D2 U B F
L2 B2 L' U B D2 F2
L2 B2 L' U' B' U2 B2
L B2 L R2 U F' B'
L B2 L R2 U B' F'
L B2 L U B' D2 F2
L B2 L U' B U2 B2
L B2 L' U' F B U2
L B2 L' U' B F U2
L B2 R2 L U F' B'
L B2 R2 L U B' F'
L2 B2 U B U L U'
L' B2 U2 R U' F B
L' B2 U2 R U' B F
L2 B2 D L U F B
L2 B2 D L U B F
L2 B2 D' L U F B
L2 B2 D' L U B F
L2 B2 D2 L U F B
L2 B2 D2 L U B F
