B R2 U L U
R2 U' L' U' F' B'
R2 U' L' U' B' F'
R2 U2 F' U' L' U
B R2 U L U D
B R2 U L U D'
B R2 U L U D2
B R2 U L D U
B R2 U L D' U
B R2 U L D2 U
B R2 U D L U
B R2 U D' L U
B R2 U D2 L U
B R2 D U L U
B R2 D' U L U
B R2 D2 U L U
B R2 F U L U
B R2 F' U L U
B R2 F2 U L U
B2 R2 B' U L U
B' R2 B2 U' R U'
B U L U D2 L2
B U L U' R2 U2
B U L D' F2 U
B U L D2 U L2
B U D' L F2 U
B U D' F2 L U
B U D2 L U L
B U' D B2 R' U'
B D U' B2 R' U'
B D' U L F2 U
B D' U F2 L U
B D2 U L U L
D2 B U L U L
R2 B U L U F'
D' B U L F2 U
D' B U F2 L U
F' B R2 U L U
F2 B R2 U L U
B F R2 U L U
F B R2 U L U
B F' R2 U L U
B F2 R2 U L U
U' L U R2 F U2 F2
U' L U F R2 U2 F'
U' L U F B R2 U2
U' L U B R2 F U2
U' L U B F R2 U2
B L' R2 U2 D' B2 R'
B L' R2 D L F2 U2
B L' R2 D F2 L U2
B L' R2 D' L U2 B2
B L' R2 D' U2 B2 R'
U' L' U R2 U2 F' B'
U' L' U R2 U2 B' F'
U' L' U B R2 U2 B2
U' L' U' B' D2 L2 F2
U' L' U' B' D2 F2 L2
B R U L U' R U2
B R U L F2 U L'
B R U F2 L U L2
B R D R U L U
B2 R D' R F' B' U2
B2 R D' R B' F' U2
L' U' L R2 F U2 F2
B R D' R U L U
B2 R D' B' R F' U2
L' U' L F R2 U2 F'
L' U' L F B R2 U2
R2 U' L U F U2 F2
R2 U' L U' F' D2 B2
L' U' L B R2 F U2
L' U' L B F R2 U2
B R D2 R U L U
R2 U' L' U' D F' B'
R2 U' L' U' D B' F'
R2 U' L' U' D' F' B'
R2 U' L' U' D' B' F'
R2 U' L' U' D2 F' B'
L U' L' R2 U2 F' B'
R2 U' L' U' D2 B' F'
L U' L' R2 U2 B' F'
R2 U' L' U' F' D B'
R2 U' L' U' F' D' B'
R2 U' L' U' F' D2 B'
R2 U' L' U' F' B' D
R2 U' L' U' F' B' D'
R2 U' L' U' F' B' D2
R2 U' L' U' B' D F'
R2 U' L' U' B' D' F'
R2 U' L' U' B' D2 F'
R2 U' L' U' B' F' D
R2 U' L' U' B' F' D'
R2 U' L' U' B' F' D2
R2 U' L' D U' F' B'
R2 U' L' D U' B' F'
R2 U' L' D' U' F' B'
R2 U' L' D' U' B' F'
R2 U' L' D2 U' F' B'
R2 U' L' D2 U' B' F'
L U' L' B R2 U2 B2
B R F' U L F U
B R F2 U L U L2
B R F2 U2 L' D' B2
L' U' R2 L F U2 F2
L U' R2 L' U2 F' B'
L U' R2 L' U2 B' F'
B2 R B' R U L U
R2 U' D L' U' F' B'
R2 U' D L' U' B' F'
B' R B2 R U' R U'
B' R B2 D R U2 B2
B' R B2 D' R F2 U2
B' R B2 D' F2 U2 L'
R2 U' D' L' U' F' B'
R2 U' D' L' U' B' F'
R2 U' D2 L' U' F' B'
R2 U' D2 L' U' B' F'
B R' U L U' R' U2
L U' B L' R2 U2 B'
B R' U' B2 R' U' L
L U' B R2 L' U2 B'
B R' U2 L' D' B2 L
B R' D R' U L U
B2 R' D' R' B' U2 B2
B R' D' R' U L U
B R' D2 R' U L U
R2 U2 L' F' L D' B2
B R' F R' U L U
B R' F' R' U L U
B R' F2 R' U L U
R2 U2 D F' U' L' U
R2 U2 D' F' U' L' U
R2 U2 D2 F' U' L' U
B R2 L' U2 D' B2 R'
B R2 L' D L F2 U2
B R2 L' D F2 L U2
B R2 L' D' L U2 B2
B R2 L' D' U2 B2 R'
R2 U2 F U R U' F2
R2 U2 F' L D' L' B2
R2 U2 F' L D' B2 L'
R2 U2 F' U' L' U D
R2 U2 F' U' L' U D'
R2 U2 F' U' L' U D2
R2 U2 F' U' L' D U
R2 U2 F' U' L' D' U
R2 U2 F' U' L' D2 U
R2 U2 F' U' D L' U
R2 U2 F' U' D' L' U
R2 U2 F' U' D2 L' U
B R2 U L' U D' B2
B R2 U L' D' U B2
R2 U2 F' D U' L' U
B R2 U L2 D L' U
B R2 U L2 D' L' U
R2 U2 F' D' U' L' U
B R2 U L2 D2 L' U
R2 U2 F' D2 U' L' U
R2 U2 F' B U' L' U
R2 U2 F' B' U' L' U
R2 U2 F' B2 U' L' U
B R2 U D L U D
B R2 U D L U D'
B R2 U D L U D2
B R2 U D L D U
B R2 U D L D' U
B R2 U D L D2 U
F' R2 U' L' U' F' B'
F' R2 U' L' U' B' F'
B R2 U D' L U D
B R2 U D' L U D'
B R2 U D' L U D2
B R2 U D' L D U
B R2 U D' L D' U
B R2 U D' L D2 U
B R2 U D2 L U D
B R2 U D2 L U D'
B R2 U D2 L U D2
B R2 U D2 L D U
B R2 U D2 L D' U
B R2 U D2 L D2 U
B' R2 U' R U B2 U2
B' R2 U' R U' D2 F2
B R2 U F L F' U
B' R2 U' R D L2 U'
B' R2 U' R D2 U' F2
F2 R2 U' L' U' F' B'
F2 R2 U' L' U' B' F'
B R2 U F2 L F2 U
B' R2 U' D L2 R U'
B' R2 U' D R L2 U'
B' R2 U' D2 R U' F2
B R2 U' R U2 L U
B R2 U' R' U2 L U
F R2 U' L' U' F' B'
F R2 U' L' U' B' F'
B R2 U' R2 U2 L U
B R2 U' B2 R' B2 U'
F' R2 U2 F' U' L' U
B R2 U2 L' D' L B2
F2 R2 U2 F' U' L' U
R2 U2 B F' U' L' U
B' R2 D U' L2 R U'
B' R2 D U' R L2 U'
B R2 U2 B2 U R' U'
F R2 U2 F' U' L' U
R2 U2 B' F' U' L' U
B R2 D U L U D
B R2 D U L U D'
B R2 D U L U D2
B R2 D U L D U
B R2 D U L D' U
B R2 D U L D2 U
B R2 D F U L U
B R2 D F' U L U
B R2 D F2 U L U
R2 U2 B2 F' U' L' U
B R2 D' U L U D
B R2 D' U L U D'
B R2 D' U L U D2
B R2 D' U L D U
B R2 D' U L D' U
B R2 D' U L D2 U
B R2 D' F U L U
B R2 D' F' U L U
B R2 D' F2 U L U
B' R2 D2 U' R U' F2
B R2 D2 U L U D
B R2 D2 U L U D'
B R2 D2 U L U D2
B R2 D2 U L D U
B R2 D2 U L D' U
B R2 D2 U L D2 U
B R2 D2 F U L U
B R2 D2 F' U L U
B R2 D2 F2 U L U
B R2 F U L U D
B R2 F U L U D'
B R2 F U L U D2
B R2 F U L D U
B R2 F U L D' U
B R2 F U L D2 U
B2 R2 F B' U L U
B R2 F U D L U
B R2 F U D' L U
B R2 F U D2 L U
B R2 F D U L U
B R2 F D' U L U
B R2 F D2 U L U
B2 R2 F' B' U L U
B R2 F' U L U D
B R2 F' U L U D'
B R2 F' U L U D2
B R2 F' U L D U
B R2 F' U L D' U
B R2 F' U L D2 U
B R2 F' U D L U
B R2 F' U D' L U
B R2 F' U D2 L U
B R2 F' D U L U
B R2 F' D' U L U
B R2 F' D2 U L U
B' R2 F2 B2 U L' U
B2 R2 F2 B' U L U
B R2 F2 U L U D
B R2 F2 U L U D'
B R2 F2 U L U D2
B R2 F2 U L D U
B R2 F2 U L D' U
B R2 F2 U L D2 U
B R2 F2 U D L U
B R2 F2 U D' L U
B R2 F2 U D2 L U
B R2 F2 D U L U
F' R2 B U L U F'
B R2 F2 D' U L U
B R2 F2 D2 U L U
F2 R2 B U L U F'
F R2 B U L U F'
B2 R2 B' U L U D
B2 R2 B' U L U D'
B2 R2 B' U L U D2
B2 R2 B' U L D U
B2 R2 B' U L D' U
