F' R D' L2 F
F' D' L2 R F
F' D' R L2 F
F' L2 R D' F L2
F' L2 D' R F L2
F2 L2 F R D' L2
F2 L2 F D' L2 R
F2 L2 F D' R L2
F' R L2 D' F L2
F' R D' L2 D F
F' R D' L2 D' F
F' R D' L2 D2 F
F' R D' L2 F D
F' R D' L2 F D'
F' R D' L2 F D2
F' R D' F L2 F
F' R D' F' L2 F
F' R D' F2 L2 F
F' R2 D' L2 R' F
F' R2 D' L2 F R'
F' R2 D' R' L2 F
U' F U' B' L' U2
R' F' R D' L2 F
R2 F' R D' L2 F
R F' R D' L2 F
R' F' D' L2 R F
R' F' D' R L2 F
F' D' L2 R D F
F' D' L2 R D' F
F' D' L2 R D2 F
F' D' L2 R F D
F' D' L2 R F D'
F' D' L2 R F D2
F' D' L2 R' F R2
F' D' L2 R2 F R'
F' D' L2 D R F
F' D' L2 D' R F
F' D' L2 D2 R F
F' D' R L2 D F
F' D' R L2 D' F
F' D' R L2 D2 F
F' D' R L2 F D
F' D' R L2 F D'
F' D' R L2 F D2
R2 F' D' L2 R F
R2 F' D' R L2 F
F' D' R F L2 F
F' D' R F' L2 F
F' D' R F2 L2 F
F' D' R' L2 F R2
F' D' R2 L2 F R'
R F' D' L2 R F
R F' D' R L2 F
F' D' F' L2 F R
F' D2 R D L2 F
F' L R D' L F L
F' L D' L R F L
F' L D' L2 D2 R F'
F' L D' R L F L
U L' U' F' L' R F
U L' U' F' R L' F
F' L' D' L2 D' R F'
F' L' D2 R D L2 F'
F' L' D2 R D F' L2
F' L' D2 R F' D L2
F' L2 R U' F2 U F'
F' L2 R D F D2 L2
F' L2 R D' F L2 D
F' L2 R D' F L2 D'
F' L2 R D' F L2 D2
F' L2 R D' F' L2 F2
F' L2 R D' F2 L2 F'
F' L2 R D2 F D L2
F' L2 R F U' F U
F2 L2 R' D' F L' R
F2 L2 R' D' F R L'
F' L2 R2 D' R' F L2
F' L2 R2 D' F L2 R'
F' L2 R2 D' F R' L2
D' L2 U B' U' R' F
D' L2 U B' U' F R'
F' L2 D R F2 L' F'
F2 L2 D F R D' L2
F2 L2 D F D' L2 R
F2 L2 D F D' R L2
F' L2 D' R F L2 D
F' L2 D' R F L2 D'
F' L2 D' R F L2 D2
F' L2 D' R F' L2 F2
F' L2 D' R F2 L2 F'
F' L2 D' R' F L2 R2
F' L2 D' R' F R2 L2
F' L2 D' R2 F L2 R'
F' L2 D' R2 F R' L2
F2 L2 D' F R D' L2
F2 L2 D' F D' L2 R
F2 L2 D' F D' R L2
F' L2 D2 R D F L2
F' L2 D2 R F D L2
F2 L2 D2 F R D' L2
F2 L2 D2 F D' L2 R
F2 L2 D2 F D' R L2
F2 L2 F L R D' L2
F2 L2 F L D' L2 R
F2 L2 F L D' R L2
F2 L2 F L' R D' L2
F2 L2 F L' D' L2 R
F2 L2 F L' D' R L2
F2 L2 F L2 R D' L2
F2 L2 F L2 D' L2 R
F2 L2 F L2 D' R L2
F2 L2 F R L D' L2
F2 L2 F R L' D' L2
F2 L2 F R L2 D' L2
D' L2 F U B' U' R'
F2 L2 F R U' F2 U
F2 L2 F R D' L2 D
F2 L2 F R D' L2 D'
F2 L2 F R D' L2 D2
F2 L2 F R2 D' L2 R'
